ID,Name,Description,Contributor,Citation,wp_slug,Number,Area_ID,Source,Contributor_ID,With_Contributor_ID
s1,Introduction,,"Bernard Comrie, Matthew S. Dryer, David Gil, Martin Haspelmath","Bernard Comrie, Matthew S. Dryer, David Gil, Martin Haspelmath. 2013. Introduction. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/0)",,0,,Moseley-and-Asher-1994 Asher-and-Moseley-2007 Lewis-2009 Foley-2000 Schmidt-1926 Grimes-2000 Goddard-1996 Bradley-1997 Tindale-1974,comrieb dryerms gild haspelmathm,
1,Consonant Inventories,,Ian Maddieson,"Ian Maddieson. 2013. Consonant Inventories. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/1)",consonant-inventories,1,1,Louw-1975 Lindblom-and-Maddieson-1988,maddiesoni,
2,Vowel Quality Inventories,,Ian Maddieson,"Ian Maddieson. 2013. Vowel Quality Inventories. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/2)",vowel-quality-inventories,2,1,,maddiesoni,
3,Consonant-Vowel Ratio,,Ian Maddieson,"Ian Maddieson. 2013. Consonant-Vowel Ratio. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/3)",consonant-vowel-ratio,3,1,,maddiesoni,
4,Voicing in Plosives and Fricatives,,Ian Maddieson,"Ian Maddieson. 2013. Voicing in Plosives and Fricatives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/4)",voicing-in-plosives-and-fricatives,4,1,,maddiesoni,
5,Voicing and Gaps in Plosive Systems,,Ian Maddieson,"Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5)",voicing-and-gaps-in-plosive-systems,5,1,Ohala-1983b,maddiesoni,
6,Uvular Consonants,,Ian Maddieson,"Ian Maddieson. 2013. Uvular Consonants. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/6)",uvular-consonants,6,1,Maddieson-et-al-2001 Rischel-1974,maddiesoni,
7,Glottalized Consonants,,Ian Maddieson,"Ian Maddieson. 2013. Glottalized Consonants. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/7)",glottalized-consonants,7,1,,maddiesoni,
8,Lateral Consonants,,Ian Maddieson,"Ian Maddieson. 2013. Lateral Consonants. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/8)",lateral-consonants,8,1,,maddiesoni,
9,The Velar Nasal,,Gregory D.S. Anderson,"Gregory D.S. Anderson. 2013. The Velar Nasal. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/9)",the-velar-nasal,9,1,Johnson-and-Madan-1991 Anderson-2003a Anderson-2003b Terescenko-1966a Skorik-1986 Volodin-1997 Gruzdeva-1998 Ubrjatova-1985 Nikolaeva-and-Xelimskij-1997 Novikova-1997 Cincius-1975 Lyman-1979 Bromley-1961 Li-and-Thompson-1981 Vaxtin-1997 Dixon-1988 McGregor-1990 Carlson-1994 Decsy-1966 Breen-1981 Shell-1952 Solnit-1997 Foley-1991 Lang-1973 Jacobson-1995 Bright-1965b Salas-1992 Rupp-1989 Stevenson-1969 Popjes-and-Popjes-1986 Volodin-and-Skorik-1997 Echols-and-Shadily-1961 Merlan-1982 Bhat-and-Ningomba-1997 Lawrence-1993 Grinevald-1988 Nguyen-1966 Thompson-et-al-1974 Gamble-1978 Bright-1965a Kroeber-1907 Portman-1992 Dasgupta-and-Sharma-1982 Innes-1966 Jakobson-1941,andersongds,
10,Vowel Nasalization,,John Hajek,"John Hajek. 2013. Vowel Nasalization. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/10)",vowel-nasalization,10,1,Boas-and-Deloria-1941 Beddor-1993 Ogunbowale-1970 Chafe-1996 Ferguson-1966 Heath-1999b Everett-and-Kern-1997 Facundes-2000 Hajek-1997 Osborn-1966 Jones-and-Jones-1991 Cohn-1993 Harms-1994 Walker-1999 Witucki-1974 Noss-1964 Matisoff-1975 Willms-1972,hajekj,
11,Front Rounded Vowels,,Ian Maddieson,"Ian Maddieson. 2013. Front Rounded Vowels. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/11)",front-rounded-vowels,11,1,Stevens-1972 Vago-1980,maddiesoni,
12,Syllable Structure,,Ian Maddieson,"Ian Maddieson. 2013. Syllable Structure. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/12)",syllable-structure,12,1,,maddiesoni,
13,Tone,,Ian Maddieson,"Ian Maddieson. 2013. Tone. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/13)",tone,13,1,Thelwall-1981 Feev-1998 Grimes-2000,maddiesoni,
14,Fixed Stress Locations,,"Rob Goedemans, Harry van der Hulst","Rob Goedemans, Harry van der Hulst. 2013. Fixed Stress Locations. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/14)",fixed-stress-locations,14,1,Dixon-and-Aikhenvald-2002 Revithiadou-1999 Hayes-1995,goedemansr vanderhulsth,
15,Weight-Sensitive Stress,,"Rob Goedemans, Harry van der Hulst","Rob Goedemans, Harry van der Hulst. 2013. Weight-Sensitive Stress. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/15)",weight-sensitive-stress,15,1,van-der-Hulst-1996,goedemansr vanderhulsth,
16,Weight Factors in Weight-Sensitive Stress Systems,,"Rob Goedemans, Harry van der Hulst","Rob Goedemans, Harry van der Hulst. 2013. Weight Factors in Weight-Sensitive Stress Systems. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/16)",weight-factors-in-weight-sensitive-stres,16,1,Goedemans-1996 Goedemans-1997 Goedemans-1998 Hajek-and-Goedemans-2003 van-Oostendorp-2000 Rosenthal-and-van-der-Hulst-1999 Zec-1988 Kenstowicz-1994,goedemansr vanderhulsth,
17,Rhythm Types,,"Rob Goedemans, Harry van der Hulst","Rob Goedemans, Harry van der Hulst. 2013. Rhythm Types. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/17)",rhythm-types,17,1,,goedemansr vanderhulsth,
18,Absence of Common Consonants,,Ian Maddieson,"Ian Maddieson. 2013. Absence of Common Consonants. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/18)",absence-of-common-consonants,18,1,,maddiesoni,
19,Presence of Uncommon Consonants,,Ian Maddieson,"Ian Maddieson. 2013. Presence of Uncommon Consonants. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/19)",presence-of-uncommon-consonants,19,1,,maddiesoni,
20,Fusion of Selected Inflectional Formatives,,"Balthasar Bickel, Johanna Nichols","Balthasar Bickel, Johanna Nichols. 2013. Fusion of Selected Inflectional Formatives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/20)",fusion-of-selected-inflectional-formativ,20,2,Plank-1999 Bickel-and-Nichols-2005 Dixon-1988 Childs-1995,bickelb nicholsj,
21,Exponence of Selected Inflectional Formatives,,"Balthasar Bickel, Johanna Nichols","Balthasar Bickel, Johanna Nichols. 2013. Exponence of Selected Inflectional Formatives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/21)",exponence-of-selected-inflectional-forma,21,2,Plank-1999 Bickel-and-Nichols-2005 Everett-and-Kern-1997 Bossong-1985 Bossong-1998 Nedjalkov-1997 Evans-1995 Crazzolara-1960 Foley-1986 Noonan-1992,bickelb nicholsj,
22,Inflectional Synthesis of the Verb,,"Balthasar Bickel, Johanna Nichols","Balthasar Bickel, Johanna Nichols. 2013. Inflectional Synthesis of the Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/22)",inflectional-synthesis-of-the-verb,22,2,Bickel-2003 Bickel-and-Nichols-2005 Harriehausen-1990 Li-and-Thompson-1981 Franklin-1971 Bickel-and-Nichols-2003,bickelb nicholsj,
23,Locus of Marking in the Clause,,"Johanna Nichols, Balthasar Bickel","Johanna Nichols, Balthasar Bickel. 2013. Locus of Marking in the Clause. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/23)",locus-of-marking-in-the-clause,23,2,Dayley-1985 Crowley-1983 Tosco-1991 Payne-1990a Bossong-1985 Aissen-2003 Nichols-1986 Nichols-1992 Cysouw-2002 Bickel-and-Nichols-2002,nicholsj bickelb,
24,Locus of Marking in Possessive Noun Phrases,,"Johanna Nichols, Balthasar Bickel","Johanna Nichols, Balthasar Bickel. 2013. Locus of Marking in Possessive Noun Phrases. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/24)",locus-of-marking-in-possessive-noun-phra,24,2,Miller-1965 Dixon-1988 Awobuluyi-1978 Broadbent-1964 Osborne-1974 Voorhoeve-1965b Roberts-1987 Topping-1980a Crowell-1979 Nichols-1986 Nichols-1992 Cysouw-2002 Bickel-and-Nichols-2002,nicholsj bickelb,
25,Locus of Marking: Whole-language Typology,,"Johanna Nichols, Balthasar Bickel","Johanna Nichols, Balthasar Bickel. 2013. Locus of Marking: Whole-language Typology. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/25)",locus-of-marking-whole-language-typology,25,2,Dayley-1985 Merlan-1982 Pellizzaro-1969 Gnerre-1999 Everett-1986 Nichols-1986 Nichols-1992 Cysouw-2002,nicholsj bickelb,
26,Prefixing vs. Suffixing in Inflectional Morphology,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Prefixing vs. Suffixing in Inflectional Morphology. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/26)",prefixing-vs-suffixing-in-inflectional-m,26,2,Bolton-1990 Welmers-1976 Nebel-1948 Fortescue-1984 Reed-et-al-1977 Meinhof-1930 Reinisch-1893 Harrison-and-Albert-1976 Charachidze-1989 Groves-et-al-1985 Bonvillain-1973 Scorza-1985 Kahombo-1992 Samarin-1967b Werner-1997a Benjamin-1976 Cutler-et-al-1986 Greenberg-1957 Hall-1988 Bybee-et-al-1990,dryerms,
27,Reduplication,,Carl Rubino,"Carl Rubino. 2013. Reduplication. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/27)",reduplication,27,2,Aoki-1963 Rubino-2001b Moravcsik-1978 Kuipers-1967 van-den-Berg-1995 Kimball-1988 Chapman-and-Derbyshire-1991 Donaldson-1980 Harrison-1973 Merlan-1982 Harrison-2000 Brown-2001 Bruce-1984 Hardy-and-Montler-1988 Kroeber-and-Grace-1960 Walker-1976 Dobrin-2001 Rubino-2000 Dunn-1999 Newman-1944 Gowda-1975 Evans-1995 Beaumont-1979 Hagman-1977,rubinoc,
28,Case Syncretism,,"Matthew Baerman, Dunstan Brown","Matthew Baerman, Dunstan Brown. 2013. Case Syncretism. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/28)",case-syncretism,28,2,Comrie-1991 Reh-1985 Jacobson-1995 Blake-1994 Goddard-1982 Robins-1958 Saltarelli-et-al-1988 Nordlinger-1998 Fromm-1982 Klimov-1970 Nichols-1994b Jakobson-1984 Minassian-1980 Zirkov-1955,baermanm brownd,
29,Syncretism in Verbal Person/Number Marking,,"Matthew Baerman, Dunstan Brown","Matthew Baerman, Dunstan Brown. 2013. Syncretism in Verbal Person/Number Marking. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/29)",syncretism-in-verbal-person-number-marki,29,2,Deza-Galindo-1992 Bender-1996 Mous-1993 Davies-1981b Mitchell-1962 Sapir-1965 Frank-1990 Macaulay-1992a Murane-1974,baermanm brownd,
30,Number of Genders,,Greville G. Corbett,"Greville G. Corbett. 2013. Number of Genders. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/30)",number-of-genders,30,3,Hutchison-1981 Jenewari-1983 Dixon-1982 Corbett-1991 Aikhenvald-2000 Aikhenvald-1994 Strom-1992 van-Staden-2000 Reid-1997 Dunn-2000 Zaliznjak-1964 Schachter-and-Otanes-1972 Mosel-and-Spriggs-2000 Nichols-1992 Guldemann-2000 Corbett-and-Hayward-1987 Arnott-1967 Koval-1979 Breedveld-1995 Fortune-1942 Aronoff-1994 Fraser-and-Corbett-1997,corbettgg,
31,Sex-based and Non-sex-based Gender Systems,,Greville G. Corbett,"Greville G. Corbett. 2013. Sex-based and Non-sex-based Gender Systems. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/31)",sex-based-and-non-sex-based-gender-syste,31,3,Evans-et-al-2002 Breedveld-1995 Corbett-1991 van-Staden-2000 Xajdakov-1963 Miranda-1975 Zareba-1984 Welmers-1973 Wald-1975 Bloomfield-1957 Black-Rogers-1982,corbettgg,
32,Systems of Gender Assignment,,Greville G. Corbett,"Greville G. Corbett. 2013. Systems of Gender Assignment. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/32)",systems-of-gender-assignment,32,3,Sridhar-1990 Evans-et-al-2002 Corbett-1991 Parker-and-Hayward-1985 Corbett-1982 Fraser-and-Corbett-1995 Fraser-and-Corbett-1997 Corbett-and-Fraser-2000 Mills-1986 Muller-2000 Polinsky-and-Jackson-1999 Comrie-and-Polinsky-1998 Polinsky-and-van-Everbroeck-2003,corbettgg,
33,Coding of Nominal Plurality,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33)",coding-of-nominal-plurality,33,3,Elbert-and-Pukui-1979 Leeding-1989 Campbell-and-Campbell-1987 Nebel-1948 Crazzolara-1933 Frank-1999 Gordon-1986 Miller-2001 Burgess-1984 Boyeldieu-1982 Adwiraah-1989 Prost-1964d Crass-and-Jakobi-2004 Kutsch-Lojenga-1994 Sneddon-1996 Campbell-1985 MacKay-1999 Vorbichler-1971 Norris-1986 Macaulay-1996 Key-1967 Kolia-1975 Ehrman-1970 Bauer-1993 Childs-1995 Borgman-1990 Tryon-1970b Hayward-1990a Evans-1995 Seiler-1985 de-Vries-1989 Corbett-2000,dryerms,
34,Occurrence of Nominal Plurality,,Martin Haspelmath,"Martin Haspelmath. 2013. Occurrence of Nominal Plurality. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/34)",occurrence-of-nominal-plurality,34,3,Haller-2000 Kilian-Hatz-1995 Green-1995 Reesink-1999 Miller-2001 van-Klinken-1999 Pet-1987 Fortescue-1984 Nagaraja-1999 Bowden-2001 Osborne-1974 Roberts-1987 Nedjalkov-1997 Haspelmath-1993 Hofling-2000 Andronov-1980 Rowlands-1969 Nikolaeva-and-Tolskaya-2001 Pilhofer-1933 Smith-Stark-1974 Corbett-2000,haspelmathm,
35,Plurality in Independent Personal Pronouns,,Michael Daniel,"Michael Daniel. 2013. Plurality in Independent Personal Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/35)",plurality-in-independent-personal-pronou,35,3,Forchheimer-1953 Benveniste-1966a Barulin-1980 Corbett-2000 Majtinskaja-1969 Keegan-1997,danielm,
36,The Associative Plural,,"Michael Daniel, Edith Moravcsik","Michael Daniel, Edith Moravcsik. 2013. The Associative Plural. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/36)",the-associative-plural,36,3,Delbruck-1893 Jespersen-1965 Corbett-2000 Daniel-2000 Moravcsik-2003 Barulin-1980 Lewis-1893 Derbyshire-1985 Heusler-1964,danielm moravcsike,
37,Definite Articles,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Definite Articles. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/37)",definite-articles,37,3,Ingham-2001 Merlan-1982 Hamel-1994 Nichols-1988 Givon-1980 Besha-1993 Skinner-1979 Gary-and-Gamal-Eldin-1982 Giridhar-1980 MacDonald-1990 Scancarelli-1987 Samarin-1967b Dougherty-1983 Elwell-Sutton-1941 Allan-et-al-1995,dryerms,
38,Indefinite Articles,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Indefinite Articles. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/38)",indefinite-articles,38,3,Davies-1981b Kornfilt-1997 Fernandez-1967 van-Driem-1987 Skinner-1979 Haspelmath-1993 Givon-1981 Chelliah-1997 Terrill-2003 van-Enk-and-de-Vries-1997 Armbruster-1960 Bielec-1998 Dougherty-1983 Dickens-1992,dryerms,
39,Inclusive/Exclusive Distinction in Independent Pronouns,,Michael Cysouw,"Michael Cysouw. 2013. Inclusive/Exclusive Distinction in Independent Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/39)",inclusive-exclusive-distinction-in-indep,39,3,Everett-1986 Clairis-1985 Gordon-1986 Harriehausen-1990 Popjes-and-Popjes-1986 Topping-1973 Terrill-2003 Plank-1996 Thomas-1955 Broadbent-1964 Cysouw-2003 Payne-and-Payne-1990 McGregor-1990 Crowley-1982 McKay-1978 Merlan-1982 Dixon-1980 OGrady-et-al-1966 Koch-1997,cysouwm,
40,Inclusive/Exclusive Distinction in Verbal Inflection,,Michael Cysouw,"Michael Cysouw. 2013. Inclusive/Exclusive Distinction in Verbal Inflection. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/40)",inclusive-exclusive-distinction-in-verba,40,3,Kutsch-Lojenga-1994 Leavitt-1996 Payne-and-Payne-1990 Donaldson-1980 McGregor-1995,cysouwm,
41,Distance Contrasts in Demonstratives,,Holger Diessel,"Holger Diessel. 2013. Distance Contrasts in Demonstratives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/41)",distance-contrasts-in-demonstratives,41,3,Diessel-1999b Churchward-1953 Anderson-and-Keenan-1985 van-den-Berg-1995 Kuno-1973 Wolff-1993,diesselh,
