ID,Name,Description,Contributor,Citation,wp_slug,Number,Area_ID,Source,Contributor_ID,With_Contributor_ID
42,Pronominal and Adnominal Demonstratives,,Holger Diessel,"Holger Diessel. 2013. Pronominal and Adnominal Demonstratives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/42)",pronominal-and-adnominal-demonstratives,42,3,Kornfilt-1997 Noonan-1992 Diessel-1999b Sohn-1994 Rehg-1981 Dayley-1989a Dayley-1989b Hale-1983,diesselh,
43,Third Person Pronouns and Demonstratives,,D.N.S. Bhat,"D.N.S. Bhat. 2013. Third Person Pronouns and Demonstratives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/43)",third-person-pronouns-and-demonstratives,43,3,Tamura-2000 Harms-1994 Saltarelli-et-al-1988 Keen-1983 Reed-and-Payne-1986 Wilson-1980 Nagaraja-1985 Biligiri-1965 Kozintseva-1995 Bromley-1981 Elbert-and-Pukui-1979 Voorhoeve-1965b Bray-1986 Haspelmath-1993 Facundes-2000 Poulos-1990 Innes-1966 Asher-and-Kumari-1997 Hardman-2000 Kordic-1997 Osada-1992 McLendon-1975 Key-1967 Rood-1976 Bhat-2004,bhatdns,
44,Gender Distinctions in Independent Personal Pronouns,,Anna Siewierska,"Anna Siewierska. 2013. Gender Distinctions in Independent Personal Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/44)",gender-distinctions-in-independent-perso,44,3,Corbett-1991 Greenberg-1963 Plank-and-Schellinger-1997 Newman-2000 Laycock-1965a McClelland-2000 Wise-1999 Meinhof-1930 Love-2000 Terrill-2003 Aikhenvald-2000 Mous-1993 Bodomo-1997,siewierskaa,
45,Politeness Distinctions in Pronouns,,Johannes Helmbrecht,"Johannes Helmbrecht. 2013. Politeness Distinctions in Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/45)",politeness-distinctions-in-pronouns,45,3,Friedrich-1966 Friedrich-1972 Shibatani-1998 Helmbrecht-2002 Cooke-1968 Muhlhausler-and-Harre-1990 Bowden-2001 Pandharipande-1997 Brown-and-Levinson-1987 Brown-and-Gilman-1960 Agha-1994 Malsch-1987 Helmbrecht-2003,helmbrechtj,
46,Indefinite Pronouns,,Martin Haspelmath,"Martin Haspelmath. 2013. Indefinite Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/46)",indefinite-pronouns,46,3,Hewitt-1979 Jacob-1968 Haspelmath-1997 Panfilov-1962 Zirkov-1955 Nagaraja-1999 Willett-1991 Schultze-Berndt-2000 Bhat-2000 Bhat-2004 Mushin-1995 Davies-1981b Newman-2000 Kruspe-1999 Bauer-1993 Kakumasu-1986 Schachter-and-Otanes-1972,haspelmathm,
47,Intensifiers and Reflexive Pronouns,,"Ekkehard König, Peter Siemund (Stephan Töpper)","Ekkehard König, Peter Siemund (Stephan Töpper). 2013. Intensifiers and Reflexive Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/47)",intensifiers-and-reflexive-pronouns,47,3,Asher-and-Kumari-1997 Ogawa-1998 Konig-and-Siemund-2000a Faltz-1985 Norman-1848 Priego-Montfort-1989,konige siemundp,toppers
48,Person Marking on Adpositions,,Dik Bakker,"Dik Bakker. 2013. Person Marking on Adpositions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/48)",person-marking-on-adpositions,48,3,Dol-1999 Wash-2001 MacDonald-1990 Hercus-1994 Hardman-2000 Hoddinott-and-Kofod-1988 Crowley-1982 Lorimer-1935 Groves-et-al-1985 Hewitt-1979 Hawkins-1983 Tsunoda-et-al-1995,bakkerd,
49,Number of Cases,,Oliver A. Iggesen,"Oliver A. Iggesen. 2013. Number of Cases. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/49)",number-of-cases,49,3,Smeets-1989 Nikolaeva-1999 Thrainsson-1994 Wade-1992 Fortescue-1984 Tompa-1968 Wolfart-1973 Hewitt-1989a Blake-1994 Plank-1995 Seiler-1985 Comrie-1999,iggesenoa,
50,Asymmetrical Case-Marking,,Oliver A. Iggesen,"Oliver A. Iggesen. 2013. Asymmetrical Case-Marking. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/50)",asymmetrical-case-marking,50,3,Kornfilt-1997 Davies-1981b Maslova-2003a Pitman-1980 Ucida-1970 Jakobi-1990 Foley-1991 Bowe-1990 Mathiassen-1997 Wurzel-1984 Haspelmath-2002 Valenzuela-2003,iggesenoa,
51,Position of Case Affixes,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Position of Case Affixes. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/51)",position-of-case-affixes,51,3,Reh-1985 Holisky-and-Gagua-1994 Collins-1962 Green-1995 Penchoen-1973b Morgenstierne-1949 Sapir-1922b Tucker-and-Bryan-1966 Kohnen-1933 Tucker-and-Mpaayei-1955 Creider-and-Creider-1989 Crazzolara-1933 Brown-2001 Dunn-1999 Merlan-1982 Frachtenberg-1922a Dimmendaal-1983a Key-1967 Rumsey-1982 Saeed-1993 Hosokawa-1991 Williams-1980b Ziervogel-et-al-1981 Mateene-1992,dryerms,
52,Comitatives and Instrumentals,,"Thomas Stolz, Cornelia Stroh, Aina Urdze","Thomas Stolz, Cornelia Stroh, Aina Urdze. 2013. Comitatives and Instrumentals. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/52)",comitatives-and-instrumentals,52,3,Levinsohn-1976 Stolz-1996 Lavotha-1973 Stolz-and-Stroh-2001 Karlsson-1978 Banhidi-et-al-1975 Stolz-2001c Lakoff-and-Johnson-1980 Schwarz-et-al-2001 Stolz-2001a Stolz-2001b Stassen-2000,stolzt strohc urdzea,
53,Ordinal Numerals,,"Thomas Stolz, Ljuba N. Veselinova","Thomas Stolz, Ljuba N. Veselinova. 2013. Ordinal Numerals. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/53)",ordinal-numerals,53,3,Hurford-1975 Hurford-1987 Veselinova-1997 Stolz-2001d Davies-1989b Jacq-and-Sidwell-1999 Kwee-1981 Olza-Zubiri-and-Jusayu-1985 van-den-Berg-1995 Childs-1995 Lavotha-1973 Hoang-Thi-Chau-1982,stolzt veselinovaln,
54,Distributive Numerals,,David Gil,"David Gil. 2013. Distributive Numerals. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/54)",distributive-numerals,54,3,Gil-1988 Braine-1970 Boas-1911c Gil-1982 Saltarelli-et-al-1988 Gil-1989 Key-1967 Gil-1993 Besnier-2000 Prokofeva-1966 Refsing-1986 Hawkins-1998 Nikolaeva-and-Tolskaya-2001 Foreman-1974 Skorik-1961 Ezard-1997 Gil-1987 Link-1986a Link-1986b Choe-1987,gild,
55,Numeral Classifiers,,David Gil,"David Gil. 2013. Numeral Classifiers. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/55)",numeral-classifiers,55,3,Welmers-1973 Osborne-1974 Beckwith-1992 Noonan-2000 Reesink-1999 Swanton-1911b Jones-1998b Boas-1911c Aikhenvald-1998 Haas-1942 Burling-1965 Craig-1986 Gil-1987 Thompson-1965 Quine-1969 Stein-1981 Link-1991 Gil-1996a,gild,
56,Conjunctions and Universal Quantifiers,,David Gil,"David Gil. 2013. Conjunctions and Universal Quantifiers. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/56)",conjunctions-and-universal-quantifiers,56,3,Keenan-and-Faltz-1986 Carlson-1994 Dixon-1977a Boas-1911c Bowden-2001 Roberts-1987 Bach-1996 Cyffer-and-Hutchison-1990 Gil-1994a Hardman-2000 Guma-1971 Emeneau-1980 Gil-1994b Konig-1991 Haspelmath-1997,gild,
57,Position of Pronominal Possessive Affixes,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Position of Pronominal Possessive Affixes. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/57)",position-of-pronominal-possessive-affixe,57,3,Abbott-1991 Hamel-1994 Kibrik-1994a Dorais-1988 Kuipers-1967 van-Eijk-1997 Gordon-1986 Donohue-1999a Rumsey-1982 Chapman-and-Derbyshire-1991 Wilkins-1989 MacDonald-1990 Groves-et-al-1985 Niggemeyer-1951 Gruzdeva-1998 Sauvageot-1965,dryerms,
58,Obligatory Possessive Inflection,,"Balthasar Bickel, Johanna Nichols","Balthasar Bickel, Johanna Nichols. 2013. Obligatory Possessive Inflection. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/58)",obligatory-possessive-inflection,58,4,Young-and-Morgan-1987 Miller-1965 Jensen-1998 Lastra-de-Suarez-1984 Rodrigues-1999b Aikhenvald-2000 Carlson-and-Payne-1989 Kroeber-and-Grace-1960 Jacobsen-1964 Lichtenberk-1983b Crowley-1982 Dixon-1988 Rehg-1981,bickelb nicholsj,
59,Possessive Classification,,"Johanna Nichols, Balthasar Bickel","Johanna Nichols, Balthasar Bickel. 2013. Possessive Classification. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/59)",possessive-classification,59,4,Langdon-1970 Heath-1980b Osborne-1974 Rude-1985 Aoki-1994 Aoki-1970 Berger-1998 Roberts-1987 Thurston-1982 Lastra-de-Suarez-1984 Key-1967,nicholsj bickelb,
60,"Genitives, Adjectives and Relative Clauses",,David Gil,"David Gil. 2013. Genitives, Adjectives and Relative Clauses. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/60)",genitives-adjectives-and-relative-clause,60,4,Gil-2001,gild,
61,Adjectives without Nouns,,David Gil,"David Gil. 2013. Adjectives without Nouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/61)",adjectives-without-nouns,61,4,Evans-1995 Fleisch-2001 Okell-1969 Harvey-1992 Matthewson-1998 Aikhenvald-1996 Heath-1999b Reesink-1999 Moore-1984 Haspelmath-1993 Seiler-1985 Dol-1999 Harms-1994 Gil-1994d van-den-Berg-1995,gild,
62,Action Nominal Constructions,,Maria Koptjevskaja-Tamm,"Maria Koptjevskaja-Tamm. 2013. Action Nominal Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/62)",action-nominal-constructions,62,4,Comrie-1976a Comrie-and-Thompson-1985 Koptjevskaja-Tamm-1993 Koptjevskaja-Tamm-2003 Chomsky-1970 Haspelmath-1996 Grimshaw-1990 Cole-1982 Vendler-1967 Kazenin-1996 Topping-1973,koptjevskajatammm,
63,Noun Phrase Conjunction,,Leon Stassen,"Leon Stassen. 2013. Noun Phrase Conjunction. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/63)",noun-phrase-conjunction,63,4,Stassen-2000 Taylor-1985 Feldman-1986 Asher-1982 Reinisch-1893 Lukas-1953 Nichols-1986 Dumezil-1931 Tonelli-1926 Welmers-1973 Schaub-1985 Mosel-1984 Hinds-1986,stassenl,
64,Nominal and Verbal Conjunction,,Martin Haspelmath,"Martin Haspelmath. 2013. Nominal and Verbal Conjunction. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/64)",nominal-and-verbal-conjunction,64,4,Kenesei-et-al-1998 Olawsky-1999 Blevins-2001 Davies-1999 Merlan-1994 Willett-1991 Osumi-1995 Rennison-1997 Seiler-1985 Guirardello-1999a Haspelmath-2005 Schaub-1985 Kuno-1978 MacDonald-1990 Haspelmath-1995 Alpatov-and-Podlesskaya-1995 Berchem-1991 Topping-1973 Welmers-1973,haspelmathm,
65,Perfective/Imperfective Aspect,,"Östen Dahl, Viveka Velupillai","Östen Dahl, Viveka Velupillai. 2013. Perfective/Imperfective Aspect. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/65)",perfective-imperfective-aspect,65,5,Dahl-1985 Bybee-et-al-1994 Grinevald-1988,dahlo velupillaiv,
66,The Past Tense,,"Östen Dahl, Viveka Velupillai","Östen Dahl, Viveka Velupillai. 2013. The Past Tense. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/66)",the-past-tense,66,5,Klein-1994 Dahl-1985 Bybee-et-al-1994 Payne-and-Payne-1990,dahlo velupillaiv,
67,The Future Tense,,"Östen Dahl, Viveka Velupillai","Östen Dahl, Viveka Velupillai. 2013. The Future Tense. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/67)",the-future-tense,67,5,Bybee-et-al-1994 Lyons-1968 Ultan-1978,dahlo velupillaiv,
68,The Perfect,,"Östen Dahl, Viveka Velupillai","Östen Dahl, Viveka Velupillai. 2013. The Perfect. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/68)",the-perfect,68,5,Bybee-et-al-1994 Lindstedt-2000 Ebert-2001,dahlo velupillaiv,
69,Position of Tense-Aspect Affixes,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Position of Tense-Aspect Affixes. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/69)",position-of-tense-aspect-affixes,69,5,Reh-1996 Owens-1985 Noonan-1992 Macaulay-1996 Dimmendaal-1983a Langdon-1970 Reh-1985 Alexander-1988 Rau-1992 Alekseev-1994b Hamel-1994 Sneddon-1996 Donohue-1999a Werner-1997a Lin-1993 Benjamin-1976 Voorhoeve-1971 Kuipers-1974,dryerms,
70,The Morphological Imperative,,"Johan van der Auwera, Ludo Lejeune (Umarani Pappuswamy, Valentin Goussev)","Johan van der Auwera, Ludo Lejeune (Umarani Pappuswamy, Valentin Goussev). 2013. The Morphological Imperative. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/70)",the-morphological-imperative,70,5,van-Driem-1987 Meeuwis-1998 Holst-2001 Egli-1990 Heath-1984 Vogt-1971 Taylor-1985 Nichols-1994b Guerin-1998 Xrakovskij-2001,vanderauweraj lejeunel,pappuswamyu goussevv
71,The Prohibitive,,"Johan van der Auwera, Ludo Lejeune (Valentin Goussev)","Johan van der Auwera, Ludo Lejeune (Valentin Goussev). 2013. The Prohibitive. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/71)",the-prohibitive,71,5,Thompson-1965 Poulos-and-Bosch-1997 Boyeldieu-1995 Volodin-2001 Koehn-and-Koehn-1986 Mous-1992 Kamba-Muzenga-1981 Aikhenvald-1999 Kahrel-and-van-den-Berg-1994 Kahrel-1996 Hovdhaugen-and-Mosel-1999 Xrakovskij-2001 Zanuttini-1997,vanderauweraj lejeunel,goussevv
72,Imperative-Hortative Systems,,"Johan van der Auwera, Nina Dobrushina, Valentin Goussev","Johan van der Auwera, Nina Dobrushina, Valentin Goussev. 2013. Imperative-Hortative Systems. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/72)",imperative-hortative-systems,72,5,Sanchez-and-Castro-1977 Heath-1984 Quirk-et-al-1985 Creissels-2000 Kenesei-et-al-1998 Diagana-1995 Meeuwis-1998 Sebeok-and-Ingemann-1961 Ammann-and-van-der-Auwera-2004 Xrakovskij-2001 Palmer-1986 Hengeveld-2004,vanderauweraj dobrushinan goussevv,
73,The Optative,,"Nina Dobrushina, Johan van der Auwera, Valentin Goussev","Nina Dobrushina, Johan van der Auwera, Valentin Goussev. 2013. The Optative. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/73)",the-optative,73,5,Dobrusina-2001 Bybee-et-al-1994 Chung-and-Timberlake-1985 Sadock-and-Zwicky-1985 Rice-1989 Tenisev-et-al-1997 Fortescue-1984 Hardman-de-Bautista-1974 Gregores-and-Suarez-1967 Gordon-1986 Koshal-1979 Giridhar-1994 Gadzhiaxmedov-2000 Juldasev-1981 Kozintseva-2001 Wilson-1970 Loogman-1965 Palmer-1986 Kibrik-et-al-1977 Plungian-2000 Bodding-1952 Smeets-1989 Rupp-1989 Haspelmath-1993 Hewitt-1979 Korolev-1965,dobrushinan vanderauweraj goussevv,
74,Situational Possibility,,"Johan van der Auwera, Andreas Ammann","Johan van der Auwera, Andreas Ammann. 2013. Situational Possibility. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/74)",situational-possibility,74,5,Terrill-2003 Murane-1974 Bhaskararao-1998 Bowden-2001 Dunn-1999 Derbyshire-1993 Roberts-1987 Sohn-1994 Palmer-1979 Coates-1983 Traugott-1989 Bybee-et-al-1994 van-der-Auwera-and-Plungian-1998 Heine-1993 Ross-1969,vanderauweraj ammanna,
75,Epistemic Possibility,,"Johan van der Auwera, Andreas Ammann","Johan van der Auwera, Andreas Ammann. 2013. Epistemic Possibility. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/75)",epistemic-possibility,75,5,Owens-1985 Sammallahti-1998a Bartens-1989 Kimball-1991 Rood-and-Taylor-1996 Harms-1994 Nedjalkov-1997 McGregor-1990 Merlan-1994 Craig-1977 Day-1973 Schaub-1985 Fife-1990 King-1993a Jones-and-Thomas-1977 Bybee-et-al-1994 van-der-Auwera-and-Plungian-1998,vanderauweraj ammanna,
76,Overlap between Situational and Epistemic Modal Marking,,"Johan van der Auwera, Andreas Ammann","Johan van der Auwera, Andreas Ammann. 2013. Overlap between Situational and Epistemic Modal Marking. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/76)",overlap-between-situational-and-epistemi,76,5,Fortescue-1984 Joseph-and-Philippaki-Warburton-1989 Palmer-1986 O-Siadhail-1989 Schachter-and-Otanes-1983 Refsing-1986 Tamura-2000 Kenesei-et-al-1998 Nedjalkov-1997 Robins-1958 Coates-1983 Perkins-1983 Palmer-2001 Bybee-et-al-1994 van-der-Auwera-and-Plungian-1998,vanderauweraj ammanna,
77,Semantic Distinctions of Evidentiality,,Ferdinand de Haan,"Ferdinand de Haan. 2013. Semantic Distinctions of Evidentiality. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/77)",semantic-distinctions-of-evidentiality,77,5,Loeweke-and-May-1980 Kimball-1991 Barnes-1984 Franklin-1971 Street-1963 Haspelmath-1993 de-Haan-1999 Boeder-2000 Leinonen-2000 Swanton-1911b Frank-1990 Aksu-Koc-and-Slobin-1986 Jones-and-Jones-1991 Holisky-and-Gagua-1994 Botne-1995 Palmer-1986 Floyd-1999 de-Haan-2001 Haarmann-1970 Johanson-and-Utas-2000 Aikhenvald-and-Dixon-1998,dehaanf,
78,Coding of Evidentiality,,Ferdinand de Haan,"Ferdinand de Haan. 2013. Coding of Evidentiality. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/78)",coding-of-evidentiality,78,5,Sridhar-1990 Haspelmath-1993 Sapir-1922b Aksu-Koc-and-Slobin-1986 Boeder-2000 van-Driem-1991 Koehn-and-Koehn-1986 Botne-1995 de-Haan-2001 McGregor-1990 Merlan-1982 Austin-1981 Johanson-2000 Haarmann-1970 Aikhenvald-and-Dixon-1998 Johanson-and-Utas-2000,dehaanf,
