ID,Name,Description,Contributor,Citation,wp_slug,Number,Area_ID,Source,Contributor_ID,With_Contributor_ID
79,Suppletion According to Tense and Aspect,,Ljuba N. Veselinova,"Ljuba N. Veselinova. 2013. Suppletion According to Tense and Aspect. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/79)",suppletion-according-to-tense-and-aspect,79,5,Dressler-1985 Melcuk-1994 Rudes-1980 Anderson-1985 Carstairs-McCarthy-1992 Carstairs-McCarthy-1994 Mithun-1988b Corbett-2000 Bybee-1985 Markey-1985 Deshpande-1992 Aski-1995 Fertig-1998 Veselinova-2003 Bruce-1984 Macaulay-1996 Haspelmath-1993 Mitchell-1962,veselinovaln,
80,Verbal Number and Suppletion,,Ljuba N. Veselinova,"Ljuba N. Veselinova. 2013. Verbal Number and Suppletion. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/80)",verbal-number-and-suppletion,80,5,Frajzyngier-1993 Corbett-2000 Tamura-1988 Mithun-1988b Melcuk-1994 Valenzuela-1997 Reh-1985 Young-and-Morgan-1987 Durie-1986 Rice-1989 Gil-1993 Veselinova-2003,veselinovaln,
81,"Order of Subject, Object and Verb",,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Subject, Object and Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81)",order-of-subject-object-and-verb,81,6,Kuno-1973 Li-and-Thompson-1981 Dillon-and-O-Croinin-1961 Brown-2001 Derbyshire-1979 Weir-1994 Schachter-1976 Heath-1984 Cowell-1964 Nebel-1948 Andrade-1933 Schuh-1998 Greenberg-1963 Ingram-2001 Jones-1998a Dryer-1997 Dryer-1992 Dryer-1991,dryerms,
82,Order of Subject and Verb,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82)",order-of-subject-and-verb,82,6,Kornfilt-1997 Williams-1980b Dixon-1988 van-den-Berg-1989b Stairs-and-Hollenbach-1981 Edmonson-1988 Watters-1988 Sischo-1977 Tryon-1968 Chapman-and-Derbyshire-1991 Andersen-1988 Merlan-1982 Rumsey-1982 Dryer-1989 Macalister-1914 Engel-and-Longacre-1963 Pet-1987 Harrison-and-Albert-1976 Chung-and-Chung-1996 Tomlin-1986 Givon-1983,dryerms,
83,Order of Object and Verb,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Object and Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/83)",order-of-object-and-verb,83,6,Underhill-1976 Holes-1990 Cowell-1964 Abbott-1991 Hoijer-1972 Keen-1983 Dixon-1988 Hercus-1982 Heath-1978 Childs-1995 Crazzolara-1933 Nebel-1948 Tucker-and-Bryan-1966 Kilpatrick-1981 Buddruss-1967 Whiteley-1958 Greenberg-1963 Hawkins-1983 Dryer-1992 Dryer-1988a,dryerms,
84,"Order of Object, Oblique, and Verb",,Matthew S. Dryer (Orin D. Gensler),"Matthew S. Dryer (Orin D. Gensler). 2013. Order of Object, Oblique, and Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/84)",order-of-object-oblique-and-verb,84,6,Li-and-Thompson-1981 Rice-1989 Campbell-and-Campbell-1987 Wivell-1981 O-Siadhail-1989 Bromley-1981 Dixon-1977a Frantz-1991 Curnow-1997 Wilson-1974 Tomlin-1986 Gensler-1994 Gensler-1997 Carlson-1994 Heath-1999a Dugast-1971 Innes-1966 Blackings-and-Fabb-2003,dryerms,genslerod
85,Order of Adposition and Noun Phrase,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Adposition and Noun Phrase. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/85)",order-of-adposition-and-noun-phrase,85,6,Dixon-1988 Haspelmath-1993 Merlan-1983 Abdel-Hafiz-1988 Linguistics-langwa-1993 Dayley-1989b Heath-1999b Frachtenberg-1922b Rennison-1997 Dixon-1977a Merlan-1994 Derbyshire-1985 Craig-1977 Day-1973 Li-and-Thompson-1981 Dol-1999,dryerms,
86,Order of Genitive and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Genitive and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/86)",order-of-genitive-and-noun,86,6,Sulkala-and-Karjalainen-1992 Reh-1985 Rosenbach-2002 Dol-1999 Rehg-1981 Li-and-Thompson-1981 MacDonald-1990 Dunn-1999 Hamel-1994 Macaulay-1996,dryerms,
87,Order of Adjective and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Adjective and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/87)",order-of-adjective-and-noun,87,6,Prasad-1991 Abraham-1985 Benjamin-1976 Beller-and-Beller-1977 Schachter-and-Otanes-1972 Kahler-1963 Rupp-1989 Couro-and-Langdon-1975 Dryer-1988a Dryer-1992 Greenberg-1963 Hawkins-1983,dryerms,
88,Order of Demonstrative and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Demonstrative and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/88)",order-of-demonstrative-and-noun,88,6,Scott-1978 Trenga-1947 Paris-1989 Hoskison-1983 Tayeng-1976 Hamilton-1900 Hay-Neave-1953 Last-and-Lucassen-1998 Reichle-1981 Holes-1990 Raz-1983 Wiering-1994 Merlan-1982 Ebermann-1986a Ikoro-1996 Kutsch-Lojenga-1994,dryerms,
89,Order of Numeral and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Numeral and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/89)",order-of-numeral-and-noun,89,6,Najlis-1973 Ding-1998 Dickens-1992 Maring-1967 Brown-2005 Gary-and-Gamal-Eldin-1982 Harrell-1962 Erwin-1963 MacDonald-1990 Panfilov-1962 Nougayrol-1990 Lambdin-1983 Faraclas-1984 Williams-1980b Everett-and-Kern-1997 Gabas-1999 Sun-and-Lu-1986 Babby-1987 Kossmann-2000,dryerms,
90,Order of Relative Clause and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90)",order-of-relative-clause-and-noun,90,6,Dol-1999 Bruce-1984 Couro-and-Langdon-1975 Bird-and-Kante-1976 Austin-1981 de-Vries-1993 Breeze-1990 Mirikitani-1972 Walsh-1976 Bhatia-1993 Donaldson-1980 Davies-1981b Maslova-2003a Curnow-1997,dryerms,
91,Order of Degree Word and Adjective,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Degree Word and Adjective. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/91)",order-of-degree-word-and-adjective,91,6,Ding-1998 Wivell-1981 Childs-1995 Everett-and-Kern-1997 Sneddon-1996 Huttar-and-Huttar-1994 Tuggy-1979 Robbins-1968 Gordon-1986,dryerms,
92,Position of Polar Question Particles,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Position of Polar Question Particles. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/92)",position-of-polar-question-particles,92,6,Traill-1994 Harris-1988 Reesink-1999 Unseth-1989 Boelaars-1950 Robins-1958 Norris-1986 Harriehausen-1990 Seiter-1980 Heath-1999a Kahombo-1992 Kutsch-Lojenga-1994 Berry-and-Berry-1999 Cole-1982 Cowell-1964 Davies-1981b Derbyshire-1979,dryerms,
93,Position of Interrogative Phrases in Content Questions,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Position of Interrogative Phrases in Content Questions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/93)",position-of-interrogative-phrases-in-con,93,6,Noonan-1992 Keenan-1976 Saltarelli-et-al-1988 Owens-1985 Randal-1998 Hyman-1981b Woollams-1996 Moore-1984 Merlan-1982 Curnow-1997 Heath-1999a Heath-1999b Birk-1976 Donohue-1999a Rehg-1981,dryerms,
94,Order of Adverbial Subordinator and Clause,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Adverbial Subordinator and Clause. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/94)",order-of-adverbial-subordinator-and-clau,94,6,Frachtenberg-1913 de-Vries-1993 Maslova-2003a Taylor-1985 Keen-1983 Watkins-1984 van-den-Berg-1995 Raz-1983 Henderson-1997 Harms-1994 Unseth-1989 Schuh-1998 Reh-1985 Sridhar-1990 Kortmann-1997 Diessel-2001,dryerms,
95,Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/95)",relationship-between-the-order-of-object,95,6,Gruzdeva-1998 Mahootian-1997 Raz-1983 Heath-1999b Pet-1987 Macaulay-1996 Greenberg-1963 Hawkins-1983 Hawkins-1994 Dryer-1992 Mous-1993,dryerms,
96,Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/96)",relationship-between-the-order-of-object-1,96,6,Maslova-2003a Petterson-1999 Owens-1985 Dedrick-and-Casad-1999 Li-and-Thompson-1981 Xu-and-Zhao-1984 Reesink-1999 Donohue-1999a Hawkins-1990 Hawkins-1993 Hawkins-1994 Hawkins-2002 Dryer-1992,dryerms,
97,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97)",relationship-between-the-order-of-object-2,97,6,Nikolaeva-and-Tolskaya-2001 Abdel-Hafiz-1988 Mulder-1994 Staley-1995 Dryer-1988a Dryer-1992 Greenberg-1963 Newell-1993 Hoskison-1983,dryerms,
98,Alignment of Case Marking of Full Noun Phrases,,Bernard Comrie,"Bernard Comrie. 2013. Alignment of Case Marking of Full Noun Phrases. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/98)",alignment-of-case-marking-of-full-noun-p,98,7,Comrie-1978 Dixon-1994 Li-and-Thompson-1981 Mathiassen-1997 Owens-1985 van-den-Berg-1995 Donohue-1999a Brown-2001 McGregor-1977 Payne-1979 Harris-1981 Moyse-Faurie-1983 Hualde-and-Ortiz-de-Urbina-2003 Seiler-1985 Mithun-1991 Everett-and-Kern-1997 Rood-1976 Popjes-and-Popjes-1986 Bromley-1981 Pitman-1980 McGregor-1990 Woollams-1996 Du-Feu-1996 Chapman-and-Derbyshire-1991 Keegan-1997 Silverstein-1976,comrieb,
99,Alignment of Case Marking of Pronouns,,Bernard Comrie,"Bernard Comrie. 2013. Alignment of Case Marking of Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/99)",alignment-of-case-marking-of-pronouns,99,7,Comrie-1978 Dixon-1994 Li-and-Thompson-1981 Mathiassen-1997 Owens-1985 van-den-Berg-1995 Donohue-1999a Brown-2001 McGregor-1977 Payne-1979 Harris-1981 Moyse-Faurie-1983 Hualde-and-Ortiz-de-Urbina-2003 Seiler-1985 Mithun-1991 Everett-and-Kern-1997 Rood-1976 Popjes-and-Popjes-1986 Bromley-1981 Pitman-1980 McGregor-1990 Woollams-1996 Du-Feu-1996 Chapman-and-Derbyshire-1991 Keegan-1997 Silverstein-1976,comrieb,
100,Alignment of Verbal Person Marking,,Anna Siewierska,"Anna Siewierska. 2013. Alignment of Verbal Person Marking. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/100)",alignment-of-verbal-person-marking,100,7,Ezard-1997 Friberg-1996 Mithun-1991 Kimball-1991 Keen-1983 Wolfart-and-Carroll-1981 Guirardello-1999a Cristofaro-2003 Nichols-1992,siewierskaa,
101,Expression of Pronominal Subjects,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Expression of Pronominal Subjects. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/101)",expression-of-pronominal-subjects,101,7,Press-1979 Hill-2002 Crowley-2002a Craig-1977 Vandame-1968 Sulkala-and-Karjalainen-1992 Nebel-1948 Trail-1970 Brown-2001 Macaulay-1996 Chomsky-1981 Van-Valin-and-LaPolla-1997,dryerms,
102,Verbal Person Marking,,Anna Siewierska,"Anna Siewierska. 2013. Verbal Person Marking. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/102)",verbal-person-marking,102,7,Spagnolo-1933 Davies-1981b Jones-1986a Das-Gupta-1971 Ezard-1997 Osumi-1995 Willett-1991 Sohn-1975 Lynch-1982a MacKay-1999 Abbott-1991 Kibrik-1972 Nikolaeva-1999,siewierskaa,
103,Third Person Zero of Verbal Person Marking,,Anna Siewierska,"Anna Siewierska. 2013. Third Person Zero of Verbal Person Marking. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/103)",third-person-zero-of-verbal-person-marki,103,7,Senft-1986 Tryon-1994 Laidig-1993 Roberts-1987 Noonan-1992 Caughley-1982 Carlin-1993 Jones-and-Jones-1991 Zipf-1935 Haiman-1985 Croft-1990 Koch-1995 Benveniste-1971 Ariel-2000 Siewierska-2004,siewierskaa,
104,Order of Person Markers on the Verb,,Anna Siewierska,"Anna Siewierska. 2013. Order of Person Markers on the Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/104)",order-of-person-markers-on-the-verb,104,7,Harrison-1986 Ashton-1947 Leslau-1995 Wash-2001 Strom-1992 van-Eijk-1997 MacDonald-1990 Kroeber-1986 Frank-1990 Foley-1991 Hardman-2000 Bybee-1985 Bybee-et-al-1990 Bittner-and-Hale-1996 Bybee-et-al-1991,siewierskaa,
105,Ditransitive Constructions: The Verb 'Give',,Martin Haspelmath,"Martin Haspelmath. 2013. Ditransitive Constructions: The Verb 'Give'. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/105)",ditransitive-constructions-the-verb-give,105,7,Reh-1985 Dench-1991 Topping-1973 Frajzyngier-1989 Hewitt-1979 Bossong-1985 Bossong-1998 Comrie-1989 Olawsky-1999 Dryer-1983 Sedlak-1975 Primus-1998 Valenzuela-2002 Onishi-2000 Huang-and-Ahrens-1999 Reichle-1981,haspelmathm,
106,Reciprocal Constructions,,"Elena Maslova, Vladimir P. Nedjalkov","Elena Maslova, Vladimir P. Nedjalkov. 2013. Reciprocal Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/106)",reciprocal-constructions,106,7,Matthews-and-Yip-1994 Cole-1982 Roberts-1987 Marchese-1986a Fortescue-2007 Donaldson-1980 Everett-and-Kern-1997 Geniusiene-2007 Dahl-1990 Haspelmath-2001 Geniusiene-1987 Kemmer-1993 Heine-1999b Lichtenberk-1985 Lichtenberk-2000a Kemmer-1996 Maslova-1999 Everaert-1999,maslovae nedjalkovvp,
107,Passive Constructions,,Anna Siewierska,"Anna Siewierska. 2013. Passive Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/107)",passive-constructions,107,7,Ashton-1947 Sridhar-1990 Ambrazas-et-al-1997 Feldman-1986 Hoskison-1983 Crowley-1982 Olson-1992 Cooreman-1987 Givon-1994 Wolfart-1973 Valkama-2000 Siewierska-1984 Hopper-and-Thompson-1980,siewierskaa,
108,Antipassive Constructions,,Maria Polinsky,"Maria Polinsky. 2013. Antipassive Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/108)",antipassive-constructions,108,7,Silverstein-1972 Kozinsky-et-al-1988 England-1983b England-1988 Silverstein-1976 Dixon-1979 Spencer-1991 Heath-1976 Postal-1977 Davies-1984 Givon-1984 Lidz-1996 Gibson-1980 Chung-1998 Watkins-1984 Gerdts-and-Hukari-2005 Tsunoda-1981 Hopper-and-Thompson-1980 Van-Valin-1991 Dowty-1991 Levin-1993 Tchekhoff-1987 Cooreman-1994 Dixon-1994 van-den-Berg-2001 Keen-1983 Kibrik-1981 Kalmar-1979 Seiler-1978 Bittner-1987 Kibrik-et-al-1977 Austin-1981 Smith-Stark-1978 Polinsky-and-Nedjalkov-1987 Gerdts-1988a Comrie-1978 Cooreman-1988 Polinsky-1994 Tsunoda-1988,polinskym,
109,Applicative Constructions,,Maria Polinsky,"Maria Polinsky. 2013. Applicative Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/109)",applicative-constructions,109,7,Donohue-1999a Polinsky-1995 Austin-1997 Tsunoda-1998 Peterson-1999 Alsina-1996 Alsina-and-Mchombo-1993 Baker-1998 Gerdts-1988a Machobane-1989 Gary-and-Keenan-1977 Seiter-1980 Woolford-1993 Baker-1988 Baker-1985 Alsina-1999 Gerdts-1993 Kimenyi-1988 Polinsky-and-Kozinsky-1992,polinskym,
110,Periphrastic Causative Constructions,,Jae Jung Song,"Jae Jung Song. 2013. Periphrastic Causative Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/110)",periphrastic-causative-constructions,110,7,Comrie-1989 Song-2001 Kimenyi-1980 Song-1996 Davies-1981b Roberts-1987 Vitale-1981 Saltarelli-et-al-1988 Joseph-and-Philippaki-Warburton-1987 Nedjalkov-and-Silnitsky-1973 Comrie-1976b Dixon-2000,songjj,
111,Nonperiphrastic Causative Constructions,,Jae Jung Song,"Jae Jung Song. 2013. Nonperiphrastic Causative Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/111)",nonperiphrastic-causative-constructions,111,7,Comrie-1989 Song-2001 Lichtenberk-1983 Besnier-2000 Song-1996 Dixon-2000 Comrie-1976b Solnit-1997 Asher-1985 Davies-1981b Nedjalkov-and-Silnitsky-1973,songjj,
112,Negative Morphemes,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Negative Morphemes. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/112)",negative-morphemes,112,7,Maslova-2003a Meyer-Bahlburg-1972 Sulkala-and-Karjalainen-1992 Innes-1966 Bauer-1993 Dixon-1988 Grinevald-1988 Meier-et-al-1975 Tucker-and-Bryan-1966 Frajzyngier-1993 Petterson-1999 Elbert-1974 Newman-2000,dryerms,
113,Symmetric and Asymmetric Standard Negation,,Matti Miestamo,"Matti Miestamo. 2013. Symmetric and Asymmetric Standard Negation. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/113)",symmetric-and-asymmetric-standard-negati,113,7,Bowden-2001 Cornyn-1944 Haspelmath-1993 Capell-and-Hinch-1970 Schmid-1980 DAns-1968 Givon-1978 Givon-2001 Miestamo-2003 Miestamo-2000,miestamom,
