ID,Name,Description,Contributor,Citation,wp_slug,Number,Area_ID,Source,Contributor_ID,With_Contributor_ID
114,Subtypes of Asymmetric Standard Negation,,Matti Miestamo,"Matti Miestamo. 2013. Subtypes of Asymmetric Standard Negation. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/114)",subtypes-of-asymmetric-standard-negation,114,7,Miestamo-2003 Derbyshire-1979 Hartzler-1994 Cole-1985 Bright-1957 Heath-1999a Jung-1989 Contini-Morava-1989 Koshal-1979 Schmid-1980 Saltarelli-et-al-1988 Harrison-et-al-1981 Kuipers-1967 Williamson-1965 Heath-1980b,miestamom,
115,Negative Indefinite Pronouns and Predicate Negation,,Martin Haspelmath,"Martin Haspelmath. 2013. Negative Indefinite Pronouns and Predicate Negation. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/115)",negative-indefinite-pronouns-and-predica,115,7,Bril-1999 Hewitt-1995 Ikoro-1996 Bernini-and-Ramat-1996 Haspelmath-1997 Berry-and-Berry-1999 Dryer-1988b McGregor-1990 Dayley-1985 Macaulay-1996 Weiss-1999,haspelmathm,
116,Polar Questions,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Polar Questions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/116)",polar-questions,116,7,Dol-1999 Watkins-1984 Nettle-1998 van-den-Berg-1995 Haas-1940 Breeze-1990 Everett-1986 Josephs-1975 Semiun-1993 Aikhenvald-1998 Epps-2008 Hayward-1990b Colarusso-1992 Adelaar-2004 Nebel-1948 Kiessling-1994 Taylor-1985 Maiden-and-Robustelli-2000 Cole-1982 Paroz-1946 Muntzel-1986 Macaulay-1996,dryerms,
117,Predicative Possession,,Leon Stassen,"Leon Stassen. 2013. Predicative Possession. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/117)",predicative-possession,117,7,Clark-1978 Seiler-1983 Heine-1997 Stassen-2001 Fortescue-1984 Poppe-1954 Kalinina-1993 Sneddon-1975 Stassen-2000 Murane-1974 Samarin-1967b Ashton-et-al-1954 Steele-1977 Comrie-1989 Press-1986 Wetzer-1996 Stassen-1997 Osborne-1974 Cyffer-1974 Bendor-Samuel-1972 Jochelson-1905,stassenl,
118,Predicative Adjectives,,Leon Stassen,"Leon Stassen. 2013. Predicative Adjectives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/118)",predicative-adjectives,118,7,Crowell-1979 Tucker-and-Bryan-1966 Wetzer-1996 Stassen-1997 Osborne-1974 Greene-1966 Eades-1979 Schachter-and-Otanes-1972 Biggs-1969,stassenl,
119,Nominal and Locational Predication,,Leon Stassen,"Leon Stassen. 2013. Nominal and Locational Predication. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/119)",nominal-and-locational-predication,119,7,Stassen-1997 Li-and-Thompson-1977 Li-and-Thompson-1981 Greene-1966 Harrison-1976 Ross-and-Paol-1978 Mirikitani-1972 Anonymous-1985 Conzemius-1929 Ashton-et-al-1954 Douglas-1959 Drake-1903 Asher-1982 Givon-1984,stassenl,
120,Zero Copula for Predicate Nominals,,Leon Stassen,"Leon Stassen. 2013. Zero Copula for Predicate Nominals. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/120)",zero-copula-for-predicate-nominals,120,7,Benveniste-1966b Fromm-and-Sadeniemi-1956 Hanoteau-1906 Noss-1964 Gair-1970 Lukas-1953 Douglas-1959 Voorhoeve-1965a Ginter-and-Tarnoi-1991 Stassen-1997 Li-and-Thompson-1977 Lister-Turner-and-Clark-1930 Lewis-1967 Tucker-and-Bryan-1966 Feldman-1986 Welmers-1976 Koelle-1854,stassenl,
121,Comparative Constructions,,Leon Stassen,"Leon Stassen. 2013. Comparative Constructions. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/121)",comparative-constructions,121,7,Ultan-1972 Andersen-1983 Stassen-1984 Stassen-1985 Kuhner-and-Stegmann-1955 Ittmann-1939 Warotamasikkhadit-1972 Hoffmann-1903 Sjoberg-1963 Oinas-1966 Frachtenberg-1922a Tucker-and-Mpaayei-1955 Hanoteau-1896 Lukas-1953 Roberts-1987 Bloomfield-1962 Lewis-1968 Heine-1994,stassenl,
122,Relativization on Subjects,,"Bernard Comrie, Tania Kuteva","Bernard Comrie, Tania Kuteva. 2013. Relativization on Subjects. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/122)",relativization-on-subjects,122,8,Comrie-1998 Comrie-1989 Everett-1986 Gordon-1986 Schaub-1985 Amha-2001 Lehmann-1984 Haspelmath-2001 Keenan-and-Comrie-1977,comrieb kutevat,
123,Relativization on Obliques,,"Bernard Comrie, Tania Kuteva","Bernard Comrie, Tania Kuteva. 2013. Relativization on Obliques. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/123)",relativization-on-obliques,123,8,Comrie-1998 Gordon-1986 McGregor-1990 Comrie-1989 Lehmann-1984 Haspelmath-2001 Keenan-and-Comrie-1977 Schaub-1985,comrieb kutevat,
124,'Want' Complement Subjects,,Martin Haspelmath,"Martin Haspelmath. 2013. 'Want' Complement Subjects. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/124)",want-complement-subjects,124,8,Wendt-1972 Ziervogel-et-al-1981 Mitchell-1962 Faraclas-1984 Facundes-2000 Hofling-2000 Dench-1991 Jung-1989 Bauer-1993 Olawsky-1999 Hewitt-1979 van-Klinken-1999 Gordon-1986 Rice-1989 Douglas-1991,haspelmathm,
125,Purpose Clauses,,Sonia Cristofaro,"Sonia Cristofaro. 2013. Purpose Clauses. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/125)",purpose-clauses,125,8,Stassen-1985 Croft-1990 Cristofaro-2003 Li-and-Thompson-1973 Cristofaro-1998 Noonan-1992 Fortescue-1984 Hewitt-1987 Sulkala-and-Karjalainen-1992 Hengeveld-1998 Joseph-1983 Koptjevskaja-Tamm-1994 Evans-1995 van-den-Berg-1989b Haiman-1983 Haiman-1985 Givon-1980 Givon-1990,cristofaros,
126,'When' Clauses,,Sonia Cristofaro,"Sonia Cristofaro. 2013. 'When' Clauses. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/126)",when-clauses,126,8,Cristofaro-2003 Dayley-1985 Popjes-and-Popjes-1986 Stassen-1985 Gordon-1986 Bauer-1993 Hewitt-1987 Saltarelli-et-al-1988 Cristofaro-1998 Haiman-1983 Haiman-1985 Givon-1980 Givon-1990,cristofaros,
127,Reason Clauses,,Sonia Cristofaro,"Sonia Cristofaro. 2013. Reason Clauses. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/127)",reason-clauses,127,8,Cristofaro-2003 Popjes-and-Popjes-1986 Stassen-1985 Bhatia-1993 Maslova-2003a Fortescue-1984 Guirardello-1999a Cristofaro-1998 Haiman-1983 Haiman-1985 Langacker-1987a Langacker-1987b Langacker-1991 Givon-1980 Givon-1990,cristofaros,
128,Utterance Complement Clauses,,Sonia Cristofaro,"Sonia Cristofaro. 2013. Utterance Complement Clauses. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/128)",utterance-complement-clauses,128,8,Noonan-1985 Cristofaro-2003 Davies-1981b Everett-1986 Munro-1982 Stassen-1985 Gordon-1986 Fortescue-1984 Cristofaro-1998 Givon-1980 Givon-1990 Dik-1989 Dik-1997a Dik-1997b Hengeveld-1989 Hengeveld-1990 Siewierska-1991 Langacker-1987a Langacker-1987b Langacker-1991,cristofaros,
129,Hand and Arm,,Cecil H. Brown,"Cecil H. Brown. 2013. Hand and Arm. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/129)",hand-and-arm,129,9,Witkowski-and-Brown-1985,brownch,
130,Finger and Hand,,Cecil H. Brown,"Cecil H. Brown. 2013. Finger and Hand. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130)",finger-and-hand,130,9,Brown-and-Witkowski-1981 Kunz-1917,brownch,
131,Numeral Bases,,Bernard Comrie,"Bernard Comrie. 2013. Numeral Bases. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/131)",numeral-bases,131,9,Comrie-1997 Greenberg-1978 Hurford-1975 Sapir-1965 Drabbe-1952 Green-and-Igwe-1963 Carlson-1994 Kornfilt-1997,comrieb,
132,Number of Non-Derived Basic Colour Categories,,"Paul Kay, Luisa Maffi","Paul Kay, Luisa Maffi. 2013. Number of Non-Derived Basic Colour Categories. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/132)",number-of-non-derived-basic-colour-categ,132,9,Kay-et-al-1991 Kay-and-Berlin-1997 Kay-et-al-1997 Hardin-and-Maffi-1997 Kay-and-Maffi-1999 Berlin-and-Kay-1969 Kay-and-McDaniel-1978 Hering-1964 Jameson-and-Hurvich-1968 Hurvich-1982 Zadeh-1996 Xu-1994,kayp maffil,
133,Number of Basic Colour Categories,,"Paul Kay, Luisa Maffi","Paul Kay, Luisa Maffi. 2013. Number of Basic Colour Categories. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/133)",number-of-basic-colour-categories,133,9,Kay-et-al-1991 Kay-and-Berlin-1997 Kay-et-al-1997 Hardin-and-Maffi-1997 Kay-and-Maffi-1999 Berlin-and-Kay-1969 Kay-and-McDaniel-1978 Hering-1964 Jameson-and-Hurvich-1968 Hurvich-1982 Zadeh-1996 Xu-1994,kayp maffil,
134,Green and Blue,,"Paul Kay, Luisa Maffi","Paul Kay, Luisa Maffi. 2013. Green and Blue. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/134)",green-and-blue,134,9,Kay-et-al-1991 Kay-and-Berlin-1997 Kay-et-al-1997 Hardin-and-Maffi-1997 Kay-and-Maffi-1999 Berlin-and-Kay-1969 Kay-and-McDaniel-1978 Hering-1964 Jameson-and-Hurvich-1968 Hurvich-1982 Zadeh-1996 Xu-1994,kayp maffil,
135,Red and Yellow,,"Paul Kay, Luisa Maffi","Paul Kay, Luisa Maffi. 2013. Red and Yellow. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/135)",red-and-yellow,135,9,Kay-et-al-1991 Kay-and-Berlin-1997 Kay-et-al-1997 Hardin-and-Maffi-1997 Kay-and-Maffi-1999 Berlin-and-Kay-1969 Kay-and-McDaniel-1978 Hering-1964 Jameson-and-Hurvich-1968 Hurvich-1982 Zadeh-1996 Xu-1994,kayp maffil,
136,M-T Pronouns,,"Johanna Nichols, David A. Peterson","Johanna Nichols, David A. Peterson. 2013. M-T Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/136)",m-t-pronouns,136,9,Grinevald-1988 Lewis-1967 Campbell-1985 Bright-1957 Tarpent-1987 Smeets-1989 Vinas-Urquiza-1974 Voorhoeve-1965b Innes-1966 Ringe-1998 Oswalt-1991 Nichols-2001 Nichols-and-Peterson-1996,nicholsj petersonda,
137,N-M Pronouns,,"Johanna Nichols, David A. Peterson","Johanna Nichols, David A. Peterson. 2013. N-M Pronouns. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/137)",n-m-pronouns,137,9,Grinevald-1988 Lewis-1967 Campbell-1985 Bright-1957 Tarpent-1987 Smeets-1989 Vinas-Urquiza-1974 Voorhoeve-1965b Innes-1966 Ringe-1998 Oswalt-1991 Nichols-2001 Nichols-and-Peterson-1996,nicholsj petersonda,
138,Tea,,Östen Dahl,"Östen Dahl. 2013. Tea. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/138)",tea,138,9,,dahlo,
139,Irregular Negatives in Sign Languages,,Ulrike Zeshan,"Ulrike Zeshan. 2013. Irregular Negatives in Sign Languages. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/139)",irregular-negatives-in-sign-languages,139,10,Zeshan-2004b,zeshanu,
140,Question Particles in Sign Languages,,Ulrike Zeshan,"Ulrike Zeshan. 2013. Question Particles in Sign Languages. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/140)",question-particles-in-sign-languages,140,10,Celo-1996 Zeshan-2004a,zeshanu,
141,Writing Systems,,Bernard Comrie,"Bernard Comrie. 2013. Writing Systems. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/141)",writing-systems,141,11,Daniels-and-Bright-1996,comrieb,
142,Para-Linguistic Usages of Clicks,,David Gil,"David Gil. 2013. Para-Linguistic Usages of Clicks. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/142)",para-linguistic-usages-of-clicks,142,11,Darwin-1872,gild,
143,Order of Negative Morpheme and Verb,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143)",order-of-negative-morpheme-and-verb,143,6,Blackings-and-Fabb-2003 Kraft-and-Kraft-1973 Allan-et-al-1995 Williams-1980a Kawachi-2007 Brown-1994 Vidal-2001 Stanhope-1980 Thomas-1978 Becker-Donner-1965 Heeschen-1998 Anderson-1979 Terrill-2003 Tucker-and-Mpaayei-1955 Grinevald-1988 Ngonyani-2003 Koshal-1979 Genetti-2007 Kopris-2001 Meier-et-al-1975 Frajzyngier-and-Shay-2002 Frajzyngier-1993 Einaudi-1976 Kooyers-1974 Aikhenvald-2003 Baroja-1989 San-Roque-2008 Reintges-2004 Sibomana-1986 Romero-Mendez-2009 Harris-1969b Spencer-2008 Miestamo-2005 Derbyshire-1979 Singh-2002 Bruce-1984 Emenanjo-1978 Poulos-1990 Chumbow-and-Tamanji-1994 Schafer-1995 Wiering-and-Wiering-1994 Berry-and-Berry-1999 Aikhenvald-1996 Henderson-1997 van-Driem-1987 Carteron-1972 Kari-1997 Turner-1987 Tucker-and-Bryan-1966 Curnow-1997 Horton-1949 Childs-1995 Schuh-1998 Bryant-1999 Kraft-1963 Carlson-1994 de-Vries-2004 Holzknecht-1986 Coupe-2007 Wolff-1983 Wolff-2009 Panfilov-1962 Du-Feu-1996 Michelson-and-Doxtator-2002 Heath-2005 Redden-1979 Richert-1975 Ottaviano-and-Ottaviano-1967 Sampson-1926 Macalister-1914 Andvik-1999 Collier-and-Gregerson-1985 Hyman-1981b Lumwamu-1973,dryerms,
144,"Position of Negative Morpheme With Respect to Subject, Object, and Verb",,Matthew S. Dryer,"Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject, Object, and Verb. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144)",position-of-negative-morpheme-with-respe,144,6,Faust-1971 Randal-1998 Santandrea-1970 Smye-2004 Stevenson-1969 Williams-1980a Heath-1999a Ross-and-Paol-1978 Kratochvil-2007 Andrade-1933 Watkins-1993 Jarvis-1989 Lynch-2000 Besnier-2000 Najlis-1973 Kohler-1981 Omondi-1982 Ngonyani-2003 Dryer-2009 Allin-1976 Nordlinger-1998 Tucker-and-Bryan-1966 Smith-and-Johnson-2000 Rice-1989 Heine-1999a Burquest-1973 Hoskison-1983 Harlow-1996 Bauer-1993 Ayuninjam-1998 Turton-and-Bender-1976 Amboulou-1998 Jenner-1904 Will-1989 Good-2003 Weir-1994 Chumbow-and-Tamanji-1994 Bryant-1999 Gomes-2007 Santandrea-1965b Blackings-and-Fabb-2003 Sass-2006 Nebel-1948 Crazzolara-1933 Crowley-1982 Morgan-1996 Anderson-1979 Allan-et-al-1995 Scorza-1985 Visser-and-Voorhoeve-1987 Odden-1996 Terrill-1998 Njie-1982 Chapman-and-Derbyshire-1991 Kung-2007 Simeone-Senelle-1997 Moyse-Faurie-1983 Osumi-1995 Dayley-1985 Casamiquela-1983 Klein-2001 Guirardello-1999a Kutsch-Lojenga-1994 Last-and-Lucassen-1998 Trager-1946 van-der-Voort-2004 Dum-Tragut-2009 Berry-and-Berry-1999 Henderson-1997 Aikhenvald-1998 Lynch-1978 Keen-1983 Peeke-1962 Bowern-and-Lotridge-2002 Carteron-1972 Kari-1997 Schafer-1995 Hyslop-2001 Horton-1949 Hyman-1981b Wiering-and-Wiering-1994 Harris-1969b Lumwamu-1973 Hyman-and-Magaji-1970 Childs-1995 Schuh-1998 Kraft-and-Kraft-1973 Tischhauser-1992 Bernini-and-Ramat-1996 Nettle-1998 Frajzyngier-1993 Early-1994a Clark-2002 Mamet-1960 Holzknecht-1986 Redden-1979 Sibomana-1986 Poulos-and-Bosch-1997 Brown-1994 Reintges-2004 Gary-and-Gamal-Eldin-1982 Sampson-1926 Donohue-and-San-Roque-2004 Gabas-1999 Marlett-1981 Renck-1975 Thompson-et-al-2006 Davies-1981b Heeschen-1998 Clifton-1997 Estrada-Fernandez-1996 Charney-1993 Hill-2005 Terrill-2003 Chirikba-2003 Koshal-1979 Genetti-2007 Grinevald-1988 Tryon-1974 Watkins-1984 Allen-1975b Nedjalkov-1997 Soe-1999 Rose-2003b Owens-1985 Curnow-1997 Ray-1933 Wexler-1967 Collier-and-Gregerson-1985 Tryon-1970b Carlson-1994 Ebermann-1986a Dayley-1989a Einaudi-1976 Toba-1984 Coupe-2007 Aikhenvald-2003 Panfilov-1962 Trenga-1947 San-Roque-2008 Spencer-2008 Andvik-1999 Miller-2001 Roberts-1987 Kooyers-1974 Richert-1975 de-Vries-2004 Jany-2009 Kroeber-1904 Merrifield-1968 Key-1967 Beeler-1976 Rodrigues-1999b Adam-1897 Jamieson-1988 Novelli-1985 Harrison-et-al-1981 Kopris-2001 Dryer-1991 Dryer-1992 Chaker-1983 Garcia-Matzar-and-Rodriguez-Guajan-1997 Reh-1985 Dunn-1979 Frajzyngier-and-Shay-2002 Harrell-1962 Wolff-1983 Wolff-2009 Weber-1988 Baroja-1989 Heath-2005 Leeding-1989 Macalister-1914 Buenrostros-1991 Olawsky-2006 Donohue-2002 Harrison-1970 Abbott-1991 Rood-1976 Koehn-and-Koehn-1986 Andersen-1988,dryerms,
s2,List of abbreviations,,,". 2013. List of abbreviations. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/992)",,992,,,,
s4,Genealogical Language List,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Genealogical Language List. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/994)",,994,,Grimes-2000 Ruhlen-1987 Dryer-1989 Wurm-1975 Wurm-1982,dryerms,
s5,Sampling Case and Tense Formatives,,"Balthasar Bickel, Johanna Nichols","Balthasar Bickel, Johanna Nichols. 2013. Sampling Case and Tense Formatives. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/995)",,995,,Plank-1999 Andronov-1980 Bickel-and-Nichols-2002 Kroeger-1993 Wolfart-1973 Lewis-1967 Li-and-Thompson-1981,bickelb nicholsj,
s6,Determining Dominant Word Order,,Matthew S. Dryer,"Matthew S. Dryer. 2013. Determining Dominant Word Order. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/996)",,996,,Abbott-1991 Heath-1999a van-Enk-and-de-Vries-1997 Voorhoeve-1965b Rubino-1998b,dryerms,
s7,Tense and Aspect,,"Östen Dahl, Viveka Velupillai","Östen Dahl, Viveka Velupillai. 2013. Tense and Aspect. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/997)",,997,,Comrie-1985 Verkuyl-1971 Tenny-1994 Agrell-1908 Bybee-et-al-1994 Dahl-1985 Dahl-1995 Dahl-2000,dahlo velupillaiv,
s8,Relativization Strategies,,"Bernard Comrie, Tania Kuteva","Bernard Comrie, Tania Kuteva. 2013. Relativization Strategies. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/998)",,998,,Lehmann-1984 Kibrik-1992 Austin-1981,comrieb kutevat,
s9,Sign Languages,,Ulrike Zeshan,"Ulrike Zeshan. 2013. Sign Languages. In: Dryer, Matthew S. & Haspelmath, Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/999)",,999,,Klima-and-Bellugi-1979 Boyes-Braem-1990 Sutton-Spence-and-Woll-1999 Zeshan-2004a Zeshan-2004b Taylor-1996 Webb-and-Supalla-1994 Kakumasu-1966 Branson-et-al-1996 Frishberg-1987,zeshanu,
