ID,Parameter_ID,Name,Description,Number,icon
53A-7,53A,"First, second, three-th",Second: 'First' and a small set of consecutive higher ordinal numerals are suppletive,7,c000000
53A-8,53A,Various,Variou-th: Other solutions,8,ccccccc
54A-1,54A,No distributive numerals,No distributive numerals,1,cffffff
54A-2,54A,Marked by reduplication,Marked by reduplication,2,cffff00
54A-3,54A,Marked by prefix,Marked by prefix,3,cdd0000
54A-4,54A,Marked by suffix,Marked by suffix,4,c0000dd
54A-5,54A,Marked by preceding word,Marked by preceding word,5,ddd0000
54A-6,54A,Marked by following word,Marked by following word,6,d0000dd
54A-7,54A,Marked by mixed or other strategies,Marked by mixed or other strategies,7,ccccccc
55A-1,55A,Absent,Numeral classifiers are absent,1,cffffff
55A-2,55A,Optional,Numeral classifiers are optional,2,cff66ff
55A-3,55A,Obligatory,Numeral classifiers are obligatory,3,cdd0000
56A-1,56A,Formally different,Formally different,1,cdd0000
56A-2,56A,"Formally similar, without interrogative","Formally similar, not involving interrogative expression",2,cffff00
56A-3,56A,"Formally similar, with interrogative","Formally similar, involving interrogative expression",3,c0000dd
57A-1,57A,Possessive prefixes,Possessive prefixes,1,cdd0000
57A-2,57A,Possessive suffixes,Possessive suffixes,2,c0000dd
57A-3,57A,Prefixes and suffixes,"Both possessive prefixes and possessive suffixes, with neither primary",3,ccccccc
57A-4,57A,No possessive affixes,No possessive affixes,4,cffffff
58A-1,58A,Exists,Obligatorily possessed nouns exist,1,cdd0000
58A-2,58A,Absent,No obligatorily possessed nouns,2,cffffff
58B-1,58B,None reported,None reported,1,cffffff
58B-2,58B,One,One,2,cffff00
58B-3,58B,Two to four,Two to four,3,cdd0000
58B-4,58B,Five or more,Five or more,4,c0000dd
59A-1,59A,No possessive classification,No possessive classification,1,cffffff
59A-2,59A,Two classes,Two classes,2,cffff00
59A-3,59A,Three to five classes,Three to five classes,3,cff6600
59A-4,59A,More than five classes,More than five classes,4,cdd0000
60A-1,60A,Weakly differentiated,Weakly differentiated,1,cffffff
60A-2,60A,Genitives and adjectives collapsed,"Moderately differentiated, with genitives and adjectives collapsed",2,dffff00
60A-3,60A,Genitives and relative clauses collapsed,"Moderately differentiated, with genitives and relative clauses collapsed",3,sffff00
60A-4,60A,Adjectives and relative clauses collapsed,"Moderately differentiated, with adjectives and relative clauses collapsed",4,cffff00
60A-5,60A,Moderately differentiated in other ways,Moderately differentiated; other,5,cffff00
60A-6,60A,Highly differentiated,Highly differentiated,6,cdd0000
61A-1,61A,Not without noun,Adjective may not occur without noun,1,cffffff
61A-2,61A,Without marking,"Adjective may occur without noun, and without marking",2,cffff00
61A-3,61A,Marked by prefix,"Adjective may occur without noun, obligatorily marked by prefix",3,cdd0000
61A-4,61A,Marked by suffix,"Adjective may occur without noun, obligatorily marked by suffix",4,c0000dd
61A-5,61A,Marked by preceding word,"Adjective may occur without noun, obligatorily marked by preceding word",5,ddd0000
61A-6,61A,Marked by following word,"Adjective may occur without noun, obligatorily marked by following word",6,d0000dd
61A-7,61A,Marked by mixed or other strategies,"Adjective may occur without noun, obligatorily marked by mixed or other strategies",7,ccccccc
62A-1,62A,Sentential,"Sentential: dependent-marking of the finite clause is retained for S, A and P",1,cffff00
62A-2,62A,Possessive-Accusative,"Possessive-Accusative: S/A treated as possessors, P retains sentential marking",2,c0000dd
62A-3,62A,Ergative-Possessive,"Ergative-Possessive: S/P treated as possessors, A treated differently",3,cdd0000
62A-4,62A,Double-Possessive,Double-Possessive: All major arguments treated as possessors,4,c990099
62A-5,62A,Other,Other: Minor patterns,5,dcccccc
62A-6,62A,Mixed,Mixed: Several patterns in the same language,6,ccccccc
62A-7,62A,Restricted,Not both A and P in the same construction,7,c000000
62A-8,62A,No action nominals,No action nominals,8,cffffff
63A-1,63A,'And' different from 'with',AND-languages: 'and' and 'with' are not identical,1,cdd0000
63A-2,63A,'And' identical to 'with',WITH-languages: 'and' and 'with' are identical,2,cffff00
64A-1,64A,Identity,Nominal and verbal conjunction are largely identical,1,cffff00
64A-2,64A,Differentiation,Nominal and verbal conjunction are different,2,cdd0000
64A-3,64A,Both expressed by juxtaposition,Nominal and verbal conjunction are primarily expressed by juxtaposition,3,cffffff
65A-1,65A,Grammatical marking,Grammatical marking of perfective/imperfective distinction,1,cdd0000
65A-2,65A,No grammatical marking,No grammatical marking of perfective/imperfective distinction,2,cffffff
66A-1,66A,"Present, no remoteness distinctions",Past/non-past distinction marked; no remoteness distinction,1,cffff00
66A-2,66A,"Present, 2-3 remoteness distinctions",Past/non-past distinction marked; 2-3 degrees of remoteness distinguished,2,cff6600
66A-3,66A,"Present, 4 or more remoteness distinctions",Past/non-past distinction marked; at least 4 degrees of remoteness distinguished,3,cdd0000
66A-4,66A,No past tense,No grammatical marking of past/non-past distinction,4,cffffff
67A-1,67A,Inflectional future exists,Inflectional marking of future/non-future distinction,1,cdd0000
67A-2,67A,No inflectional future,No inflectional marking of future/non-future distinction,2,cffffff
68A-1,68A,From possessive,Perfect of the 'have'-type (derived from a possessive construction),1,c0000dd
68A-2,68A,"From 'finish', 'already'",Perfect derived from word meaning 'finish' or 'already',2,cdd0000
68A-3,68A,Other perfect,Other perfect,3,cffff00
68A-4,68A,No perfect,No perfect,4,cffffff
69A-1,69A,Tense-aspect prefixes,Tense-aspect prefixes,1,cdd0000
69A-2,69A,Tense-aspect suffixes,Tense-aspect suffixes,2,c0000dd
69A-3,69A,Tense-aspect tone,Tense-aspect tone,3,cffff00
69A-4,69A,Mixed type,Combination of tense-aspect strategies with none primary,4,ccccccc
69A-5,69A,No tense-aspect inflection,No tense-aspect inflection,5,cffffff
70A-1,70A,Second singular and second plural,The language has morphologically dedicated second singular as well as second plural imperatives,1,c990099
70A-2,70A,Second singular,The language has morphologically dedicated second singular imperatives but no morphologically dedicated second plural imperatives,2,c0000dd
70A-3,70A,Second plural,The language has morphologically dedicated second plural imperatives but no morphologically dedicated second singular imperatives,3,cdd0000
70A-4,70A,Second person number-neutral,The language has morphologically dedicated second person imperatives that do not distinguish between singular and plural,4,cffff00
70A-5,70A,No second-person imperatives,The language has no morphologically dedicated second-person imperatives at all,5,cffffff
71A-1,71A,Normal imperative + normal negative,The prohibitive uses the verbal construction of the second singular imperative and a sentential negative strategy found in (indicative) declaratives,1,cdd0000
71A-2,71A,Normal imperative + special negative,The prohbitive uses the verbal construction of the second singular imperative and a sentential negative strategy not found in (indicative) declaratives,2,c0000dd
71A-3,71A,Special imperative + normal negative,The prohibitive uses a verbal construction other than the second singular imperative and a sentential negative strategy found in (indicative) declaratives,3,ddd0000
71A-4,71A,Special imperative + special negative,The prohibitive uses a verbal construction other than the second singular imperative and a sentential negative strategy not found in (indicative) declaratives,4,d0000dd
72A-1,72A,Maximal system,"The language has a maximal system, but not a minimal one",1,c0000dd
72A-2,72A,Minimal system,"The language has a minimal system, but not a maximal one",2,cdd0000
72A-3,72A,Both types of system,The language has both a maximal and a minimal system,3,c990099
72A-4,72A,Neither type of system,The language has neither a maximal nor a minimal system,4,cffffff
73A-1,73A,Inflectional optative present,Inflectional optative present,1,cdd0000
73A-2,73A,Inflectional optative absent,Inflectional optative absent,2,cffffff
74A-1,74A,Affixes on verbs,The language can express situational possibility with affixes on verbs,1,cdd0000
74A-2,74A,Verbal constructions,"The language cannot express situational possibility with affixes on verbs, but with verbal constructions",2,c0000dd
74A-3,74A,Other kinds of markers,"The language cannot express situational possibility with affixes on verbs or with verbal constructions, but with other kinds of markers",3,cffff00
75A-1,75A,Verbal constructions,The language can express epistemic possibility with verbal constructions,1,c0000dd
75A-2,75A,Affixes on verbs,"The language cannot express epistemic possibility with verbal constructions, but with affixes on verbs",2,cdd0000
75A-3,75A,Other,"The language cannot express epistemic possibility with verbal constructions or with affixes on verbs, but with other kinds of markers",3,cffff00
76A-1,76A,Overlap for both possibility and necessity,"The language has markers that can code both situational and epistemic modality, both for possibility and necessity",1,cdd0000
76A-2,76A,Overlap for either possibility or necessity,"The language has markers that can code both situational and epistemic modality, but only for possibility or for necessity",2,cff66ff
76A-3,76A,No overlap,The language has no markers that can code both situational and epistemic modality,3,cffffff
77A-1,77A,No grammatical evidentials,No grammatical evidentials,1,cffffff
77A-2,77A,Indirect only,Only indirect evidentials,2,cff66ff
77A-3,77A,Direct and indirect,Both direct and indirect evidentials,3,cdd0000
78A-1,78A,No grammatical evidentials,No grammatical evidentials,1,cffffff
78A-2,78A,Verbal affix or clitic,Verbal affix or clitic,2,cff66ff
78A-3,78A,Part of the tense system,Part of the tense system,3,cdd0000
78A-4,78A,Separate particle,Separate particle,4,c0000dd
78A-5,78A,Modal morpheme,Modal morpheme,5,cffff00
78A-6,78A,Mixed,Mixed systems,6,ccccccc
79A-1,79A,Tense,Suppletion according to tense,1,c0000dd
79A-2,79A,Aspect,Suppletion according to aspect,2,cdd0000
79A-3,79A,Tense and aspect,Suppletion in both tense and aspect,3,c990099
79A-4,79A,None,No suppletion in tense or aspect,4,cffffff
79B-1,79B,A regular and a suppletive form alternate,A regular and a suppletive form alternate,1,cffff00
79B-2,79B,Imperative,Imperative,2,c0000dd
79B-3,79B,Hortative,Hortative,3,cdd0000
79B-4,79B,Imperative and Hortative,Imperative and Hortative,4,c990099
79B-5,79B,None (= no suppletive imperatives reported in the reference material),None (= no suppletive imperatives reported in the reference material),5,cffffff
80A-1,80A,None,No singular-(dual)-plural pairs/triples,1,cffffff
80A-2,80A,"Singular-plural pairs, no suppletion","Singular-plural pairs, no suppletion",2,c0000dd
80A-3,80A,"Singular-plural pairs, suppletion","Singular-plural pairs, suppletion",3,cdd0000
80A-4,80A,"Singular-dual-plural triples, no suppletion","Singular-dual-plural triples, no suppletion",4,d0000dd
80A-5,80A,"Singular-dual-plural triples, suppletion","Singular-dual-plural triples, suppletion",5,ddd0000
81A-1,81A,SOV,Subject-object-verb (SOV),1,c0000dd
81A-2,81A,SVO,Subject-verb-object (SVO),2,cdd0000
81A-3,81A,VSO,Verb-subject-object (VSO),3,cffff00
81A-4,81A,VOS,Verb-object-subject (VOS),4,dffff00
81A-5,81A,OVS,Object-verb-subject (OVS),5,ddd0000
81A-6,81A,OSV,Object-subject-verb (OSV),6,d0000dd
81A-7,81A,No dominant order,Lacking a dominant word order,7,ccccccc
81B-1,81B,SOV or SVO,SOV or SVO,1,c990099
81B-2,81B,VSO or VOS,VSO or VOS,2,tffff00
81B-3,81B,SVO or VSO,SVO or VSO,3,cff6600
81B-4,81B,SVO or VOS,SVO or VOS,4,tff6600
81B-5,81B,SOV or OVS,SOV or OVS,5,t990099
82A-1,82A,SV,Subject precedes verb (SV),1,c0000dd
82A-2,82A,VS,Subject follows verb (VS),2,cdd0000
82A-3,82A,No dominant order,Both orders with neither order dominant,3,ccccccc
83A-1,83A,OV,Object precedes verb (OV),1,c0000dd
83A-2,83A,VO,Object follows verb (VO),2,cdd0000
83A-3,83A,No dominant order,Both orders with neither order dominant,3,ccccccc
84A-1,84A,VOX,Verb-object-oblique (VOX),1,cdd0000
84A-2,84A,XVO,Oblique-verb-object (XVO),2,cff66ff
84A-3,84A,XOV,Oblique-object-verb (XOV),3,c0000dd
84A-4,84A,OXV,Object-oblique-verb (OXV),4,d0000dd
84A-5,84A,OVX,Object-verb-oblique (OVX),5,c9999ff
84A-6,84A,No dominant order,More than one order with none dominant,6,ccccccc
85A-1,85A,Postpositions,Postpositions,1,c0000dd
85A-2,85A,Prepositions,Prepositions,2,cdd0000
85A-3,85A,Inpositions,Inpositions,3,cffff00
85A-4,85A,No dominant order,More than one adposition type with none dominant,4,ccccccc
85A-5,85A,No adpositions,No adpositions,5,cffffff
86A-1,86A,Genitive-Noun,Genitive-noun (GenN),1,c0000dd
86A-2,86A,Noun-Genitive,Noun-genitive (NGen),2,cdd0000
86A-3,86A,No dominant order,Both orders occur with neither order dominant,3,ccccccc
87A-1,87A,Adjective-Noun,Modifying adjective precedes noun (AdjN),1,cffff00
87A-2,87A,Noun-Adjective,Modifying adjective follows noun (NAdj),2,c990099
87A-3,87A,No dominant order,"Both orders of noun and modifying adjective occur, with neither dominant",3,ccccccc
87A-4,87A,Only internally-headed relative clauses,"Adjectives do not modify nouns, occurring as predicates in internally headed relative clauses",4,cffffff
88A-1,88A,Demonstrative-Noun,Demonstrative word precedes noun (DemN),1,cffff00
88A-2,88A,Noun-Demonstrative,Demonstrative word follows noun (NDem),2,c990099
88A-3,88A,Demonstrative prefix,Demonstrative prefix on noun,3,dffff00
88A-4,88A,Demonstrative suffix,Demonstrative suffix on noun,4,d990099
88A-5,88A,Demonstrative before and after Noun,Demonstrative simultaneously before and after noun,5,c000000
88A-6,88A,Mixed,Two or more of above types with none dominant,6,cffffff
89A-1,89A,Numeral-Noun,Numeral precedes noun (NumN),1,cffff00
89A-2,89A,Noun-Numeral,Numeral follows noun (NNum),2,c990099
89A-3,89A,No dominant order,Both orders of numeral and noun with neither order dominant,3,ccccccc
89A-4,89A,Numeral only modifies verb,Numeral only modifies verb,4,cffffff
90A-1,90A,Noun-Relative clause,Relative clause follows noun (NRel),1,cdd0000
90A-2,90A,Relative clause-Noun,Relative clause precedes noun (RelN),2,c0000dd
90A-3,90A,Internally headed,Internally-headed relative clause,3,c990099
90A-4,90A,Correlative,Correlative relative clause,4,cffff00
90A-5,90A,Adjoined,Adjoined relative clause,5,cff6600
90A-6,90A,Doubly headed,Double-headed relative clause,6,caa0000
90A-7,90A,Mixed,Mixed types of relative clause with none dominant,7,ccccccc
90B-1,90B,Relative clause-Noun (RelN) dominant,Relative clause-Noun (RelN) dominant,1,c0000dd
90B-2,90B,RelN or NRel,RelN or NRel,2,cdd0000
90B-3,90B,RelN or internally-headed,RelN or internally-headed,3,c990099
90B-4,90B,RelN or correlative,RelN or correlative,4,cffff00
90B-5,90B,RelN or double-headed,RelN or double-headed,5,caa0000
90C-1,90C,Noun-Relative clause (NRel) dominant,Noun-Relative clause (NRel) dominant,1,cdd0000
90C-2,90C,NRel or RelN,NRel or RelN,2,c0000dd
90C-3,90C,NRel or internally-headed,NRel or internally-headed,3,c990099
90C-4,90C,NRel or correlative,NRel or correlative,4,cffff00
90D-1,90D,Internally-headed relative clause dominant,Internally-headed relative clause dominant,1,c990099
90D-2,90D,Internally-headed or RelN,Internally-headed or RelN,2,c0000dd
90D-3,90D,Internally-headed or NRel,Internally-headed or NRel,3,cdd0000
90D-4,90D,Internally-headed or correlative,Internally-headed or correlative,4,cffff00
90D-5,90D,Internally-headed or double-headed,Internally-headed or double-headed,5,caa0000
90D-6,90D,Internally-headed occurs as nondominant type,Internally-headed occurs as nondominant type,6,t66ff33
90D-7,90D,Internally-headed exists,Internally-headed exists,7,tffffcc
90E-1,90E,Correlative relative clause dominant,Correlative relative clause dominant,1,cffff00
90E-2,90E,Correlative or RelN,Correlative or RelN,2,c0000dd
90E-3,90E,Correlative or NRel,Correlative or NRel,3,cdd0000
90E-4,90E,Correlative or internally-headed,Correlative or internally-headed,4,c990099
90E-5,90E,Correlative or adjoined,Correlative or adjoined,5,cff6600
90E-6,90E,Correlative as nondominant type,Correlative as nondominant type,6,t66ff33
90E-7,90E,Correlative exists,Correlative exists,7,tffffcc
90F-1,90F,Adjoined relative clause dominant,Adjoined relative clause dominant,1,cff6600
90F-2,90F,Adjoined or correlative,Adjoined or correlative,2,cffff00
90G-1,90G,Double-headed dominant,Double-headed dominant,1,caa0000
90G-2,90G,Double-headed or RelN,Double-headed or RelN,2,c0000dd
90G-3,90G,Double-headed or internally-headed,Double-headed or internally-headed,3,c990099
90G-4,90G,Double-headed as nondominant type,Double-headed as nondominant type,4,t66ff33
91A-1,91A,Degree word-Adjective,Degree word precedes adjective (DegAdj),1,cffff00
91A-2,91A,Adjective-Degree word,Degree word follows adjective (AdjDeg),2,c990099
91A-3,91A,No dominant order,Both orders occur with neither order dominant,3,ccccccc
92A-1,92A,Initial,Question particle at beginning of sentence,1,cdd0000
92A-2,92A,Final,Question particle at end of sentence,2,c0000dd
92A-3,92A,Second position,Question particle in second position in sentence,3,cff66ff
92A-4,92A,Other position,Question particle with other position,4,cffff00
92A-5,92A,In either of two positions,Question particle in either of two positions,5,ccccccc
92A-6,92A,No question particle,No question particle,6,cffffff
93A-1,93A,Initial interrogative phrase,Interrogative phrases obligatorily initial,1,cdd0000
93A-2,93A,Not initial interrogative phrase,Interrogative phrases not obligatorily initial,2,c0000dd
93A-3,93A,Mixed,"Mixed, some interrogative phrases obligatorily initial, some not",3,ccccccc
94A-1,94A,Initial subordinator word,Adverbial subordinators which are separate words and which appear at the beginning of the subordinate clause,1,cdd0000
94A-2,94A,Final subordinator word,Adverbial subordinators which are separate words and which appear at the end of the subordinate clause,2,c0000dd
94A-3,94A,Internal subordinator word,Clause-internal adverbial subordinators,3,cffff00
94A-4,94A,Subordinating suffix,Suffixal adverbial subordinators,4,d0000dd
94A-5,94A,Mixed,More than one type of adverbial subordinators with none dominant,5,ccccccc
95A-1,95A,OV and Postpositions,Object-verb and postpositional (OV&Postp),1,c0000dd
95A-2,95A,OV and Prepositions,Object-verb and prepositional (OV&Prep),2,c9999ff
95A-3,95A,VO and Postpositions,Verb-object and postpositional (VO&Postp),3,cdd0000
95A-4,95A,VO and Prepositions,Verb-object and prepositional (VO&Prep),4,cff66ff
95A-5,95A,Other,Languages not falling into one of the preceding four types,5,ccccccc
96A-1,96A,OV and RelN,Object-verb and relative clause-noun (OV&RelN),1,c0000dd
96A-2,96A,OV and NRel,Object-verb and noun-relative clause (OV&NRel),2,c9999ff
96A-3,96A,VO and RelN,Verb-object and relative clause-noun (VO&RelN),3,cdd0000
96A-4,96A,VO and NRel,Verb-object and noun-relative clause (VO&NRel),4,cff66ff
96A-5,96A,Other,Languages not falling into one of the preceding four types,5,ccccccc
97A-1,97A,OV and AdjN,Object-verb and adjective-noun (OV&AdjN),1,c0000dd
97A-2,97A,OV and NAdj,Object-verb and noun-adjective (OV&NAdj),2,c9999ff
97A-3,97A,VO and AdjN,Verb-object and adjective-noun (VO&AdjN),3,cdd0000
97A-4,97A,VO and NAdj,Verb-object and noun-adjective (VO&NAdj),4,cff66ff
97A-5,97A,Other,Languages not falling into one of the preceding four types,5,ccccccc
98A-1,98A,Neutral,Neutral,1,ccccccc
98A-2,98A,Nominative - accusative (standard),Nominative - accusative (standard),2,c0000dd
98A-3,98A,Nominative - accusative (marked nominative),Nominative - accusative (marked nominative),3,d0000dd
98A-4,98A,Ergative - absolutive,Ergative - absolutive,4,cdd0000
98A-5,98A,Tripartite,Tripartite,5,c990099
98A-6,98A,Active-inactive,Active - inactive,6,cffff00
99A-1,99A,Neutral,Neutral,1,ccccccc
99A-2,99A,Nominative - accusative (standard),Nominative - accusative (standard),2,c0000dd
99A-3,99A,Nominative - accusative (marked nominative),Nominative - accusative (marked nominative),3,d0000dd
99A-4,99A,Ergative - absolutive,Ergative - absolutive,4,cdd0000
99A-5,99A,Tripartite,Tripartite,5,c990099
99A-6,99A,Active - inactive,Active - inactive,6,cffff00
99A-7,99A,None,None,7,cffffff
100A-1,100A,Neutral,Neutral alignment (no verbal person marking),1,ccccccc
100A-2,100A,Accusative,Accusative alignment,2,c0000dd
100A-3,100A,Ergative,Ergative alignment,3,cdd0000
100A-4,100A,Active,Active alignment,4,cffff00
100A-5,100A,Hierarchical,Hierarchical alignment,5,c000000
100A-6,100A,Split,Split alignment,6,c990099
