ID,Parameter_ID,Name,Description,Number,icon
101A-1,101A,Obligatory pronouns in subject position,Pronominal subjects are expressed by pronouns in subject position that are normally if not obligatorily present,1,cdd0000
101A-2,101A,Subject affixes on verb,Pronominal subjects are expressed by affixes on verbs,2,c0000dd
101A-3,101A,Subject clitics on variable host,Pronominal subjects are expressed by clitics with variable host,3,c9999ff
101A-4,101A,Subject pronouns in different position,Pronominal subjects are expressed by subject pronouns that occur in a different syntactic position from full noun phrase subjects,4,cffff00
101A-5,101A,Optional pronouns in subject position,"Pronominal subjects are expressed only by pronouns in subject position, but these pronouns are often left out",5,cff66ff
101A-6,101A,Mixed,More than one of the above types with none dominant,6,ccccccc
102A-1,102A,No person marking,No person marking of any argument,1,cffffff
102A-2,102A,Only the A argument,Person marking of only the A argument,2,cdd0000
102A-3,102A,Only the P argument,Person marking of only the P argument,3,c0000dd
102A-4,102A,A or P argument,Person marking of the A or P argument,4,c990099
102A-5,102A,Both the A and P arguments,Person marking of both the A and P arguments,5,cffff00
103A-1,103A,No person marking,No person marking of the S,1,cffffff
103A-2,103A,No zero realization,No zero realization of third person S forms,2,ccccccc
103A-3,103A,Zero in some 3sg forms,Zero realization of some third person singular forms,3,cff66ff
103A-4,103A,Zero in all 3sg forms,Zero realization of all third person singular S forms,4,cdd0000
103A-5,103A,Zero in all 3rd person forms,Zero realization of all third person forms/No third person S forms,5,c0000dd
103A-6,103A,Zero only in 3rd nonsingular,Zero realization only of third person non-singular,6,cffff00
104A-1,104A,A and P do not or do not both occur on the verb,A and P do not or do not both occur on the verb,1,cffffff
104A-2,104A,A precedes P,A precedes P,2,cdd0000
104A-3,104A,P precedes A,P precedes A,3,c0000dd
104A-4,104A,Both orders of A and P occur,Both orders of A and P occur,4,cffff00
104A-5,104A,A and P are fused,A and P are fused,5,c990099
105A-1,105A,Indirect-object construction,Indirect-object construction,1,cdd0000
105A-2,105A,Double-object construction,Double-object construction,2,c9999ff
105A-3,105A,Secondary-object construction,Secondary-object construction,3,c0000dd
105A-4,105A,Mixed,Mixed,4,ccccccc
106A-1,106A,No reciprocals,There are no non-iconic reciprocal constructions.,1,cffffff
106A-2,106A,Distinct from reflexive,All reciprocal constructions are formally distinct from reflexive constructions.,2,cdd0000
106A-3,106A,Mixed,There are both reflexive and non-reflexive reciprocal constructions.,3,cff6600
106A-4,106A,Identical to reflexive,The reciprocal and reflexive constructions are formally identical.,4,cffff00
107A-1,107A,Present,There is a passive construction,1,cdd0000
107A-2,107A,Absent,There is no passive construction,2,cffffff
108A-1,108A,Implicit patient,Antipassive with patient-like argument left implicit,1,c0000dd
108A-2,108A,Oblique patient,Antipassive with patient-like argument expressed as oblique complement,2,cdd0000
108A-3,108A,No antipassive,No antipassive,3,cffffff
108B-1,108B,productive,productive,1,cdd0000
108B-2,108B,partially productive,partially productive,2,c990099
108B-3,108B,not productive,not productive,3,c0000dd
108B-4,108B,no antipassive,no antipassive,4,cffffff
109A-1,109A,Benefactive object; both bases,Benefactive object only; both bases,1,cdd0000
109A-2,109A,Benefactive object; only transitive,Benefactive object only; transitive base only,2,ddd0000
109A-3,109A,Benefactive and other; both bases,Benefactive and other; both bases,3,c990099
109A-4,109A,Benefactive and other; only transitive,Benefactive and other; transitive base only,4,d990099
109A-5,109A,Non-benefactive object; both bases,Non-benefactive object only; both bases,5,c0000dd
109A-6,109A,Non-benefactive object; only transitive,Non-benefactive object only; transitive base only,6,d0000dd
109A-7,109A,Non-benefactive object; only intransitive,Non-benefactive object only; intransitive base only,7,s0000dd
109A-8,109A,No applicative construction,No applicative construction,8,cffffff
109B-1,109B,Instrument,Instrument,1,c0000dd
109B-2,109B,Locative,Locative,2,s0000dd
109B-3,109B,Instrument and locative,Instrument and locative,3,d0000dd
109B-4,109B,No other roles (= Only benefactive),No other roles (= Only benefactive),4,cdd0000
109B-5,109B,No applicative construction,No applicative construction,5,cffffff
110A-1,110A,Sequential but no purposive,Sequential type but no purposive type,1,cdd0000
110A-2,110A,Purposive but no sequential,Purposive type but no sequential type,2,c0000dd
110A-3,110A,Both,Both sequential type and purposive type,3,c990099
111A-1,111A,Neither,No morphological type or compound type,1,cffffff
111A-2,111A,Morphological but no compound,Morphological type but no compound type,2,cdd0000
111A-3,111A,Compound but no morphological,Compound type but no morphological type,3,c0000dd
111A-4,111A,Both,Both morphological type and compound type,4,c990099
112A-1,112A,Negative affix,Negative affix,1,cdd0000
112A-2,112A,Negative particle,Negative particle,2,c0000dd
112A-3,112A,Negative auxiliary verb,Negative auxiliary verb,3,c9999ff
112A-4,112A,"Negative word, unclear if verb or particle","Negative word, unclear if verb or particle",4,ccccccc
112A-5,112A,Variation between negative word and affix,Variation between negative word and affix,5,c990099
112A-6,112A,Double negation,Double negation,6,cffff00
113A-1,113A,Symmetric,Symmetric standard negation only: Type Sym,1,cffffff
113A-2,113A,Asymmetric,Asymmetric standard negation only: Type Asy,2,cdd0000
113A-3,113A,Both,Symmetric and asymmetric standard negation: Type SymAsy,3,cff66ff
114A-1,114A,A/Fin,In finiteness: Subtype A/Fin,1,cdd0000
114A-2,114A,A/NonReal,In reality status: Subtype A/NonReal,2,dffff00
114A-3,114A,A/Cat,In other grammatical categories: Subtype A/Cat,3,c0000dd
114A-4,114A,A/Fin and A/NonReal,In finiteness and reality status: Subtypes A/Fin and A/NonReal,4,ddd0000
114A-5,114A,A/Fin and A/Cat,In finiteness and other grammatical categories: Subtypes A/Fin and A/Cat,5,c990099
114A-6,114A,A/NonReal and A/Cat,In reality status and other grammatical categories: Subtypes A/NonReal and A/Cat,6,d0000dd
114A-7,114A,Non-assignable,Non-assignable (no asymmetry found),7,cffffff
115A-1,115A,Predicate negation also present,Negative indefinites co-occur with predicate negation,1,c0000dd
115A-2,115A,No predicate negation,Negative indefinites preclude predicate negation,2,cdd0000
115A-3,115A,Mixed behaviour,Negative indefinites show mixed behaviour,3,ccccccc
115A-4,115A,Negative existential construction,Negative existential construction,4,cffff00
116A-1,116A,Question particle,Question particle,1,c0000dd
116A-2,116A,Interrogative verb morphology,Interrogative verb morphology,2,cdd0000
116A-3,116A,Mixture of previous two types,Question particle and interrogative verb morphology,3,c990099
116A-4,116A,Interrogative word order,Interrogative word order,4,cffff00
116A-5,116A,Absence of declarative morphemes,Absence of declarative morphemes,5,ddd0000
116A-6,116A,Interrogative intonation only,Interrogative intonation only,6,ccccccc
116A-7,116A,No interrogative-declarative distinction,No interrogative-declarative distinction,7,cffffff
117A-1,117A,Locational,Locational Possessive,1,c0000dd
117A-2,117A,Genitive,Genitive Possessive,2,cdd0000
117A-3,117A,Topic,Topic Possessive,3,cff66ff
117A-4,117A,Conjunctional,Conjunctional Possessive,4,cffff00
117A-5,117A,'Have',Have-Possessive,5,c000000
118A-1,118A,Verbal encoding,Predicative adjectives have verbal encoding,1,cdd0000
118A-2,118A,Nonverbal encoding,Predicative adjectives have nonverbal encoding,2,c0000dd
118A-3,118A,Mixed,Predicative adjectives have mixed encoding,3,ccccccc
119A-1,119A,Different,Split (i.e. different) encoding of nominal and locational predication,1,cdd0000
119A-2,119A,Identical,Shared (i.e. identical) encoding of nominal and locational predication,2,cffff00
120A-1,120A,Impossible,Zero copula is impossible,1,cdd0000
120A-2,120A,Possible,Zero copula is possible,2,ccccccc
121A-1,121A,Locational,Locational Comparative,1,cffff00
121A-2,121A,Exceed,Exceed Comparative,2,cdd0000
121A-3,121A,Conjoined,Conjoined Comparative,3,ccccccc
121A-4,121A,Particle,Particle Comparative,4,c0000dd
122A-1,122A,Relative pronoun,Relative pronoun,1,cffff00
122A-2,122A,Non-reduction,Non-reduction,2,c000000
122A-3,122A,Pronoun-retention,Pronoun-retention,3,cdd0000
122A-4,122A,Gap,Gap,4,c0000dd
123A-1,123A,Relative pronoun,Relative Pronoun Strategy,1,cffff00
123A-2,123A,Non-reduction,Non-Reduction Strategy,2,c000000
123A-3,123A,Pronoun-retention,Pronoun-Retention Strategy,3,cdd0000
123A-4,123A,Gap,Gap Strategy,4,c0000dd
123A-5,123A,Not possible,Not possible,5,cffffff
124A-1,124A,Subject is left implicit,The complement subject is left implicit,1,c0000dd
124A-2,124A,Subject is expressed overtly,The complement subject is expressed overtly,2,cdd0000
124A-3,124A,Both construction types exist,Both construction types exist,3,c990099
124A-4,124A,Desiderative verbal affix,'Want' is expressed as a desiderative verbal affix,4,cffff00
124A-5,124A,Desiderative particle,'Want' is expressed as an uninflected desiderative particle,5,dffff00
125A-1,125A,Balanced,Balanced,1,c0000dd
125A-2,125A,Balanced/deranked,Balanced/deranked,2,ccccccc
125A-3,125A,Deranked,Deranked,3,cdd0000
126A-1,126A,Balanced,Balanced,1,c0000dd
126A-2,126A,Balanced/deranked,Balanced/deranked,2,ccccccc
126A-3,126A,Deranked,Deranked,3,cdd0000
127A-1,127A,Balanced,Balanced,1,c0000dd
127A-2,127A,Balanced/deranked,Balanced/deranked,2,ccccccc
127A-3,127A,Deranked,Deranked,3,cdd0000
128A-1,128A,Balanced,Balanced,1,c0000dd
128A-2,128A,Balanced/deranked,Balanced/deranked,2,ccccccc
128A-3,128A,Deranked,Deranked,3,cdd0000
129A-1,129A,Identical,Identity: a single word denotes both 'hand' and 'arm',1,cffff00
129A-2,129A,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'arm'",2,cdd0000
130A-1,130A,Identical,Identity: a single word denotes both 'hand' and 'finger' and/or 'fingers',1,cffff00
130A-2,130A,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'finger' (or, very rarely, 'fingers')",2,cdd0000
130B-1,130B,Hunter-gatherers,Hunter-gatherers,1,cdd0000
130B-2,130B,Farmer-foragers,Farmer-foragers,2,cffffff
130B-3,130B,Full-fledged farmers,Full-fledged farmers,3,c0000dd
131A-1,131A,Decimal,Decimal,1,c0000dd
131A-2,131A,Hybrid vigesimal-decimal,Hybrid vigesimal-decimal,2,cff66ff
131A-3,131A,Pure vigesimal,Pure vigesimal,3,cdd0000
131A-4,131A,Other base,Other base,4,ccccccc
131A-5,131A,Extended body-part system,Extended body-part system,5,cffff00
131A-6,131A,Restricted,Restricted,6,cffffff
132A-1,132A,3,3 categories,1,cffffff
132A-2,132A,3.5,Between 3 and 4 categories,2,cffffcc
132A-3,132A,4,4 categories,3,cffff00
132A-4,132A,4.5,Between 4 and 5 categories,4,cff6600
132A-5,132A,5,5 categories,5,cdd0000
132A-6,132A,5.5,Between 5 and 6 categories,6,caa0000
132A-7,132A,6,6 categories,7,c000000
133A-1,133A,3-4,"3, between 3 and 4, or 4 categories",1,cffffff
133A-2,133A,4.5-5.5,"Between 4 and 5, 5, or between 5 and 6 categories",2,cffffcc
133A-3,133A,6-6.5,6 or between 6 and 7 categories,3,cffff00
133A-4,133A,7-7.5,7 or between 7 and 8 categories,4,cff6600
133A-5,133A,8-8.5,8 or between 8 and 9 categories,5,cdd0000
133A-6,133A,9-10,"9, between 9 and 10, or 10 categories",6,caa0000
133A-7,133A,11,More than 10 categories,7,c000000
134A-1,134A,Green vs. blue,Green and blue,1,cdd0000
134A-2,134A,Green/blue,Green-or-blue ('grue'),2,cffff00
134A-3,134A,Black/green/blue,Black-or-green-or-blue,3,dffff00
134A-4,134A,Black/blue vs. green,Black-or-blue and green,4,ddd0000
134A-5,134A,Yellow/green/blue,Yellow-or-green-or-blue,5,sffff00
134A-6,134A,Yellow/green vs. blue,Yellow-or-green and blue,6,sdd0000
134A-7,134A,None,Green and blue not both encoded in any basic color term,7,cffffff
135A-1,135A,Red vs. yellow,Red and yellow,1,cdd0000
135A-2,135A,Red/yellow,Red-or-yellow,2,cffff00
135A-3,135A,Yellow/green/blue vs. red,Red and yellow-or-green-or-blue,3,ddd0000
135A-4,135A,Yellow/green vs. red,Red and yellow-or-green,4,sdd0000
135A-5,135A,None,Red and yellow not both encoded in any basic color term,5,cffffff
136A-1,136A,No M-T pronouns,No M-T pronouns,1,cffffff
136A-2,136A,"M-T pronouns, paradigmatic","M-T pronouns, paradigmatic",2,cdd0000
136A-3,136A,"M-T pronouns, non-paradigmatic","M-T pronouns, non-paradigmatic",3,cff66ff
136B-1,136B,No m in first person singular,No m in first person singular,1,cffffff
136B-2,136B,m in first person singular,m in first person singular,2,cdd0000
137A-1,137A,No N-M pronouns,No N-M pronouns,1,cffffff
137A-2,137A,"N-M pronouns, paradigmatic","N-M pronouns, paradigmatic",2,cdd0000
137A-3,137A,"N-M pronouns, non-paradigmatic","N-M pronouns, non-paradigmatic",3,cff66ff
137B-1,137B,No m in second person singular,No m in second person singular,1,cffffff
137B-2,137B,m in second person singular,m in second person singular,2,cdd0000
138A-1,138A,Words derived from Sinitic cha,Words derived from Sinitic cha,1,cdd0000
138A-2,138A,Words derived from Min Nan Chinese te,Words derived from Min Nan Chinese te,2,c0000dd
138A-3,138A,Others,Others,3,ccccccc
139A-1,139A,None,No irregular negatives,1,cffffff
139A-2,139A,One,One irregular negative,2,cffff00
139A-3,139A,Some (2-5),Some irregular negatives (2-5),3,cff6600
139A-4,139A,Many (more than 5),Many irregular negatives (more than 5),4,cdd0000
140A-1,140A,None,No question particle,1,cffffff
140A-2,140A,One,One question particle,2,cff66ff
140A-3,140A,More than one,More than one question particle,3,cdd0000
141A-1,141A,Alphabetic,Alphabetic,1,ccccccc
141A-2,141A,Consonantal,Consonantal,2,c0000dd
141A-3,141A,Alphasyllabic,Alphasyllabic,3,c990099
141A-4,141A,Syllabic,Syllabic,4,cdd0000
141A-5,141A,Logographic,Logographic,5,cffff00
141A-6,141A,Mixed logographic–syllabic,Mixed logographic–syllabic,6,caa0000
142A-1,142A,Logical meanings,Clicks may express logical meanings ('yes' and/or 'no'),1,cdd0000
142A-2,142A,Affective meanings,Clicks may express affective but not logical meanings,2,cff66ff
142A-3,142A,Other or none,Clicks may express neither affective nor logical meanings,3,cffffff
143A-1,143A,NegV,NegV,1,cdd0000
143A-2,143A,VNeg,VNeg,2,c0000dd
143A-3,143A,[Neg-V],[Neg-V],3,tdd0000
143A-4,143A,[V-Neg],[V-Neg],4,t0000dd
143A-5,143A,Negative Tone,Negative Tone,5,c000000
143A-6,143A,Type 1 / Type 2,Type 1 / Type 2,6,c990099
143A-7,143A,Type 1 / Type 3,Type 1 / Type 3,7,sdd0000
143A-8,143A,Type 1 / Type 4,Type 1 / Type 4,8,s990099
143A-9,143A,Type 2 / Type 3,Type 2 / Type 3,9,d990099
143A-10,143A,Type 2 / Type 4,Type 2 / Type 4,10,s0000dd
143A-11,143A,Type 3 / Type 4,Type 3 / Type 4,11,t990099
143A-12,143A,Type 3 / Negative Infix,Type 3 / Negative Infix,12,tff66ff
143A-13,143A,OptSingleNeg,Optional Single Negation,13,caa0000
143A-14,143A,ObligDoubleNeg,Obligatory Double Negation,14,c66ff33
143A-15,143A,OptDoubleNeg,Optional Double Negation,15,cff6600
143A-16,143A,OptTripleNeg&ObligDoubleNeg,Optional Triple Negation with Obligatory Double Negation,16,f66ff33
143A-17,143A,OptTripleNeg&OptDoubleNeg,Optional Triple Negation with Optional Double Negation,17,fff6600
143B-1,143B,NegVNeg,NegVNeg,1,cdd0000
143B-2,143B,Neg[V-Neg],Neg[V-Neg],2,tdd0000
143B-3,143B,[Neg-V]Neg,[Neg-V]Neg,3,c0000dd
143B-4,143B,[Neg-V-Neg],[Neg-V-Neg],4,t0000dd
143B-5,143B,Negative tone & VNeg,Negative tone & VNeg,5,d000000
143B-6,143B,Negative tone & [Neg-V],Negative tone & [Neg-V],6,f000000
143B-7,143B,NegNegV,NegNegV,7,c66ff33
143B-8,143B,Neg[Neg-V],Neg[Neg-V],8,t66ff33
143B-9,143B,VNegNeg,VNegNeg,9,cffff00
143B-10,143B,Type 1 / Type 2,Type 1 / Type 2,10,sdd0000
143B-11,143B,Type 1 / Type 3,Type 1 / Type 3,11,c990099
143B-12,143B,Type 1 / Type 5,Type 1 / Type 5,12,c000000
143B-13,143B,Type 1 / Type 7,Type 1 / Type 7,13,c009900
143B-14,143B,Type 1 / Type 9,Type 1 / Type 9,14,cff6600
143B-15,143B,Type 2 / Type 4,Type 2 / Type 4,15,t990099
143B-16,143B,ObligDoubleNeg&OptTripleNeg,Obligatory double negation with optional triple negation,16,cffffcc
143C-1,143C,NegV(Neg),NegV(Neg),1,cdd0000
143C-2,143C,(Neg)VNeg,(Neg)VNeg,2,tdd0000
143C-3,143C,Neg[V(-Neg)],Neg[V(-Neg)],3,c990099
143C-4,143C,(Neg)[V-Neg],(Neg)[V-Neg],4,t990099
143C-5,143C,[Neg-V](Neg),[Neg-V](Neg),5,c0000dd
143C-6,143C,[(Neg-)V]Neg,[(Neg-)V]Neg,6,t0000dd
143C-7,143C,[Neg-V(-Neg)],[Neg-V(-Neg)],7,c66ff33
143C-8,143C,[(Neg-)V-Neg],[(Neg-)V-Neg],8,t66ff33
143C-9,143C,V(Neg)Neg,V(Neg)Neg,9,caa0000
143C-10,143C,[V-Neg](Neg),[V-Neg](Neg),10,faa0000
143C-11,143C,Neg(Neg)V,Neg(Neg)V,11,cffff00
143C-12,143C,Neg[(Neg-)]V,Neg[(Neg-)]V,12,dffff00
143C-13,143C,NegV&OptChangeVerbStem,NegV plus optional change to verb stem,13,ccccccc
143C-14,143C,NegV/[Neg-V-Neg],NegV/[Neg-V-Neg],14,tff66ff
143C-15,143C,VNeg/[Neg-V-Neg],VNeg/[Neg-V-Neg],15,cff66ff
143C-16,143C,[Neg-V]/NegVNeg,[Neg-V]/NegVNeg,16,fff66ff
143C-17,143C,NegV or NegativeTone&VNeg,NegV or NegativeTone&VNeg,17,c000000
143C-18,143C,NegV/[V-Neg]/Neg[V-Neg],NegV/[V-Neg]/Neg[V-Neg],18,c99ffff
143C-19,143C,NegV/VNeg/NegVNeg,NegV/VNeg/NegVNeg,19,d99ffff
143C-20,143C,NegV/[V-Neg]/[Neg-V-Neg],NegV/[V-Neg]/[Neg-V-Neg],20,t99ffff
143C-21,143C,[Neg-V]/VNeg/[Neg-V-Neg],[Neg-V]/VNeg/[Neg-V-Neg],21,f99ffff
143C-22,143C,NegV/[Neg-V]/Neg[Neg-V],NegV/[Neg-V]/Neg[Neg-V],22,s99ffff
143C-23,143C,OptDoubleNeg&OptTripleNeg,Optional double negation with optional triple negation,23,cffffcc
143D-1,143D,(Neg)[Neg-V-Neg],(Neg)[Neg-V-Neg],1,cdd0000
143D-2,143D,[V-Neg]Neg&OptNegInfix or Pref,[V-Neg]Neg with optional negative infix or prefix,2,c0000dd
143D-3,143D,NegVNeg/NegNegVNeg,NegVNeg/NegNegVNeg,3,c66ff33
143D-4,143D,Neg[V-Neg]/NegVNeg&NegTone,(i) Neg[V-Neg] or (ii) NegVNeg with negative tone,4,c000000
143D-5,143D,Neg[V(-Neg)]Neg/[Neg-V(-Neg)]Neg,Neg[V(-Neg)]Neg/[Neg-V(-Neg)]Neg,5,cff66ff
143D-6,143D,Neg[V-(Neg)](Neg),Neg[V-(Neg)](Neg),6,cffff00
143E-1,143E,NegV,Preverbal negative word,1,cdd0000
143E-2,143E,[Neg-V],Negative prefix,2,c0000dd
143E-3,143E,NegV&[Neg-V],Both preverbal negative word and negative prefix,3,c990099
143E-4,143E,None,No preverbal negative morpheme,4,cffffff
143F-1,143F,VNeg,Postverbal negative word,1,cdd0000
143F-2,143F,[V-Neg],Negative suffix,2,c0000dd
143F-3,143F,VNeg&[V-Neg],Both postverbal negative word and negative suffix,3,c990099
143F-4,143F,None,No postverbal negative morpheme,4,cffffff
143G-1,143G,NegTone,Negative tone,1,cdd0000
143G-2,143G,NegInfix,Negative infix,2,c0000dd
143G-3,143G,NegStemChange,Negative stem change,3,c66ff33
143G-4,143G,None,"No negative tone, infix or stem change",4,cffffff
144A-1,144A,NegSVO,NegSVO,1,cdd0000
144A-2,144A,SNegVO,SNegVO,2,c990099
144A-3,144A,SVNegO,SVNegO,3,c0000dd
144A-4,144A,SVONeg,SVONeg,4,c66ff33
144A-5,144A,NegSOV,NegSOV,5,sdd0000
144A-6,144A,SNegOV,SNegOV,6,s990099
144A-7,144A,SONegV,SONegV,7,s0000dd
144A-8,144A,SOVNeg,SOVNeg,8,s66ff33
144A-9,144A,NegVSO,NegVSO,9,tdd0000
144A-10,144A,VSNegO,VSNegO,10,t0000dd
144A-11,144A,VSONeg,VSONeg,11,t66ff33
144A-12,144A,NegVOS,NegVOS,12,fdd0000
144A-13,144A,ONegVS,ONegVS,13,d990099
144A-14,144A,OVNegS,OVNegS,14,d0000dd
144A-15,144A,OSVNeg,OSVNeg,15,d66ff33
144A-16,144A,More than one position,"More than one position for negative morpheme, with none dominant",16,ccccccc
144A-17,144A,OptSingleNeg,Optional single negation,17,cffffcc
144A-18,144A,ObligDoubleNeg,Obligatory double negation,18,cff6600
144A-19,144A,OptDoubleNeg,Optional double negation,19,cffff00
144A-20,144A,MorphNeg,Morphological negation only (but not double negation),20,caa0000
144A-21,144A,Other,Other languages,21,c000000
144B-1,144B,"Beginning, not immed preverbal",At beginning of clause separated from verb,1,cffff00
144B-2,144B,"Preverbal, not beginning or immed","Preceding verb, separated from verb, but not at beginning of clause",2,cff6600
144B-3,144B,Immed preverbal,Immediately preverbal,3,cdd0000
144B-4,144B,Immed postverbal,Immediately postverbal,4,c990099
144B-5,144B,"Postverbal, not immed or end","Following verb, separated from verb, but not at end of clause",5,c0000dd
144B-6,144B,"End, not immed postverbal","At end of clause, separated from verb",6,c66ff33
144C-1,144C,"VSO, but NegSVO","VSO, but NegSVO",1,cdd0000
144C-2,144C,"SVO, but SNegOV","SVO, but SNegOV",2,d990099
144C-3,144C,"SVO, but SONegV","SVO, but SONegV",3,d0000dd
144C-4,144C,"SVO, but SOVNeg","SVO, but SOVNeg",4,d66ff33
144C-5,144C,"SVO, but NegVSO","SVO, but NegVSO",5,sdd0000
144C-6,144C,SVO but SO[V-Neg],SVO but SO[V-Neg],6,t66ff33
144C-7,144C,SVO but SO[Neg-V],SVO but SO[Neg-V],7,t0000dd
144C-8,144C,OSV but NegSVO/O[Neg-V]S,OSV but NegSVO/O[Neg-V]S,8,cff6600
144C-9,144C,"SVO, but NegSNegOV","SVO, but NegSNegOV",9,fdd0000
