pk,jsondata,key,value
1,,__Genus_southernphilippines__,__gone__
2,,__Genus_balisasak__,malayosumbawan
3,,__Genus_madurese__,malayosumbawan
4,,__Genus_kayanmurik__,northborneo
5,,__Genus_sulawesi__,__gone__
6,,__Genus_gayo__,northwestsumatrabarrierislands
7,,__Genus_sundanese__,malayosumbawan
8,,__Genus_northernphilippines__,__gone__
9,,__Genus_sumatra__,northwestsumatrabarrierislands
10,,__Genus_malayic__,malayosumbawan
11,,__Genus_mesophilippine__,__gone__
12,,__Genus_northwestmalayopolynesian__,northborneo
13,,__Genus_southmindanao__,bilic
14,,__Genus_arawakan__,__gone__
15,,__Value_121A-bej__,__gone__
16,,__ValueSet_121A-bej__,__gone__
17,,__Value_75A-fni__,__gone__
18,,__ValueSet_75A-fni__,__gone__
19,,__Value_76A-fni__,__gone__
20,,__ValueSet_76A-fni__,__gone__
21,,__Value_74A-fni__,__gone__
22,,__ValueSet_74A-fni__,__gone__
23,,__Value_48A-fni__,__gone__
24,,__ValueSet_48A-fni__,__gone__
25,,__Value_125A-fni__,__gone__
26,,__ValueSet_125A-fni__,__gone__
27,,__Value_127A-fni__,__gone__
28,,__ValueSet_127A-fni__,__gone__
29,,__Value_126A-fni__,__gone__
30,,__ValueSet_126A-fni__,__gone__
31,,__Value_50A-fni__,__gone__
32,,__ValueSet_50A-fni__,__gone__
33,,__Value_49A-fni__,__gone__
34,,__ValueSet_49A-fni__,__gone__
35,,__Value_36A-fni__,__gone__
36,,__ValueSet_36A-fni__,__gone__
37,,__Value_72A-fni__,__gone__
38,,__ValueSet_72A-fni__,__gone__
39,,__Value_58A-fni__,__gone__
40,,__ValueSet_58A-fni__,__gone__
41,,__Value_59A-fni__,__gone__
42,,__ValueSet_59A-fni__,__gone__
43,,__Value_136A-fni__,__gone__
44,,__ValueSet_136A-fni__,__gone__
45,,__Value_137A-fni__,__gone__
46,,__ValueSet_137A-fni__,__gone__
47,,__Value_100A-fni__,__gone__
48,,__ValueSet_100A-fni__,__gone__
49,,__Value_104A-fni__,__gone__
50,,__ValueSet_104A-fni__,__gone__
51,,__Value_44A-fni__,__gone__
52,,__ValueSet_44A-fni__,__gone__
53,,__Value_107A-fni__,__gone__
54,,__ValueSet_107A-fni__,__gone__
55,,__Value_102A-fni__,__gone__
56,,__ValueSet_102A-fni__,__gone__
57,,__Value_103A-fni__,__gone__
58,,__ValueSet_103A-fni__,__gone__
59,,__Value_83A-fni__,__gone__
60,,__ValueSet_83A-fni__,__gone__
61,,__Value_82A-fni__,__gone__
62,,__ValueSet_82A-fni__,__gone__
63,,__Value_81A-fni__,__gone__
64,,__ValueSet_81A-fni__,__gone__
65,,__Value_87A-fni__,__gone__
66,,__ValueSet_87A-fni__,__gone__
67,,__Value_85A-fni__,__gone__
68,,__ValueSet_85A-fni__,__gone__
69,,__Value_37A-fni__,__gone__
70,,__ValueSet_37A-fni__,__gone__
71,,__Value_89A-fni__,__gone__
72,,__ValueSet_89A-fni__,__gone__
73,,__Value_90A-fni__,__gone__
74,,__ValueSet_90A-fni__,__gone__
75,,__Value_51A-fni__,__gone__
76,,__ValueSet_51A-fni__,__gone__
77,,__Value_69A-fni__,__gone__
78,,__ValueSet_69A-fni__,__gone__
79,,__Value_112A-fni__,__gone__
80,,__ValueSet_112A-fni__,__gone__
81,,__Value_93A-fni__,__gone__
82,,__ValueSet_93A-fni__,__gone__
83,,__Value_94A-fni__,__gone__
84,,__ValueSet_94A-fni__,__gone__
85,,__Value_57A-fni__,__gone__
86,,__ValueSet_57A-fni__,__gone__
87,,__Value_26A-fni__,__gone__
88,,__ValueSet_26A-fni__,__gone__
89,,__Value_137B-fni__,__gone__
90,,__ValueSet_137B-fni__,__gone__
91,,__Value_136B-fni__,__gone__
92,,__ValueSet_136B-fni__,__gone__
93,,__Value_58B-fni__,__gone__
94,,__ValueSet_58B-fni__,__gone__
95,,__Value_144J-fni__,__gone__
96,,__ValueSet_144J-fni__,__gone__
97,,__Value_143A-fni__,__gone__
98,,__ValueSet_143A-fni__,__gone__
99,,__Value_144I-fni__,__gone__
100,,__ValueSet_144I-fni__,__gone__
101,,__Value_144D-fni__,__gone__
102,,__ValueSet_144D-fni__,__gone__
103,,__Value_90C-fni__,__gone__
104,,__ValueSet_90C-fni__,__gone__
105,,__Value_143E-fni__,__gone__
106,,__ValueSet_143E-fni__,__gone__
107,,__Value_144H-fni__,__gone__
108,,__ValueSet_144H-fni__,__gone__
109,,__Value_143F-fni__,__gone__
110,,__ValueSet_143F-fni__,__gone__
111,,__Value_144K-fni__,__gone__
112,,__ValueSet_144K-fni__,__gone__
113,,__Value_144A-fni__,__gone__
114,,__ValueSet_144A-fni__,__gone__
115,,__Value_143G-fni__,__gone__
116,,__ValueSet_143G-fni__,__gone__
117,,__Value_27A-fgo__,__gone__
118,,__ValueSet_27A-fgo__,__gone__
119,,__Value_143G-vif__,__gone__
120,,__ValueSet_143G-vif__,__gone__
121,,__Value_144D-vif__,__gone__
122,,__ValueSet_144D-vif__,__gone__
123,,__Value_81A-vif__,__gone__
124,,__ValueSet_81A-vif__,__gone__
125,,__Value_82A-vif__,__gone__
126,,__ValueSet_82A-vif__,__gone__
127,,__Value_112A-vif__,__gone__
128,,__ValueSet_112A-vif__,__gone__
129,,__Value_143A-vif__,__gone__
130,,__ValueSet_143A-vif__,__gone__
131,,__Value_144F-vif__,__gone__
132,,__ValueSet_144F-vif__,__gone__
133,,__Value_143E-vif__,__gone__
134,,__ValueSet_143E-vif__,__gone__
135,,__Value_91A-vif__,__gone__
136,,__ValueSet_91A-vif__,__gone__
137,,__Value_143B-vif__,__gone__
138,,__ValueSet_143B-vif__,__gone__
139,,__Value_144A-vif__,__gone__
140,,__ValueSet_144A-vif__,__gone__
141,,__Value_143F-vif__,__gone__
142,,__ValueSet_143F-vif__,__gone__
143,,__Value_26A-cic__,__gone__
144,,__ValueSet_26A-cic__,__gone__
145,,__Value_70A-ngb__,__gone__
146,,__ValueSet_70A-ngb__,__gone__
147,,__Value_71A-ngb__,__gone__
148,,__ValueSet_71A-ngb__,__gone__
149,,__Value_125A-ngb__,__gone__
150,,__ValueSet_125A-ngb__,__gone__
151,,__Value_127A-ngb__,__gone__
152,,__ValueSet_127A-ngb__,__gone__
153,,__Value_128A-ngb__,__gone__
154,,__ValueSet_128A-ngb__,__gone__
155,,__Value_117A-ngb__,__gone__
156,,__ValueSet_117A-ngb__,__gone__
157,,__Value_63A-ngb__,__gone__
158,,__ValueSet_63A-ngb__,__gone__
159,,__Value_83A-ngb__,__gone__
160,,__ValueSet_83A-ngb__,__gone__
161,,__Value_82A-ngb__,__gone__
162,,__ValueSet_82A-ngb__,__gone__
163,,__Value_101A-ngb__,__gone__
164,,__ValueSet_101A-ngb__,__gone__
165,,__Value_143E-ngb__,__gone__
166,,__ValueSet_143E-ngb__,__gone__
167,,__Value_144J-ngb__,__gone__
168,,__ValueSet_144J-ngb__,__gone__
169,,__Value_143A-ngb__,__gone__
170,,__ValueSet_143A-ngb__,__gone__
171,,__Value_144B-ngb__,__gone__
172,,__ValueSet_144B-ngb__,__gone__
173,,__Value_144I-ngb__,__gone__
174,,__ValueSet_144I-ngb__,__gone__
175,,__Value_143F-ngb__,__gone__
176,,__ValueSet_143F-ngb__,__gone__
177,,__Value_144A-ngb__,__gone__
178,,__ValueSet_144A-ngb__,__gone__
179,,__Value_144H-ngb__,__gone__
180,,__ValueSet_144H-ngb__,__gone__
181,,__Value_143G-ngb__,__gone__
182,,__ValueSet_143G-ngb__,__gone__
183,,__Value_144D-ngb__,__gone__
184,,__ValueSet_144D-ngb__,__gone__
185,,__Value_144K-ngb__,__gone__
186,,__ValueSet_144K-ngb__,__gone__
187,,__Value_131A-cea__,__gone__
188,,__ValueSet_131A-cea__,__gone__
189,,__Source_Ming-Chao-Gui-2000__,Gui-2000
190,,__Source_Lamwamu-1973__,Lumwamu-1973
191,,__Genus_guaicuruan__,__gone__
192,,__Genus_easterncushitic__,__gone__
198,,__Family_khoisan__,__gone__
199,,__Family_nilosaharan__,__gone__
200,,__Genus_northernarawakan__,__gone__
201,,__Genus_westerndaly__,__gone__
202,,__Genus_southerndaly__,__gone__
203,,__Genus_westbarkly__,__gone__
204,,__Genus_pamanyungan__,__gone__
205,,__Genus_maran__,__gone__
206,,__Family_australian__,__gone__
207,,__Genus_takic__,californiautoaztecan
208,,__Genus_tubatulabal__,californiautoaztecan
209,,__Genus_chibchanproper__,__gone__
