language_id,country_id
arr,AU
dda,AU
gml,AU
gmt,AU
kij,AU
mdb,AU
ngy,AU
pak,AU
aus,AU
bca,AU
clc,AU
gji,AU
kaq,AU
lrd,AU
nlu,AU
nju,AU
toy,AU
wgu,AU
yyo,AU
bnl,AU
gny,AU
lla,AU
thp,AU
dhu,AU
glp,AU
jua,AU
mnj,AU
mwa,AU
myy,AU
wlw,AU
wwr,AU
ylb,AU
kfc,AU
knq,AU
kjn,AU
ngr,AU
nyr,AU
tsm,AU
tye,AU
bwa,AU
mir,AU
pin,AU
yyg,AU
bnr,AU
bro,AU
rmb,AU
wlm,AU
wn,AU
ynk,AU
dhw,AU
dhb,AU
mrr,AU
nkk,AU
wrb,AU
krj,AU
wag,AU
kmw,AU
mdl,AU
wor,AU
yir,AU
bnu,AU
emm,AU
ngj,AU
wdo,AU
wir,AU
bac,AU
brd,AU
pun,AU
djn,AU
ngg,AU
ngw,AU
nyn,AU
wth,AU
adn,AU
ann,AU
byu,AU
gaa,AU
nya,AU
ywr,AU
bnb,AU
gnn,AU
grg,AU
kly,AU
kuu,AU
nkb,AU
wan,AU
awe,AU
dhr,AU
dja,AU
ggu,AU
mrh,AU
djm,AU
gnb,AU
iwa,AU
lml,AU
mer,AU
thy,AU
gug,AU
mbb,AU
wrw,AU
gid,AU
mdm,AU
ngn,AU
agt,AU
bdm,AU
jam,AU
lar,AU
nha,AU
rit,AU
mrw,AU
wrn,AU
bii,AU
ntj,AU
yng,AU
mny,AU
wat,AU
yny,AU
abn,AU
bnj,AU
ndj,AU
nyu,AU
pkn,AU
pny,AU
bua,AU
knc,AU
mra,AU
ngk,AU
wry,AU
wrg,AU
wmu,AU
yin,AU
wem,AU
yuw,AU
djr,AU
dji,AU
ppi,AU
wrl,AU
gum,AU
aly,AU
mpa,AU
yuk,AU
kya,AU
alw,AU
bbw,AU
grr,AU
kgu,AU
uhi,AU
guu,AU
djp,AU
mlk,AU
ngl,AU
amp,AU
diy,AU
dyi,AU
wam,AU
mku,AU
pit,AU
wrd,AU
ung,AU
yid,AU
nug,AU
mau,AU
goo,AU
mrt,AU
ngi,AU
myi,AU
tiw,AU
kay,AU
awk,NG
arn,NG
bpa,NG
ets,NG
fgo,NG
gho,NG
ibi,NG
kgm,NG
mdz,NG
ora,NG
urh,NG
bad,NG
klb,NG
blq,NG
def,NG
gad,NG
gdf,NG
ise,NG
npi,NG
hdi,NG
bok,NG
kwm,NG
nke,NG
tan,NG
ebi,NG
kbu,NG
gwo,NG
brb,NG
gnd,NG
ido,NG
koh,NG
tiv,NG
iso,NG
kpa,NG
ogb,NG
tok,NG
ron,NG
ige,NG
bni,NG
deg,NG
sle,NG
eja,NG
bus,NG
jar,NG
mla,NG
goe,NG
paa,NG
juk,NG
mlg,NG
duk,NG
gok,NG
izi,NG
lmg,NG
efi,NG
obg,NG
amo,NG
nup,NG
bud,NG
egn,NG
obo,NG
anc,NG
gud,NG
gwa,NG
kan,NG
per,NG
fye,NG
bir,NG
knk,NG
fni,NG
mum,NG
ter,NG
mup,NG
miy,NG
ngz,NG
ijo,NG
mrg,NG
igb,NG
knr,NG
yor,NG
hau,NG
tgl,BT
lim,BT
lep,BT
aci,GT
mmz,GT
pcm,GT
tec,GT
kea,GT
poc,GT
coi,GT
pkm,GT
kwe,GT
qch,GT
agu,GT
chj,GT
ixi,GT
itz,GT
kek,GT
cak,GT
grf,GT
mam,GT
tzu,GT
jak,GT
buj,GQ
bga,GQ
bub,GQ
mqc,MQ
lcr,MQ
fli,BF
fbf,BF
gut,BF
nnn,BF
tow,BF
dyu,BF
grm,BF
lob,BF
lye,BF
kow,BF
ksm,BF
bbf,BF
dts,BF
sme,BF
snn,BF
bis,BF
tou,BF
kir,BF
tny,BF
dga,BF
moo,BF
dds,BF
kfe,BF
tke,TK
ams,KW
arg,KW
cht,MX
csc,MX
mxl,MX
nhc,MX
nhp,MX
tec,MX
tpc,MX
zpi,MX
zqr,MX
ctt,MX
cec,MX
csf,MX
cte,MX
cmc,MX
ctc,MX
cut,MX
ixc,MX
mth,MX
mxu,MX
mxz,MX
mjc,MX
mxg,MX
mxs,MX
nhu,MX
nmp,MX
npa,MX
nhx,MX
osm,MX
psv,MX
tos,MX
trc,MX
tub,MX
tze,MX
tzb,MX
tzt,MX
tzs,MX
zaj,MX
zam,MX
zzo,MX
zfl,MX
myo,MX
mxt,MX
mja,MX
nsz,MX
ots,MX
tzz,MX
say,MX
zte,MX
col,MX
olu,MX
zaq,MX
nmi,MX
pop,MX
mxa,MX
zsq,MX
cch,MX
oix,MX
toj,MX
zqo,MX
cjo,MX
cho,MX
mxm,MX
coa,MX
psj,MX
tza,MX
pam,MX
mtp,MX
mzh,MX
zqs,MX
lac,MX
amz,MX
maz,MX
tpa,MX
chx,MX
mco,MX
zya,MX
klw,MX
mxj,MX
mxy,MX
eud,MX
cya,MX
nhm,MX
yct,MX
grj,MX
nhh,MX
nev,MX
ocu,MX
zch,MX
hui,MX
zap,MX
mxo,MX
pba,MX
tce,MX
tep,MX
tzo,MX
cpl,MX
mzc,MX
tps,MX
cmy,MX
twe,MX
tot,MX
zai,MX
cor,MX
txj,MX
tri,MX
ccm,MX
mxp,MX
chq,MX
ccp,MX
nhn,MX
ser,MX
cso,MX
tpn,MX
tlp,MX
tja,MX
htc,MX
hve,MX
die,MX
pur,MX
ood,MX
otm,MX
cle,MX
zqc,MX
nht,MX
mxc,MX
yaq,MX
ipk,PK
klh,PK
ktz,PK
blc,PK
bkt,PK
khw,PK
orm,PK
trw,PK
dmk,PK
kal,PK
sdh,PK
blt,PK
sna,PK
wak,PK
urd,PK
psh,PK
pan,PK
kas,PK
brh,PK
bur,PK
bfd,GW
gbc,GW
mkn,GW
mjk,GW
blz,GW
liv,LV
lat,LV
ams,SO
som,SO
est,EE
sen,MZ
eko,MZ
tsn,MZ
mkd,MZ
yao,MZ
rga,MZ
mua,MZ
ngo,MZ
cic,MZ
ayn,CN
chz,CN
kfy,CN
mnu,CN
syg,CN
zhn,CN
amd,CN
csl,CN
hks,CN
sol,CN
tst,CN
hok,CN
slr,CN
tis,CN
ano,CN
kug,CN
shy,CN
hmd,CN
jur,CN
mul,CN
nus,CN
oir,CN
jin,CN
han,CN
mkh,CN
ord,CN
yi,CN
bao,CN
dul,CN
wuc,CN
fuz,CN
kzh,CN
lkk,CN
puk,CN
sui,CN
xia,CN
acn,CN
lu,CN
jia,CN
pnu,CN
kpw,CN
nax,CN
pum,CN
sta,CN
qia,CN
lis,CN
akh,CN
tmo,CN
uyg,CN
hak,CN
khg,CN
lal,CN
don,CN
kmk,CN
bai,CN
mie,CN
mnc,CN
but,CN
tib,CN
mgg,CN
dgr,CN
lah,CN
cnt,CN
hmo,CN
mnd,CN
ics,IS
ice,IS
kym,UA
urm,UA
ydd,UA
krm,UA
ukr,UA
sey,SC
duz,NL
ned,NL
frw,NL
fri,NL
dut,NL
mkg,GM
wlf,GM
dio,GM
gpz,CH
gbe,CH
gos,CH
gtg,CH
gzu,CH
rmc,CH
rsm,CH
rsc,CH
rsu,CH
ita,CH
ger,CH
fre,CH
yao,MW
cic,MW
nsy,SY
ams,SY
asy,SY
mlt,MT
gcy,CY
ako,CY
gso,GL
gre,GL
grw,GL
qec,EC
sec,EC
esm,EC
zpr,EC
cof,EC
tsf,EC
sin,EC
cay,EC
jiv,EC
wao,EC
qim,EC
awp,EC
kaz,KZ
moe,KZ
gfr,GF
wyn,GF
srm,GF
ndy,GF
ttn,TL
svk,SK
aka,CF
brz,CF
ykm,CF
big,CF
aja,CF
ktk,CF
mdo,CF
gbk,CF
nza,CF
bgr,CF
kar,CF
gul,CF
run,CF
mbm,CF
lnd,CF
zan,CF
gbb,CF
san,CF
tkm,TM
ses,LS
arm,AM
fum,ML
xas,ML
dyu,ML
boz,ML
kgi,ML
mdk,ML
dts,ML
snn,ML
maw,ML
dds,ML
kch,ML
bam,ML
kse,ML
kfe,ML
sup,ML
akm,BD
hyo,BD
bec,BD
miz,BD
ben,BD
baw,BD
wyn,SR
sra,SR
srm,SR
tir,SR
ara,SR
car,SR
ndy,SR
ydd,BY
blr,BY
cri,UZ
uzn,UZ
kkp,UZ
uzb,UZ
yak,AO
xun,AO
luc,AO
umb,AO
kxo,AO
kwn,AO
ndo,AO
juh,AO
luv,AO
kin,RW
fea,DE
fno,DE
gba,DE
gbl,DE
gha,DE
gma,DE
gth,DE
gwe,DE
lge,DE
srl,DE
ydd,DE
dge,DE
plb,DE
sou,DE
srb,DE
fri,DE
ger,DE
wll,WF
fue,WF
jcr,JM
sum,NI
mis,NI
ram,NI
eny,CD
kyo,CD
ktb,CD
les,CD
lgt,CD
mit,CD
sge,CD
yak,CD
dng,CD
ndi,CD
nng,CD
mdu,CD
nbe,CD
tet,CD
yns,CD
blu,CD
fio,CD
dok,CD
nde,CD
nto,CD
bol,CD
sgl,CD
tal,CD
hem,CD
lmb,CD
mbl,CD
bia,CD
leb,CD
leg,CD
ma,CD
bob,CD
bem,CD
kil,CD
ngb,CD
bbu,CD
kte,CD
dgo,CD
mgo,CD
tbw,CD
avo,CD
cil,CD
mmv,CD
nza,CD
bsh,CD
mga,CD
bgr,CD
mbt,CD
hnd,CD
ldu,CD
lbu,CD
mba,CD
lin,CD
zan,CD
kon,CD
lug,CD
nti,CD
lcr,GY
pem,GY
bdc,GY
wai,GY
wps,GY
akw,GY
mac,GY
bth,OM
jib,OM
hrs,OM
ams,OM
arg,OM
lcr,GD
gus,KE
ksl,KE
buk,KE
luy,KE
dbd,KE
orb,KE
ren,KE
kba,KE
dah,KE
orw,KE
pkt,KE
kik,KE
tna,KE
luo,KE
maa,KE
nan,KE
mcr,MU
lcr,TT
sam,AS
zno,ZA
zso,ZA
tsn,ZA
tsw,ZA
ven,ZA
xam,ZA
afr,ZA
stn,ZA
swt,ZA
ndb,ZA
xho,ZA
krn,ZA
ses,ZA
zul,ZA
ylt,LT
ydd,LT
krm,LT
lit,LT
hcr,HT
gba,AT
gau,AT
gvi,AT
rbg,AT
ger,AT
ksp,TD
tmk,TD
abb,TD
gir,TD
mig,TD
mko,TD
tpr,TD
klk,TD
mii,TD
sug,TD
kbu,TD
sil,TD
dnw,TD
lam,TD
lua,TD
day,TD
mdg,TD
bid,TD
ken,TD
mas,TD
laa,TD
mbr,TD
run,TD
tma,TD
mgu,TD
mbm,TD
ngm,TD
bud,TD
tbu,TD
msl,TD
mby,TD
lel,TD
mab,TD
ker,TD
bag,TD
knr,TD
nnm,TV
tvl,TV
guq,CO
hia,CO
umu,CO
yrm,CO
cat,CO
cma,CO
cur,CO
gyb,CO
mcg,CO
mcn,CO
mti,CO
nuk,CO
ppc,CO
prt,CO
pla,CO
pui,CO
sri,CO
tty,CO
yrt,CO
gno,CO
crj,CO
cog,CO
htt,CO
ykp,CO
iga,CO
bor,CO
emc,CO
tnb,CO
bti,CO
des,CO
skn,CO
cui,CO
wau,CO
bno,CO
cac,CO
crp,CO
dam,CO
cof,CO
ghb,CO
msc,CO
gmb,CO
kje,CO
tuy,CO
kun,CO
sba,CO
ycn,CO
hpd,CO
acg,CO
cam,CO
mui,CO
adk,CO
sin,CO
emb,CO
hmi,CO
tuc,CO
hum,CO
wrk,CO
goa,CO
res,CO
cub,CO
pae,CO
ret,CO
ika,CO
brs,CO
epe,CO
awp,CO
crh,VN
hre,VN
lha,VN
muo,VN
bpb,VN
ksi,VN
lch,VN
mge,VN
rad,VN
rng,VN
rgn,VN
hln,VN
cua,VN
hmd,VN
ktu,VN
cme,VN
gla,VN
jeh,VN
pac,VN
sti,VN
yay,VN
bra,VN
sre,VN
chr,VN
nun,VN
sed,VN
vie,VN
ish,AF
rsh,AF
ktz,AF
wgl,AF
dri,AF
blc,AF
pra,AF
sav,AF
wak,AF
mog,AF
uzb,AF
psh,AF
lux,LU
ams,QA
arg,QA
aka,CG
ifm,CG
mbe,CG
tks,CG
bee,CG
bbl,CG
mrq,PF
tua,PF
tah,PF
irs,IE
irm,IE
ird,IE
iri,IE
eng,IE
bjs,MY
bit,MY
kbr,MY
klt,MY
mhm,MY
myk,MY
mmu,MY
mel,MY
nrm,MY
jah,MY
smj,MY
beg,MY
mly,MY
mta,MY
mlc,MY
tat,MY
fuz,MY
tsg,MY
kdz,MY
tim,MY
tmr,MY
iba,MY
sml,MY
pap,AN
cze,CZ
rbu,RS
rka,RS
scr,RS
alb,RS
sry,TW
taq,TW
thw,TW
tzi,TW
ymi,TW
ami,TW
see,TW
tso,TW
ruk,TW
ata,TW
pai,TW
apk,IN
akb,IN
akc,IN
akk,IN
bdg,IN
bgi,IN
dgi,IN
kbi,IN
nic,IN
pte,IN
tsp,IN
tod,IN
ipi,IN
jun,IN
mij,IN
npn,IN
oko,IN
pen,IN
shd,IN
tda,IN
goj,IN
kda,IN
zha,IN
awd,IN
bhi,IN
hlb,IN
kkz,IN
mwc,IN
vas,IN
boq,IN
gdb,IN
mil,IN
prd,IN
slg,IN
jrw,IN
thd,IN
jad,IN
mgh,IN
mrc,IN
chd,IN
ghr,IN
bhu,IN
boj,IN
joh,IN
bgn,IN
jug,IN
kui,IN
mto,IN
spi,IN
deu,IN
kod,IN
skw,IN
tni,IN
bkt,IN
idu,IN
lun,IN
nyk,IN
nah,IN
kac,IN
kot,IN
dms,IN
gal,IN
kkn,IN
kum,IN
kur,IN
nze,IN
tao,IN
ong,IN
sdh,IN
drm,IN
oya,IN
stl,IN
tgl,IN
blt,IN
ho,IN
khr,IN
knn,IN
noc,IN
hma,IN
lot,IN
ptt,IN
prk,IN
sor,IN
ass,IN
gon,IN
nma,IN
apt,IN
chg,IN
cmr,IN
gan,IN
skk,IN
bho,IN
kok,IN
kuv,IN
msg,IN
agm,IN
khg,IN
mik,IN
lmn,IN
ngt,IN
nnc,IN
dig,IN
guj,IN
tul,IN
sem,IN
kku,IN
nis,IN
bya,IN
kol,IN
bod,IN
koy,IN
rem,IN
mai,IN
miz,IN
ben,IN
ao,IN
nca,IN
lim,IN
mym,IN
tel,IN
mhi,IN
pan,IN
kas,IN
tml,IN
lad,IN
lep,IN
baw,IN
gar,IN
mun,IN
khs,IN
mei,IN
hin,IN
knd,IN
gdk,IN
nte,NO
sno,NO
nor,NO
bsi,EG
nob,EG
nku,EG
ams,EG
cop,EG
aeg,EG
anu,TG
kkb,TG
kpo,TG
mmp,TG
tem,TG
kby,TG
ewe,TG
bmn,CM
ban,CM
gdr,CM
giz,CM
kou,CM
lns,CM
mbz,CM
nge,CM
oku,CM
ygd,CM
yba,CM
yem,CM
buj,CM
kyg,CM
bkn,CM
buw,CM
dab,CM
gdf,CM
gun,CM
tpr,CM
hdi,CM
klk,CM
mkz,CM
tki,CM
mud,CM
mda,CM
bnk,CM
bfi,CM
baf,CM
lam,CM
mgk,CM
bas,CM
fef,CM
tik,CM
bku,CM
agh,CM
ldo,CM
mof,CM
sle,CM
dua,CM
eja,CM
pod,CM
gbk,CM
mbi,CM
lag,CM
mla,CM
mas,CM
uld,CM
bak,CM
tnn,CM
fua,CM
mgu,CM
mbm,CM
ngm,CM
bud,CM
gud,CM
non,CM
ewo,CM
bab,CM
doy,CM
slo,SI
alb,AL
atu,TN
ams,TN
bse,MA
ams,MA
brf,MA
bfg,MA
tas,MA
amr,MA
bma,MA
bgl,PA
wau,PA
kun,PA
emb,PA
nbr,PA
trb,PA
ssl,KR
kor,KR
lcr,DM
rlo,HU
hun,HU
ael,LY
tgh,LY
ams,LY
tug,LY
nro,NA
sub,NA
xun,NA
her,NA
mhu,NA
yey,NA
kxo,NA
kwn,NA
ndo,NA
juh,NA
kho,NA
bjs,PH
bat,PH
biq,PH
ibn,PH
isn,PH
iva,PH
kao,PH
mgn,PH
tgb,PH
wwy,PH
dca,PH
itw,PH
kky,PH
bkd,PH
kuz,PH
sbg,PH
akl,PH
blg,PH
ykn,PH
cvc,PH
hnn,PH
mrn,PH
ivs,PH
tsg,PH
try,PH
hil,PH
ilo,PH
bkl,PH
mmn,PH
mwb,PH
pnn,PH
btk,PH
ifu,PH
agc,PH
kpm,PH
tbo,PH
ceb,PH
tag,PH
gsl,GR
rav,GR
grk,GR
alt,FR
pro,FR
lsf,FR
bso,FR
occ,FR
bre,FR
bsq,FR
fre,FR
alx,ID
ard,ID
bit,ID
els,ID
eml,ID
grt,ID
iir,ID
inj,ID
kag,ID
keo,ID
ktp,ID
kua,ID
kuy,ID
lud,ID
mnr,ID
smd,ID
sik,ID
ina,ID
kkl,ID
keu,ID
kln,ID
atb,ID
bim,ID
daa,ID
eip,ID
isi,ID
kli,ID
kkr,ID
lje,ID
mms,ID
meb,ID
mgd,ID
pag,ID
plp,ID
rej,ID
sgr,ID
skl,ID
tld,ID
tht,ID
tse,ID
tnt,ID
trd,ID
blk,ID
bbm,ID
bnt,ID
dou,ID
gay,ID
kaj,ID
kmt,ID
ktn,ID
mem,ID
npu,ID
obk,ID
olm,ID
ria,ID
sru,ID
sly,ID
skr,ID
tbr,ID
tgw,ID
trt,ID
wrp,ID
wet,ID
dob,ID
knp,ID
ksr,ID
koo,ID
kiu,ID
pad,ID
swi,ID
tgp,ID
yli,ID
ymd,ID
bgg,ID
bik,ID
iha,ID
awy,ID
frd,ID
sko,ID
tmg,ID
brk,ID
kei,ID
mks,ID
mnt,ID
pna,ID
rti,ID
ahu,ID
knb,ID
kti,ID
mdr,ID
mom,ID
mni,ID
tor,ID
yei,ID
ylm,ID
mrs,ID
mkl,ID
yqy,ID
bui,ID
kjo,ID
kwb,ID
mri,ID
pis,ID
gll,ID
kmr,ID
lrk,ID
ory,ID
sab,ID
ked,ID
mya,ID
sim,ID
uma,ID
bal,ID
bug,ID
wrs,ID
sob,ID
mds,ID
tsg,ID
tbt,ID
tgn,ID
myn,ID
mpu,ID
sgb,ID
wrm,ID
bzi,ID
iau,ID
lmh,ID
nim,ID
yal,ID
yaw,ID
mea,ID
saw,ID
tbl,ID
buu,ID
kim,ID
tlo,ID
let,ID
der,ID
amq,ID
eno,ID
ngd,ID
krw,ID
aln,ID
mor,ID
woi,ID
wlo,ID
jav,ID
mng,ID
plh,ID
baj,ID
tno,ID
lmp,ID
wbn,ID
min,ID
nua,ID
irr,ID
nia,ID
kam,ID
kmb,ID
sah,ID
bto,ID
sun,ID
wma,ID
abu,ID
tid,ID
mna,ID
hat,ID
eka,ID
mrd,ID
ace,ID
una,ID
snt,ID
bkr,ID
dni,ID
tab,ID
asm,ID
may,ID
tuk,ID
ind,ID
brl,NP
dhm,NP
msy,NP
klg,NP
awd,NP
kus,NP
lho,NP
dar,NP
mag,NP
thn,NP
cml,NP
thu,NP
she,NP
thk,NP
nph,NP
nwd,NP
chn,NP
cpn,NP
gur,NP
khg,NP
ath,NP
dmi,NP
hay,NP
bel,NP
kmh,NP
mai,NP
new,NP
tam,NP
lim,NP
nep,NP
lep,NP
dbr,BE
dli,BE
duz,BE
grp,BE
vla,BE
com,KM
ams,KM
klz,BW
nro,BW
her,BW
tsw,BW
det,BW
yey,BW
xoo,BW
ani,BW
juh,BW
bos,BA
scr,BA
ams,JO
dom,JO
mmw,ZM
nyh,ZM
loz,ZM
