language_id,country_id
lmb,ZM
nse,ZM
toz,ZM
tbw,ZM
ila,ZM
cic,ZM
kor,KP
ved,LK
snh,LK
tml,LK
krb,KI
cha,GU
krz,AZ
taz,AZ
tmu,AZ
bdk,AZ
khi,AZ
tsa,AZ
udi,AZ
rut,AZ
aze,AZ
ava,AZ
lez,AZ
hsl,CA
mcf,CA
sch,CA
sst,CA
sgs,CA
soo,CA
abw,CA
alg,CA
asl,CA
ati,CA
beo,CA
inr,CA
kgt,CA
kth,CA
lsq,CA
nsk,CA
nit,CA
slv,CA
tut,CA
crq,CA
hno,CA
iql,CA
ins,CA
sto,CA
oka,CA
ojs,CA
mic,CA
mtg,CA
wya,CA
tho,CA
kyq,CA
hei,CA
cmx,CA
git,CA
cea,CA
lil,CA
src,CA
hlu,CA
nsg,CA
chp,CA
moh,CA
bla,CA
bco,CA
kwk,CA
nuu,CA
oji,CA
shu,CA
tsi,CA
psm,CA
hai,CA
squ,CA
cre,CA
kut,CA
sla,CA
lgh,LB
anl,LB
abe,LB
arl,LB
ams,LB
atm,CL
yah,CL
qaw,CL
aym,CL
rap,CL
map,CL
hrr,ET
kjr,ET
muh,ET
moc,ET
yms,ET
bys,ET
sao,ET
brj,ET
dug,ET
orb,ET
ssh,ET
owc,ET
abo,ET
sod,ET
kef,ET
shb,ET
kul,ET
trm,ET
mle,ET
mur,ET
tig,ET
dha,ET
dim,ET
gam,ET
awn,ET
aar,ET
cai,ET
koe,ET
zay,ET
kem,ET
maj,ET
mee,ET
hmr,ET
qaf,ET
wly,ET
chh,ET
gmz,ET
nue,ET
gim,ET
any,ET
kom,ET
diz,ET
ber,ET
amh,ET
knm,ET
orh,ET
ugs,UG
nub,UG
tal,UG
rru,UG
nyg,UG
pkt,UG
rny,UG
seb,UG
tes,UG
acl,UG
kmj,UG
lda,UG
mad,UG
so,UG
ik,UG
tna,UG
lug,UG
nko,UG
lan,UG
fiw,FJ
rot,FJ
fij,FJ
ksu,PL
ydl,PL
ydd,PL
svc,PL
pol,PL
brc,CR
cab,CR
trb,CR
bri,CR
cpw,US
cwe,US
hav,US
lum,US
mll,US
nnt,US
psl,US
sst,US
swr,US
twa,US
abw,US
asl,US
cco,US
cmk,US
dgx,US
ill,US
jem,US
kto,US
kth,US
mhc,US
mtl,US
mkb,US
mwl,US
mwp,US
onn,US
pot,US
pow,US
tnj,US
tnl,US
trg,US
tsj,US
tws,US
apj,US
aho,US
inu,US
oto,US
sss,US
sps,US
shw,US
tew,US
yki,US
apc,US
akr,US
cla,US
cup,US
ess,US
klp,US
kit,US
ojm,US
til,US
unm,US
ych,US
yun,US
ysl,US
cyg,US
hwc,US
oka,US
srr,US
uku,US
atq,US
dak,US
fox,US
ksh,US
que,US
spo,US
cyn,US
crk,US
kic,US
mcs,US
mwn,US
pmc,US
tbb,US
wnb,US
ats,US
cos,US
mse,US
pmn,US
yav,US
als,US
kkw,US
moj,US
ctw,US
cin,US
put,US
smt,US
coe,US
kyn,US
ptw,US
cad,US
aea,US
omh,US
aht,US
eya,US
knw,US
lus,US
mtt,US
mki,US
cck,US
nat,US
smn,US
ksa,US
tmc,US
cro,US
nsn,US
osa,US
tte,US
yan,US
apw,US
cku,US
hid,US
pwn,US
shp,US
sho,US
tnc,US
chl,US
yok,US
mno,US
hlp,US
shs,US
kls,US
abm,US
ale,US
ckl,US
mut,US
atk,US
chi,US
mdn,US
tus,US
ywl,US
pme,US
blx,US
cba,US
twn,US
wik,US
ctm,US
moh,US
ute,US
acm,US
men,US
bla,US
ccp,US
kws,US
pno,US
sal,US
cmh,US
was,US
cct,US
tja,US
snc,US
tkl,US
che,US
hup,US
lui,US
siu,US
hop,US
wiy,US
klm,US
qui,US
wap,US
win,US
tsh,US
ton,US
die,US
mne,US
haw,US
ood,US
yuc,US
pso,US
zun,US
ypk,US
tli,US
mak,US
tsi,US
tun,US
psm,US
hai,US
mss,US
yur,US
nez,US
cah,US
nav,US
cmn,US
coo,US
krk,US
aco,US
ond,US
kio,US
wic,US
koa,US
mar,US
kut,US
lkt,US
arz,IR
lur,IR
mma,IR
tex,IR
twx,IR
mzn,IR
gil,IR
blc,IR
kbt,IR
klr,IR
tls,IR
tts,IR
nap,IR
vaf,IR
azi,IR
dom,IR
khl,IR
aze,IR
krd,IR
arg,IR
prs,IR
mal,MG
lcr,LC
ash,RU
anx,RU
cly,RU
dol,RU
hnk,RU
izh,RU
khv,RU
ntu,RU
nok,RU
ttb,RU
tmi,RU
tlb,RU
tnd,RU
ulc,RU
vep,RU
yug,RU
yta,RU
adt,RU
axv,RU
neg,RU
rsl,RU
tbs,RU
tof,RU
aso,RU
alu,RU
chm,RU
ktt,RU
rnr,RU
rcp,RU
shr,RU
yna,RU
ysi,RU
krt,RU
ski,RU
yzv,RU
bez,RU
krq,RU
orc,RU
agl,RU
krl,RU
kuq,RU
mmo,RU
nvs,RU
abz,RU
mah,RU
tsz,RU
tsa,RU
bgv,RU
khk,RU
ady,RU
nog,RU
vot,RU
ene,RU
kop,RU
ork,RU
kms,RU
drg,RU
nai,RU
god,RU
uby,RU
moe,RU
rut,RU
yus,RU
kmk,RU
krc,RU
nga,RU
udm,RU
ytu,RU
kry,RU
kzy,RU
but,RU
chc,RU
mme,RU
skp,RU
tvo,RU
udh,RU
oss,RU
evn,RU
ite,RU
kab,RU
bsk,RU
mns,RU
arc,RU
ava,RU
kty,RU
ykt,RU
tuv,RU
lak,RU
chv,RU
nen,RU
ket,RU
hzb,RU
ing,RU
niv,RU
yko,RU
chk,RU
eve,RU
lez,RU
rus,RU
scr,HR
urm,GE
mgl,GE
sva,GE
laz,GE
ttu,GE
oss,GE
geo,GE
abk,GE
itb,IT
ifi,IT
itg,IT
itn,IT
itu,IT
ldn,IT
lii,IT
srd,IT
ita,IT
nzs,NZ
niu,NZ
mao,NZ
dbw,CI
gue,CI
gro,CI
vat,CI
bnq,CI
dyu,CI
lob,CI
abd,CI
dym,CI
naf,CI
wob,CI
ayi,CI
gdi,CI
aiz,CI
ald,CI
ega,CI
jel,CI
snd,CI
snn,CI
ble,CI
bet,CI
adi,CI
mka,CI
dan,CI
ish,TJ
rsh,TJ
ygn,TJ
yaz,TJ
wak,TJ
taj,TJ
rnd,BI
tbe,ER
sao,ER
tig,ER
ams,ER
qaf,ER
bln,ER
nar,ER
tgr,ER
bej,ER
knm,ER
xas,SN
fus,SN
plr,SN
bsr,SN
mdk,SN
blz,SN
snn,SN
ndt,SN
noo,SN
wlf,SN
dio,SN
qaf,DJ
dat,TZ
tsl,TZ
gor,TZ
kmi,TZ
mbg,TZ
nbo,TZ
rim,TZ
skm,TZ
mmw,TZ
nyh,TZ
pog,TZ
agw,TZ
cga,TZ
png,TZ
mkd,TZ
hol,TZ
heh,TZ
lgi,TZ
had,TZ
kga,TZ
shm,TZ
kgr,TZ
mtb,TZ
pre,TZ
hya,TZ
mwe,TZ
ngo,TZ
nym,TZ
sdw,TZ
brn,TZ
luo,TZ
maa,TZ
irq,TZ
swa,TZ
ahs,MR
fma,MR
zen,MR
mnk,SL
lok,SL
kko,SL
gol,SL
vai,SL
mde,SL
tne,SL
kis,SL
nif,TO
tng,TO
kiq,KG
kgz,KG
son,PW
pal,PW
rse,TR
tui,TR
lno,TR
kji,TR
laz,TR
zaz,TR
uby,TR
arw,TR
tur,TR
mol,MD
ydb,MD
gag,MD
auy,PG
kgl,PG
mli,PG
mbu,PG
mtk,PG
tll,PG
bau,PG
beb,PG
kai,PG
krf,PG
mkr,PG
muy,PG
orl,PG
uri,PG
boi,PG
grs,PG
har,PG
kap,PG
knu,PG
mhk,PG
mug,PG
mrk,PG
suk,PG
yil,PG
ape,PG
awi,PG
bhn,PG
bnm,PG
bmr,PG
ena,PG
iat,PG
kak,PG
kra,PG
mem,PG
mav,PG
mey,PG
nin,PG
nmd,PG
ptp,PG
pdp,PG
tif,PG
wer,PG
wog,PG
zim,PG
dun,PG
gog,PG
sur,PG
ari,PG
mbo,PG
tga,PG
tba,PG
tum,PG
aba,PG
bun,PG
chb,PG
wtm,PG
kbo,PG
yei,PG
edo,PG
foe,PG
kll,PG
kie,PG
mgi,PG
oks,PG
ono,PG
ama,PG
aab,PG
boa,PG
cve,PG
mnv,PG
nnd,PG
one,PG
rao,PG
guh,PG
mke,PG
tap,PG
wom,PG
dad,PG
kyr,PG
nal,PG
rwa,PG
rtk,PG
wnt,PG
amx,PG
bon,PG
hhu,PG
mus,PG
wrs,PG
bry,PG
iwm,PG
kae,PG
msm,PG
toa,PG
wed,PG
isa,PG
nnk,PG
ror,PG
taf,PG
tpi,PG
tnk,PG
all,PG
ant,PG
bng,PG
bin,PG
kat,PG
kmn,PG
lou,PG
neh,PG
sir,PG
sud,PG
trr,PG
adz,PG
kel,PG
omi,PG
sia,PG
bvi,PG
gap,PG
nag,PG
pat,PG
usr,PG
amn,PG
awa,PG
bnn,PG
gah,PG
idn,PG
klq,PG
kta,PG
mmb,PG
tak,PG
alk,PG
kmo,PG
oro,PG
aga,PG
gln,PG
kau,PG
kyk,PG
mlu,PG
pok,PG
rum,PG
ang,PG
mot,PG
der,PG
sar,PG
tlf,PG
wal,PG
hal,PG
nam,PG
olo,PG
teo,PG
for,PG
nab,PG
ane,PG
koi,PG
msn,PG
sng,PG
amb,PG
fas,PG
krr,PG
mtu,PG
gds,PG
sio,PG
au,PG
paw,PG
slb,PG
kmp,PG
yar,PG
yes,PG
baa,PG
jab,PG
kuo,PG
nak,PG
sro,PG
sul,PG
gmw,PG
mnm,PG
slp,PG
syu,PG
lon,PG
kiw,PG
kwo,PG
taw,PG
wah,PG
hua,PG
kkv,PG
wsk,PG
dum,PG
tla,PG
yel,PG
nas,PG
ygr,PG
awt,PG
tau,PG
tgk,PG
ham,PG
sue,PG
usa,PG
dag,PG
yim,PG
arp,PG
klv,PG
kew,PG
imo,PG
kob,PG
ala,PG
ame,PG
ars,YE
soq,YE
ams,YE
meh,YE
mca,PY
gna,PY
tpt,PY
kaw,PY
crt,PY
crg,PY
lng,PY
ayr,PY
ach,PY
chu,PY
gua,PY
mce,BZ
mop,BZ
grf,BZ
pgl,FM
kpn,FM
nkr,FM
uli,FM
cuu,FM
pul,FM
wol,FM
kos,FM
poh,FM
mok,FM
yap,FM
swt,SZ
aul,VU
rag,VU
bsm,VU
ark,VU
tmm,VU
tns,VU
kwr,VU
lnw,VU
atc,VU
sea,VU
nbb,VU
ngu,VU
lew,VU
aml,VU
ura,VU
mwo,VU
mae,VU
sak,VU
anj,VU
fut,VU
err,VU
len,VU
pms,VU
sam,WS
msh,MH
kbu,NE
tai,NE
zar,NE
tug,NE
tbu,NE
kse,NE
knr,NE
hau,NE
gdl,GP
lcr,GP
far,DK
dsh,DK
crl,MP
bul,BG
com,YT
lma,GN
mnk,GN
fgu,GN
kko,GN
bgs,GN
bsr,GN
kgi,GN
mdk,GN
kss,GN
sus,GN
man,GN
dan,GN
kis,GN
arh,SA
ams,SA
arg,SA
bru,LA
oi,LA
sae,LA
ksi,LA
lov,LA
ktu,LA
brw,LA
lu,LA
jeh,LA
sap,LA
lao,LA
kmu,LA
coi,HN
pec,HN
grf,HN
tol,HN
bnd,LR
lma,LR
gol,LR
kss,LR
kla,LR
man,LR
kpe,LR
dan,LR
vai,LR
kis,LR
grb,LR
pri,ST
ago,ST
fsl,FI
sno,FI
swe,FI
fin,FI
klz,ZW
krg,ZW
ven,ZW
ila,ZW
cic,ZW
shn,ZW
nau,NR
lgp,PT
por,PT
mma,IQ
naa,IQ
hwr,IQ
cld,IQ
azi,IQ
ams,IQ
arq,IQ
krd,IQ
arg,IQ
wmn,BJ
ntn,BJ
anu,BJ
bok,BJ
tem,BJ
brb,BJ
fon,BJ
yor,BJ
bga,GA
tgo,GA
mpo,GA
dma,GA
mbe,GA
ndu,GA
sgu,GA
swv,SE
svt,SE
scs,SE
sno,SE
swe,SE
sti,KH
chw,KH
khm,KH
dhi,MV
qbo,BO
yrc,BO
puq,BO
atm,BO
crt,BO
crg,BO
uru,BO
cqt,BO
qco,BO
cav,BO
mov,BO
baq,BO
ign,BO
ito,BO
ese,BO
mos,BO
cbo,BO
srn,BO
tac,BO
ana,BO
cyv,BO
aym,BO
wch,BO
avt,GH
buy,GH
ada,GH
ewa,GH
anu,GH
cum,GH
kkb,GH
mmp,GH
naf,GH
ssa,GH
grn,GH
tem,GH
vag,GH
tmp,GH
bis,GH
kni,GH
bmb,GH
nkn,GH
dga,GH
ga,GH
llm,GH
dgb,GH
akn,GH
ewe,GH
nih,JP
ain,JP
jpn,JP
bah,BR
jrn,BR
usl,BR
ynm,BR
cnm,BR
cnl,BR
kdg,BR
lsb,BR
mcn,BR
mkw,BR
prt,BR
sri,BR
den,BR
gno,BR
jmm,BR
kaw,BR
prc,BR
trn,BR
wyn,BR
xer,BR
jum,BR
bna,BR
jwr,BR
wur,BR
cul,BR
asu,BR
bnw,BR
kna,BR
rik,BR
csh,BR
des,BR
tup,BR
jbt,BR
krh,BR
kdw,BR
kyp,BR
muu,BR
shh,BR
bki,BR
gto,BR
kwz,BR
wai,BR
wps,BR
aik,BR
daw,BR
xav,BR
xok,BR
yam,BR
crp,BR
max,BR
myr,BR
gav,BR
mek,BR
mts,BR
nad,BR
tuy,BR
irx,BR
hpd,BR
jva,BR
kaa,BR
gjj,BR
tir,BR
way,BR
kri,BR
ful,BR
tic,BR
tar,BR
kma,BR
plk,BR
kng,BR
amc,BR
api,BR
shi,BR
tuc,BR
hum,BR
wrk,BR
bae,BR
apl,BR
nmb,BR
brr,BR
mac,BR
tru,BR
urk,BR
pau,BR
snm,BR
ckr,BR
apu,BR
prh,BR
war,BR
hix,BR
pip,SV
sae,TH
ths,TH
biu,TH
fuz,TH
nkt,TH
phl,TH
mlm,TH
akh,TH
mon,TH
url,TH
lao,TH
lah,TH
kyl,TH
tha,TH
apa,PS
ams,PS
bou,DZ
bmz,DZ
bch,DZ
ams,DZ
kbl,DZ
tug,DZ
brf,DZ
ckh,SB
lga,SB
arx,SB
lau,SB
rnn,SB
hoa,SB
pil,SB
toq,SB
saa,SB
nbk,SB
ayw,SB
svs,SB
gel,SB
rov,SB
bum,SB
kkt,SB
sis,SB
bil,SB
moa,SB
lgu,SB
aro,SB
kwa,SB
lav,SB
oir,MN
mkh,MN
kmk,MN
but,MN
tuv,MN
kha,MN
lsa,AR
alc,AR
lul,AR
atm,AR
crt,AR
crg,AR
teh,AR
gku,AR
tob,AR
pga,AR
mcv,AR
sel,AR
abi,AR
wch,AR
akm,MM
khu,MM
ano,MM
thd,MM
puk,MM
acn,MM
lu,MM
kpw,MM
sha,MM
plg,MM
lis,MM
mru,MM
akh,MM
chg,MM
cmr,MM
chs,MM
kbw,MM
mon,MM
raw,MM
cti,MM
ksg,MM
jng,MM
lai,MM
lah,MM
kyl,MM
baw,MM
brm,MM
oma,PE
hmb,PE
qan,PE
qca,PE
nom,PE
ore,PE
qta,PE
htt,PE
agr,PE
cpa,PE
cul,PE
mcc,PE
puq,PE
tsr,PE
bor,PE
amk,PE
qay,PE
sec,PE
urn,PE
qcu,PE
csh,PE
cln,PE
zpr,PE
hmu,PE
chy,PE
mch,PE
shh,PE
acu,PE
cap,PE
yam,PE
myr,PE
cas,PE
can,PE
arb,PE
oca,PE
iqu,PE
amu,PE
coc,PE
pir,PE
tic,PE
ese,PE
amc,PE
hum,PE
jeb,PE
qhu,PE
res,PE
cax,PE
jaq,PE
aym,PE
shk,PE
yag,PE
ast,ES
spc,ES
lse,ES
glc,ES
bqi,ES
bqb,ES
bqg,ES
bqh,ES
bql,ES
bqn,ES
bqo,ES
bqr,ES
bqs,ES
bqz,ES
ctl,ES
bsq,ES
spa,ES
ams,AE
abh,BH
ams,BH
arg,BH
ndg,SD
blj,SD
otr,SD
laf,SD
mdu,SD
jlu,SD
nbh,SD
big,SD
mid,SD
mii,SD
aja,SD
kuk,SD
ddf,SD
jom,SD
ktc,SD
ras,SD
msk,SD
nob,SD
bka,SD
sht,SD
avo,SD
ori,SD
ams,SD
bgo,SD
kad,SD
ktl,SD
kre,SD
tma,SD
tmn,SD
gmz,SD
ten,SD
acl,SD
mou,SD
nue,SD
shl,SD
did,SD
jmo,SD
nyi,SD
igs,SD
kom,SD
par,SD
yul,SD
mad,SD
msl,SD
ber,SD
bar,SD
mro,SD
zan,SD
din,SD
fur,SD
mrl,SD
nbd,SD
bej,SD
kro,SD
knr,SD
bsl,GB
mnx,GB
rwe,GB
crn,GB
gae,GB
wel,GB
eng,GB
mcd,MK
gti,RO
rlo,RO
rom,RO
mpy,VR
mti,VR
pui,VR
yrr,VR
pem,VR
ykp,VR
bnw,VR
cuc,VR
bti,VR
ayo,VR
jpr,VR
pnr,VR
pia,VR
cde,VR
mpr,VR
sba,VR
shi,VR
wrk,VR
bae,VR
goa,VR
mac,VR
snm,VR
wra,VR
iss,IL
arv,IL
lno,IL
hba,IL
nap,IL
ams,IL
dom,IL
naj,IL
heb,IL
tay,NC
aji,NC
xar,NC
nyl,NC
pta,NC
nel,NC
nne,NC
poa,NC
cem,NC
tin,NC
iaa,NC
dre,NC
meh,OM
hli,CA
tms,ML
bly,AU
bxj,AU
dhl,AU
ggd,AU
guf,AU
vka,AU
kyt,AU
lnj,AU
mrj,AU
nlr,AU
nly,AU
ump,AU
wkw,AU
wgg,AU
wbt,AU
wru,AU
ylr,AU
agb,NG
wec,GB
huc,BW
tia,SD
wna,CI
ddj,CI
ney,CI
jms,ML
nrg,BF
wwa,BJ
ncm,TG
ncm,GH
xsm,BF
xsm,GH
mmi,TD
myg,CD
mnz,CG
ajg,BJ
ajg,TG
guw,BJ
avk,CI
mkq,CM
mdw,CG
bdu,CD
vif,CG
vif,GA
kwy,AO
sku,AO
sku,CD
bgm,ML
zag,TD
zag,SD
mgq,TD
tsk,ML
hna,CM
sid,ET
arj,KW
ryu,JP
bkb,IN
rji,IN
rji,NP
ksn,TH
nmm,NP
tbx,NP
tdi,CN
tdr,CN
kgy,CN
amt,NP
shg,CN
rpa,NP
knz,CN
khd,CN
xns,IN
wme,NP
ybi,NP
gyc,CN
rgc,CN
tvt,IN
ral,MM
ral,IN
mhl,IN
lic,CN
khn,MM
smp,IN
agd,PH
bgz,MY
bwc,MY
ttd,TL
lab,PG
vnm,VU
psw,VU
lmu,VU
erk,VU
ndr,FJ
mxe,VU
mqf,ID
mpt,PG
mkj,TL
abv,ID
adg,ID
bdw,ID
dlm,PG
brp,PG
fqs,PG
kwt,PG
bio,PG
amm,PG
owi,PG
urt,PG
xbi,PG
aoj,PG
kmz,PG
inn,AU
msq,CA
tee,MX
mxx,MX
qum,GT
lec,BO
eme,GF
kyz,BR
kno,BR
cpy,BO
kkq,BR
pnx,BR
kqq,BR
