pk,jsondata,id,name,description,markup_description
1,,afroasiatic,Afro-Asiatic,,
2,,ainu,Ainu,,
3,,alacalufan,Alacalufan,,
4,,algic,Algic,,
5,,altaic,Altaic,,
6,,greatandamanese,Great Andamanese,,
7,,andoke,Andoke,,
8,,anem,Anêm,,
9,,arauan,Arauan,,
10,,araucanian,Araucanian,,
11,,arawakan,Arawakan,,
12,,atakapa,Atakapa,,
14,,austroasiatic,Austro-Asiatic,,
15,,austronesian,Austronesian,,
16,,awinpare,Awin-Pare,,
17,,aymaran,Aymaran,,
18,,taulil,Taulil,,
19,,barbacoan,Barbacoan,,
20,,basque,Basque,,
21,,beothuk,Beothuk,,
22,,betoi,Betoi,,
23,,border,Border,,
24,,bosavi,Bosavi,,
25,,bulakariver,Bulaka River,,
26,,burushaski,Burushaski,,
27,,cacuanukak,Cacua-Nukak,,
28,,caddoan,Caddoan,,
29,,cahuapanan,Cahuapanan,,
30,,camsa,Camsá,,
31,,candoshi,Candoshi,,
32,,cariban,Cariban,,
33,,cayuvava,Cayuvava,,
34,,chapacurawanham,Chapacura-Wanham,,
35,,chibchan,Chibchan,,
36,,chimakuan,Chimakuan,,
37,,chimuan,Chimúan,,
38,,chiquito,Chiquito,,
39,,chitimacha,Chitimacha,,
40,,choco,Choco,,
41,,cholon,Cholon,,
42,,chon,Chon,,
43,,chukotkokamchatkan,Chukotko-Kamchatkan,,
44,,chumash,Chumash,,
45,,coahuiltecan,Coahuiltecan,,
46,,cofan,Cofán,,
47,,comecrudan,Comecrudan,,
48,,cuitlatec,Cuitlatec,,
49,,dagan,Dagan,,
50,,dravidian,Dravidian,,
51,,eastbirdshead,East Bird's Head,,
52,,eastbougainville,East Bougainville,,
53,,eastgeelvinkbay,East Geelvink Bay,,
54,,eaststrickland,East Strickland,,
55,,eleman,Eleman,,
56,,eskimoaleut,Eskimo-Aleut,,
57,,esselen,Esselen,,
58,,gapun,Gapun,,
59,,gogodalasuki,Gogodala-Suki,,
60,,guahiban,Guahiban,,
61,,guaicuruan,Guaicuruan,,
62,,hadza,Hadza,,
63,,haida,Haida,,
64,,harakmbet,Harakmbet,,
65,,hmongmien,Hmong-Mien,,
66,,hokan,Hokan,,
67,,huarpe,Huarpe,,
68,,huavean,Huavean,,
69,,huitotoan,Huitotoan,,
70,,indoeuropean,Indo-European,,
71,,iroquoian,Iroquoian,,
72,,itonama,Itonama,,
74,,japanese,Japanese,,
75,,jirajaran,Jirajaran,,
76,,jivaroan,Jivaroan,,
78,,kalapuyan,Kalapuyan,,
79,,karankawa,Karankawa,,
80,,pauwasi,Pauwasi,,
81,,karok,Karok,,
82,,kartvelian,Kartvelian,,
83,,katukinan,Katukinan,,
84,,kaure,Kaure,,
85,,kayagar,Kayagar,,
86,,keresan,Keresan,,
88,,kiowatanoan,Kiowa-Tanoan,,
89,,kiwaian,Kiwaian,,
90,,kolopom,Kolopom,,
91,,korean,Korean,,
92,,kunza,Kunza,,
93,,kuot,Kuot,,
94,,kusunda,Kusunda,,
95,,kutenai,Kutenai,,
96,,kwaza,Kwaza,,
97,,kwerba,Kwerba,,
98,,laal,Laal,,
99,,lakesplain,Lakes Plain,,
100,,lowersepikramu,Lower Sepik-Ramu,,
101,,lule,Lule,,
102,,macroge,Macro-Ge,,
103,,maku,Máku,,
105,,mascoian,Mascoian,,
106,,matacoan,Matacoan,,
107,,mayan,Mayan,,
108,,misumalpan,Misumalpan,,
109,,mixezoque,Mixe-Zoque,,
110,,mombum,Mombum,,
111,,monumbo,Monumbo,,
112,,moreheadanduppermarorivers,Morehead and Upper Maro Rivers,,
113,,morwap,Morwap,,
114,,mosetenan,Mosetenan,,
115,,movima,Movima,,
116,,mura,Mura,,
117,,muskogean,Muskogean,,
118,,nadene,Na-Dene,,
119,,nahali,Nahali,,
120,,nakhdaghestanian,Nakh-Daghestanian,,
121,,nambikuaran,Nambikuaran,,
122,,natchez,Natchez,,
123,,nigercongo,Niger-Congo,,
125,,nimboran,Nimboran,,
126,,nivkh,Nivkh,,
127,,northwestcaucasian,Northwest Caucasian,,
128,,oksapmin,Oksapmin,,
129,,oregoncoast,Oregon Coast,,
130,,other,other,,
131,,otomanguean,Oto-Manguean,,
132,,paezan,Páezan,,
133,,panoan,Panoan,,
134,,pebayaguan,Peba-Yaguan,,
135,,penutian,Penutian,,
136,,puinave,Puinave,,
137,,puquina,Puquina,,
138,,quechuan,Quechuan,,
139,,saliban,Sáliban,,
140,,salinan,Salinan,,
141,,salishan,Salishan,,
142,,senagi,Senagi,,
143,,sentani,Sentani,,
144,,sepik,Sepik,,
145,,sinotibetan,Sino-Tibetan,,
146,,siouan,Siouan,,
147,,skou,Skou,,
148,,sulka,Sulka,,
149,,tacame,Tacame,,
150,,tacanan,Tacanan,,
151,,taikadai,Tai-Kadai,,
152,,takelma,Takelma,,
153,,tarascan,Tarascan,,
154,,tasmanian,Tasmanian,,
155,,taushiro,Taushiro,,
156,,teberanpawaian,Teberan-Pawaian,,
157,,tequistlatecan,Tequistlatecan,,
158,,ticuna,Ticuna,,
159,,timotecuica,Timote-Cuica,,
160,,timucua,Timucua,,
161,,tol,Tol,,
162,,tonkawa,Tonkawa,,
163,,tororya,Tor-Orya,,
164,,torricelli,Torricelli,,
165,,totonacan,Totonacan,,
166,,transnewguinea,Trans-New Guinea,,
167,,trumai,Trumai,,
168,,tucanoan,Tucanoan,,
169,,tunica,Tunica,,
170,,tupian,Tupian,,
171,,turamakikorian,Turama-Kikorian,,
173,,uralic,Uralic,,
174,,urarina,Urarina,,
175,,uruchipaya,Uru-Chipaya,,
176,,utoaztecan,Uto-Aztecan,,
177,,nadahup,Nadahup,,
178,,wakashan,Wakashan,,
179,,waorani,Waorani,,
180,,wappoyukian,Wappo-Yukian,,
181,,warao,Warao,,
182,,washo,Washo,,
183,,westbomberai,West Bomberai,,
184,,westbougainville,West Bougainville,,
185,,westpapuan,West Papuan,,
186,,westernfly,Western Fly,,
187,,yale,Yale,,
188,,yamana,Yámana,,
189,,yanomam,Yanomam,,
190,,yareban,Yareban,,
191,,yaruro,Yaruro,,
192,,yawa,Yawa,,
193,,yele,Yele,,
194,,yeniseian,Yeniseian,,
195,,yuchi,Yuchi,,
196,,yukaghir,Yukaghir,,
197,,yuracare,Yuracare,,
198,,yurimangi,Yurimangí,,
199,,zamucoan,Zamucoan,,
200,,zaparoan,Zaparoan,,
201,,zuni,Zuni,,
202,,southandamanese,South Andamanese,,
203,,solomonseastpapuan,Solomons East Papuan,,
204,,sulung,Sulung,,
205,,timoralorpantar,Timor-Alor-Pantar,,
206,,kariri,Kariri,,
207,,bangime,Bangime,,
208,,shompen,Shompen,,
210,,leftmay,Left May,,
211,,leko,Leko,,
212,,kapixana,Kapixana,,
172,,upperyuat,Piawi,,
213,,moraori,Moraori,,
214,,aikana,Aikaná,,
215,,iranxe,Iranxe,,
373,,sandawe,Sandawe,,
374,,tu,Tu,,
375,,kxa,Kxa,,
376,,khoekwadi,Khoe-Kwadi,,
377,,berta,Berta,,
378,,kunama,Kunama,,
379,,songhay,Songhay,,
380,,gumuz,Gumuz,,
381,,koman,Koman,,
382,,shabo,Shabo,,
383,,kuliak,Kuliak,,
384,,maban,Maban,,
385,,fur,Fur,,
386,,saharan,Saharan,,
387,,centralsudanic,Central Sudanic,,
388,,easternsudanic,Eastern Sudanic,,
389,,mande,Mande,,
390,,kordofanian,Kordofanian,,
391,,dogon,Dogon,,
392,,ijoid,Ijoid,,
77,,kadugli,Kadu,,
407,,yate,Yatê,,
408,,bororoan,Bororoan,,
409,,guato,Guató,,
412,,nyulnyulan,Nyulnyulan,,
413,,iwaidjan,Iwaidjan,,
414,,mangarrayimaran,Mangarrayi-Maran,,
415,,darwinregion,Darwin Region,,
416,,wagiman,Wagiman,,
417,,northerndaly,Northern Daly,,
418,,garrwan,Garrwan,,
419,,pamanyungan,Pama-Nyungan,,
420,,ansonbay,Anson Bay,,
421,,mirndi,Mirndi,,
422,,gunwinyguan,Gunwinyguan,,
423,,southerndaly,Southern Daly,,
424,,tiwian,Tiwian,,
425,,westerndaly,Western Daly,,
426,,worrorran,Worrorran,,
427,,mangrida,Mangrida,,
428,,tangkic,Tangkic,,
429,,bunuban,Bunuban,,
430,,jarrakan,Jarrakan,,
431,,easterndaly,Eastern Daly,,
432,,yangmanic,Yangmanic,,
433,,gaagudju,Gaagudju,,
434,,baining,Baining,,
435,,kwomtari,Kwomtari,,
436,,baibaifas,Baibai-Fas,,
437,,southbirdshead,South Bird's Head,,
438,,anim,Anim,,
