pk,jsondata,id,name,description,markup_description,family_pk,subfamily,icon
1,,southerncushitic,Southern Cushitic,,,1,Cushitic,c000000
2,,eastchadic,East Chadic,,,1,Chadic,c0000dd
3,,beja,Beja,,,1,Cushitic,c009900
4,,berber,Berber,,,1,,c66ff33
5,,biumandara,Biu-Mandara,,,1,Chadic,c990099
6,,westchadic,West Chadic,,,1,Chadic,c9999ff
7,,centralcushitic,Central Cushitic,,,1,Cushitic,c99ffff
8,,egyptiancoptic,Egyptian-Coptic,,,1,,caa0000
9,,southomotic,South Omotic,,,1,Omotic,ccccccc
10,,semitic,Semitic,,,1,,cdd0000
11,,masa,Masa,,,1,Chadic,cff4400
13,,northomotic,North Omotic,,,1,Omotic,cff66ff
14,,ainu,Ainu,,,2,,cffcc00
15,,alacalufan,Alacalufan,,,3,,cffff00
16,,yurok,Yurok,,,4,,cffffcc
17,,algonquian,Algonquian,,,4,,cffffff
18,,wiyot,Wiyot,,,4,,d000000
19,,turkic,Turkic,,,5,,d0000dd
20,,mongolic,Mongolic,,,5,,d009900
21,,tungusic,Tungusic,,,5,,d66ff33
22,,andoke,Andoke,,,7,,d990099
23,,anem,Anêm,,,8,,d9999ff
24,,arauan,Arauan,,,9,,d99ffff
25,,araucanian,Araucanian,,,10,,daa0000
27,,atakapa,Atakapa,,,12,,ddd0000
62,,aslian,Aslian,,,14,Mon-Khmer,sff4400
63,,bahnaric,Bahnaric,,,14,Mon-Khmer,sff6600
64,,pearic,Pearic,,,14,Mon-Khmer,sff66ff
65,,monic,Monic,,,14,Mon-Khmer,sffcc00
66,,munda,Munda,,,14,,sffff00
67,,vietmuong,Viet-Muong,,,14,Mon-Khmer,sffffcc
68,,nicobarese,Nicobarese,,,14,Mon-Khmer,sffffff
70,,khmer,Khmer,,,14,Mon-Khmer,t0000dd
71,,khasian,Khasian,,,14,Mon-Khmer,t009900
72,,katuic,Katuic,,,14,Mon-Khmer,t66ff33
73,,barito,Barito,,,15,,t990099
74,,chamorro,Chamorro,,,15,,t9999ff
75,,centralmalayopolynesian,Central Malayo-Polynesian,,,15,,t99ffff
76,,samabajaw,Sama-Bajaw,,,15,,taa0000
79,,southhalmaherawestnewguinea,South Halmahera - West New Guinea,,,15,Eastern Malayo-Polynesian,tff4400
46,,nyulnyulan,Nyulnyulan,,,412,,fff6600
38,,iwaidjan,Iwaidjan,,,413,,f66ff33
55,,mangarrayi,Mangarrayi,,,414,,s66ff33
59,,laragiyan,Laragia,,,415,,saa0000
45,,limilngan,Limilngan,,,415,,fff4400
82,,yapese,Yapese,,,15,,tffcc00
84,,rejang,Rejang,,,15,,tffffcc
85,,palauan,Palauan,,,15,,tffffff
87,,oceanic,Oceanic,,,15,Eastern Malayo-Polynesian,c0000dd
88,,lampungic,Lampungic,,,15,,c009900
89,,atayalic,Atayalic,,,15,,c66ff33
90,,javanese,Javanese,,,15,,c990099
95,,landdayak,Land Dayak,,,15,,cdd0000
101,,awinpare,Awin-Pare,,,16,,cffffcc
102,,aymaran,Aymaran,,,17,,cffffff
103,,taulil,Taulil,,,18,,d000000
104,,baining,Baining,,,434,,d0000dd
105,,bangime,Bangime,,,207,,d009900
106,,barbacoan,Barbacoan,,,19,,d66ff33
107,,basque,Basque,,,20,,d990099
108,,beothuk,Beothuk,,,21,,d9999ff
109,,betoi,Betoi,,,22,,d99ffff
110,,border,Border,,,23,,daa0000
111,,bosavi,Bosavi,,,24,,dcccccc
112,,bulakariver,Bulaka River,,,25,,ddd0000
113,,burushaski,Burushaski,,,26,,dff4400
114,,cacuanukak,Cacua-Nukak,,,27,,dff6600
115,,caddoan,Caddoan,,,28,,dff66ff
116,,cahuapanan,Cahuapanan,,,29,,dffcc00
117,,camsa,Camsá,,,30,,dffff00
118,,candoshi,Candoshi,,,31,,dffffcc
119,,cariban,Cariban,,,32,,dffffff
120,,cayuvava,Cayuvava,,,33,,f000000
121,,chapacurawanham,Chapacura-Wanham,,,34,,f0000dd
123,,talamanca,Talamanca,,,35,,f66ff33
125,,rama,Rama,,,35,,f9999ff
126,,paya,Paya,,,35,,f99ffff
127,,kuna,Kuna,,,35,,faa0000
128,,motilon,Motilon,,,35,,fcccccc
129,,chimila,Chimila,,,35,,fdd0000
131,,chimakuan,Chimakuan,,,36,,fff6600
132,,chimuan,Chimúan,,,37,,fff66ff
133,,chiquito,Chiquito,,,38,,fffcc00
134,,chitimacha,Chitimacha,,,39,,fffff00
135,,choco,Choco,,,40,,fffffcc
136,,cholon,Cholon,,,41,,fffffff
137,,chonproper,Chon Proper,,,42,,s000000
138,,puelche,Puelche,,,42,,s0000dd
139,,northernchukotkokamchatkan,Northern Chukotko-Kamchatkan,,,43,,s009900
140,,southernchukotkokamchatkan,Southern Chukotko-Kamchatkan,,,43,,s66ff33
141,,chumash,Chumash,,,44,,s990099
142,,coahuiltecan,Coahuiltecan,,,45,,s9999ff
143,,cofan,Cofán,,,46,,s99ffff
144,,comecrudan,Comecrudan,,,47,,saa0000
145,,cuitlatec,Cuitlatec,,,48,,scccccc
146,,dagan,Dagan,,,49,,sdd0000
147,,southcentraldravidian,South-Central Dravidian,,,50,,sff4400
148,,centraldravidian,Central Dravidian,,,50,,sff6600
149,,southerndravidian,Southern Dravidian,,,50,,sff66ff
150,,northerndravidian,Northern Dravidian,,,50,,sffcc00
151,,eastbirdshead,East Bird's Head,,,51,,sffff00
152,,eastbougainville,East Bougainville,,,52,,sffffcc
153,,eastgeelvinkbay,East Geelvink Bay,,,53,,sffffff
154,,eaststrickland,East Strickland,,,54,,t000000
155,,tate,Tate,,,55,,t0000dd
156,,elemanproper,Eleman Proper,,,55,,t009900
157,,aleut,Aleut,,,56,,t66ff33
158,,eskimo,Eskimo,,,56,,t990099
159,,esselen,Esselen,,,57,,t9999ff
160,,gapun,Gapun,,,58,,t99ffff
161,,suki,Suki,,,59,,taa0000
162,,gogodala,Gogodala,,,59,,tcccccc
163,,greatandamanese,Great Andamanese,,,6,,tdd0000
86,,paiwanic,Paiwan,,,15,,c000000
96,,tsouic,Tsou,,,15,,cff4400
164,,guahiban,Guahiban,,,60,,tff4400
166,,hadza,Hadza,,,62,,tff66ff
167,,haida,Haida,,,63,,tffcc00
168,,harakmbet,Harakmbet,,,64,,tffff00
169,,hmongmien,Hmong-Mien,,,65,,tffffcc
170,,yuman,Yuman,,,66,,tffffff
171,,seri,Seri,,,66,,c000000
172,,chimariko,Chimariko,,,66,,c0000dd
173,,palaihnihan,Palaihnihan,,,66,,c009900
174,,shasta,Shasta,,,66,,c66ff33
175,,yana,Yana,,,66,,c990099
176,,pomoan,Pomoan,,,66,,c9999ff
177,,huarpe,Huarpe,,,67,,c99ffff
178,,huavean,Huavean,,,68,,caa0000
179,,boran,Boran,,,69,,ccccccc
180,,huitoto,Huitoto,,,69,,cdd0000
181,,germanic,Germanic,,,70,,cff4400
182,,indic,Indic,,,70,,cff6600
183,,iranian,Iranian,,,70,,cff66ff
184,,romance,Romance,,,70,,cffcc00
185,,slavic,Slavic,,,70,,cffff00
186,,greek,Greek,,,70,,cffffcc
187,,celtic,Celtic,,,70,,cffffff
188,,baltic,Baltic,,,70,,d000000
189,,armenian,Armenian,,,70,,d0000dd
190,,albanian,Albanian,,,70,,d009900
191,,southerniroquoian,Southern Iroquoian,,,71,,d66ff33
192,,northerniroquoian,Northern Iroquoian,,,71,,d990099
193,,itonama,Itonama,,,72,,d9999ff
194,,jabuti,Jabutí,,,102,,d99ffff
195,,japanese,Japanese,,,74,,daa0000
196,,jirajaran,Jirajaran,,,75,,dcccccc
197,,jivaroan,Jivaroan,,,76,,ddd0000
198,,kadugli,Kadugli,,,77,,dff4400
199,,kalapuyan,Kalapuyan,,,78,,dff6600
200,,kapixana,Kapixana,,,212,,dff66ff
201,,karankawa,Karankawa,,,79,,dffcc00
202,,kariri,Kariri,,,206,,dffff00
203,,easternpauwasi,Eastern Pauwasi,,,80,,dffffcc
204,,karok,Karok,,,81,,dffffff
205,,kartvelian,Kartvelian,,,82,,f000000
206,,katukinan,Katukinan,,,83,,f0000dd
207,,kaure,Kaure,,,84,,f009900
208,,kayagar,Kayagar,,,85,,f66ff33
209,,keresan,Keresan,,,86,,f990099
215,,kiowatanoan,Kiowa-Tanoan,,,88,,fff4400
216,,kiwaian,Kiwaian,,,89,,fff6600
217,,kolopom,Kolopom,,,90,,fff66ff
218,,korean,Korean,,,91,,fffcc00
219,,kunza,Kunza,,,92,,fffff00
220,,kuot,Kuot,,,93,,fffffcc
221,,kusunda,Kusunda,,,94,,fffffff
222,,kutenai,Kutenai,,,95,,s000000
223,,kwaza,Kwaza,,,96,,s0000dd
224,,kwerba,Kwerba,,,97,,s009900
225,,kwomtari,Kwomtari,,,435,,s66ff33
227,,laal,Laal,,,98,,s9999ff
228,,lakesplain,Lakes Plain,,,99,,s99ffff
229,,leftmay,Left May,,,210,,saa0000
230,,leko,Leko,,,211,,scccccc
231,,lowersepik,Lower Sepik,,,100,,sdd0000
232,,botin,Botin,,,100,,sff4400
233,,annaberg,Annaberg,,,100,,sff6600
234,,mikarew,Mikarew,,,100,,sff66ff
235,,lowerramu,Lower Ramu,,,100,,sffcc00
236,,lule,Lule,,,101,,sffff00
238,,gekaingang,Ge-Kaingang,,,102,,sffffff
239,,maxakali,Maxakalí,,,102,,t000000
240,,botocudo,Botocudo,,,102,,t0000dd
243,,karaja,Karajá,,,102,,t990099
244,,rikbaktsa,Rikbaktsa,,,102,,t9999ff
245,,maku,Máku,,,103,,t99ffff
248,,mascoian,Mascoian,,,105,,tdd0000
249,,matacoan,Matacoan,,,106,,tff4400
214,,sandawe,Sandawe,,,373,,fdd0000
237,,yate,Yatê,,,407,,sffffcc
241,,guato,Guató,,,409,,t009900
242,,bororo,Bororoan,,,408,,t66ff33
250,,mayan,Mayan,,,107,,tff6600
251,,misumalpan,Misumalpan,,,108,,tff66ff
252,,mixezoque,Mixe-Zoque,,,109,,tffcc00
253,,mombum,Mombum,,,110,,tffff00
254,,monumbo,Monumbo,,,111,,tffffcc
255,,moreheadanduppermarorivers,Morehead and Upper Maro Rivers,,,112,,tffffff
256,,morwap,Morwap,,,113,,c000000
257,,mosetenan,Mosetenan,,,114,,c0000dd
258,,movima,Movima,,,115,,c009900
259,,mura,Mura,,,116,,c66ff33
260,,muskogean,Muskogean,,,117,,c990099
261,,nadahup,Nadahup,,,177,,c9999ff
262,,athapaskan,Athapaskan,,,118,,c99ffff
263,,tlingit,Tlingit,,,118,,caa0000
264,,eyak,Eyak,,,118,,ccccccc
265,,nahali,Nahali,,,119,,cdd0000
266,,lakdargwa,Lak-Dargwa,,,120,Daghestanian,cff4400
267,,lezgic,Lezgic,,,120,Daghestanian,cff6600
268,,nakh,Nakh,,,120,,cff66ff
269,,avarandictsezic,Avar-Andic-Tsezic,,,120,Daghestanian,cffcc00
270,,nambikuaran,Nambikuaran,,,121,,cffff00
271,,natchez,Natchez,,,122,,cffffcc
272,,igboid,Igboid,,,123,Benue-Congo,cffffff
274,,bantoid,Bantoid,,,123,Benue-Congo,d0000dd
275,,kwa,Kwa,,,123,,d009900
277,,kru,Kru,,,123,,d990099
278,,nupoid,Nupoid,,,123,Benue-Congo,d9999ff
283,,platoid,Platoid,,,123,Benue-Congo,dff4400
286,,kainji,Kainji,,,123,Benue-Congo,dffcc00
287,,ubangi,Ubangi,,,123,Adamawa-Ubangi,dffff00
289,,idomoid,Idomoid,,,123,Benue-Congo,dffffff
293,,crossriver,Cross River,,,123,Benue-Congo,f66ff33
294,,defoid,Defoid,,,123,Benue-Congo,f990099
295,,edoid,Edoid,,,123,Benue-Congo,f9999ff
323,,nimboran,Nimboran,,,125,,sffffff
324,,nivkh,Nivkh,,,126,,t000000
325,,northwestcaucasian,Northwest Caucasian,,,127,,t0000dd
326,,oksapmin,Oksapmin,,,128,,t009900
327,,coosan,Coosan,,,129,,t66ff33
328,,alsea,Alsea,,,129,,t990099
329,,siuslawan,Siuslawan,,,129,,t9999ff
319,,berta,Berta,,,377,,sff66ff
330,,signlanguages,Sign Languages,,,130,,t99ffff
331,,creolesandpidgins,Creoles and Pidgins,,,130,,taa0000
332,,zapotecan,Zapotecan,,,131,,tcccccc
333,,subtiabatlapanec,Subtiaba-Tlapanec,,,131,,tdd0000
334,,mixtecan,Mixtecan,,,131,,tff4400
335,,chinantecan,Chinantecan,,,131,,tff6600
336,,otomian,Otomian,,,131,,tff66ff
337,,amuzgoan,Amuzgoan,,,131,,tffcc00
338,,pamean,Pamean,,,131,,tffff00
339,,popolocan,Popolocan,,,131,,tffffcc
340,,chichimec,Chichimec,,,131,,tffffff
341,,paezan,Páezan,,,132,,c000000
342,,panoan,Panoan,,,133,,c0000dd
343,,pebayaguan,Peba-Yaguan,,,134,,c009900
344,,yokuts,Yokuts,,,135,,c66ff33
345,,maiduan,Maiduan,,,135,,c990099
346,,chinookan,Chinookan,,,135,,c9999ff
347,,costanoan,Costanoan,,,135,Utian,c99ffff
348,,sahaptian,Sahaptian,,,135,,caa0000
349,,wintuan,Wintuan,,,135,,ccccccc
350,,miwok,Miwok,,,135,Utian,cdd0000
351,,molala,Molala,,,135,,cff4400
352,,tsimshianic,Tsimshianic,,,135,,cff6600
353,,klamathmodoc,Klamath-Modoc,,,135,,cff66ff
354,,puinave,Puinave,,,136,,cffcc00
355,,puquina,Puquina,,,137,,cffff00
356,,quechuan,Quechuan,,,138,,cffffcc
357,,saliba,Sáliba,,,139,,cffffff
358,,piaroa,Piaroa,,,139,,d000000
359,,salinan,Salinan,,,140,,d0000dd
360,,centralsalish,Central Salish,,,141,,d009900
361,,tillamook,Tillamook,,,141,,d66ff33
362,,interiorsalish,Interior Salish,,,141,,d990099
363,,bellacoola,Bella Coola,,,141,,d9999ff
364,,tsamosan,Tsamosan,,,141,,d99ffff
365,,senagi,Senagi,,,142,,daa0000
366,,sentani,Sentani,,,143,,dcccccc
367,,uppersepik,Upper Sepik,,,144,,ddd0000
369,,ram,Ram,,,144,,dff6600
370,,sepikhill,Sepik Hill,,,144,,dff66ff
371,,tamasepik,Tama Sepik,,,144,,dffcc00
372,,yellowriver,Yellow River,,,144,,dffff00
373,,shompen,Shompen,,,208,,dffffcc
374,,westernarunachal,Western Arunachal,,,145,Tibeto-Burman,dffffff
375,,chinese,Chinese,,,145,,f000000
376,,digaroan,Digaroan,,,145,Tibeto-Burman,f0000dd
378,,karen,Karen,,,145,Tibeto-Burman,f66ff33
379,,lepcha,Lepcha,,,145,Tibeto-Burman,f990099
380,,burmeselolo,Burmese-Lolo,,,145,Tibeto-Burman,f9999ff
381,,bai,Bai,,,145,Tibeto-Burman,f99ffff
382,,tani,Tani,,,145,Tibeto-Burman,faa0000
383,,bodogaro,Bodo-Garo,,,145,Tibeto-Burman,fcccccc
384,,naxi,Naxi,,,145,Tibeto-Burman,fdd0000
