pk,jsondata,id,name,description,markup_description,family_pk,subfamily,icon
385,,nungish,Nungish,,,145,Tibeto-Burman,fff4400
386,,kukichin,Kuki-Chin,,,145,Tibeto-Burman,fff6600
387,,qiangic,Qiangic,,,145,Tibeto-Burman,fff66ff
388,,northernnaga,Northern Naga,,,145,Tibeto-Burman,fffcc00
389,,bodic,Bodic,,,145,Tibeto-Burman,fffff00
390,,rgyalrong,rGyalrong,,,145,Tibeto-Burman,fffffcc
392,,westernskou,Western Skou,,,147,,s000000
393,,serrahills,Serra Hills,,,147,,s0000dd
394,,warapu,Warapu,,,147,,s009900
395,,krisa,Krisa,,,147,,s66ff33
396,,lavukaleve,Lavukaleve,,,203,,s990099
397,,savosavo,Savosavo,,,203,,s9999ff
398,,bilua,Bilua,,,203,,s99ffff
399,,southandamanese,South Andamanese,,,202,,saa0000
400,,sulka,Sulka,,,148,,scccccc
401,,sulung,Sulung,,,204,,sdd0000
402,,tacame,Tacame,,,149,,sff4400
403,,tacanan,Tacanan,,,150,,sff6600
404,,kamtai,Kam-Tai,,,151,,sff66ff
405,,kadai,Kadai,,,151,,sffcc00
406,,hlai,Hlai,,,151,,sffff00
407,,takelma,Takelma,,,152,,sffffcc
408,,tarascan,Tarascan,,,153,,sffffff
409,,tasmanian,Tasmanian,,,154,,t000000
410,,taushiro,Taushiro,,,155,,t0000dd
411,,teberan,Teberan,,,156,,t009900
412,,pawaian,Pawaian,,,156,,t66ff33
413,,tequistlatecan,Tequistlatecan,,,157,,t990099
414,,ticuna,Ticuna,,,158,,t9999ff
415,,kolanatanglapui,Kolana-Tanglapui,,,205,,t99ffff
416,,makasaefatalukuoirata,Makasae-Fataluku-Oirata,,,205,,taa0000
417,,greateralor,Greater Alor,,,205,,tcccccc
418,,timotecuica,Timote-Cuica,,,159,,tdd0000
419,,timucua,Timucua,,,160,,tff4400
420,,tol,Tol,,,161,,tff6600
421,,tonkawa,Tonkawa,,,162,,tff66ff
422,,orya,Orya,,,163,,tffcc00
423,,tor,Tor,,,163,,tffff00
424,,urim,Urim,,,164,,tffffcc
425,,marienberg,Marienberg,,,164,,tffffff
426,,westwapei,West Wapei,,,164,,c000000
427,,kombioarapesh,Kombio-Arapesh,,,164,,c0000dd
428,,wapeipalei,Wapei-Palei,,,164,,c009900
429,,totonacan,Totonacan,,,165,,c66ff33
430,,easternhighlands,Eastern Highlands,,,166,,c990099
431,,duna,Duna,,,166,,c9999ff
432,,dani,Dani,,,166,,c99ffff
433,,engan,Engan,,,166,,caa0000
434,,finisterrehuon,Finisterre-Huon,,,166,,ccccccc
435,,goilalan,Goilalan,,,166,,cdd0000
436,,wissellakeskemandoga,Wissel Lakes-Kemandoga,,,166,,cff4400
437,,madang,Madang,,,166,,cff6600
438,,chimbu,Chimbu,,,166,,cff66ff
439,,koiarian,Koiarian,,,166,,cffcc00
440,,fasu,Fasu,,,166,,cffff00
441,,ok,Ok,,,166,,cffffcc
442,,binanderean,Binanderean,,,166,,cffffff
443,,momuna,Momuna,,,166,,d000000
444,,kutubuan,Kutubuan,,,166,,d0000dd
445,,awjudumut,Awju-Dumut,,,166,,d009900
446,,mek,Mek,,,166,,d66ff33
447,,asmatkamoro,Asmat-Kamoro,,,166,,d990099
448,,mairasitanahmerah,Mairasi-Tanahmerah,,,166,,d9999ff
449,,angan,Angan,,,166,,d99ffff
450,,mailuan,Mailuan,,,166,,daa0000
451,,trumai,Trumai,,,167,,dcccccc
452,,tucanoan,Tucanoan,,,168,,ddd0000
453,,tunica,Tunica,,,169,,dff4400
454,,tupari,Tupari,,,170,,dff6600
455,,monde,Monde,,,170,,dff66ff
456,,ramarama,Ramarama,,,170,,dffcc00
457,,tupiguarani,Tupi-Guaraní,,,170,,dffff00
458,,arikem,Arikem,,,170,,dffffcc
459,,munduruku,Munduruku,,,170,,dffffff
460,,turamakikorian,Turama-Kikorian,,,171,,f000000
462,,saami,Saami,,,173,Finno-Ugric,f009900
463,,samoyedic,Samoyedic,,,173,,f66ff33
464,,ugric,Ugric,,,173,Finno-Ugric,f990099
465,,finnic,Finnic,,,173,Finno-Ugric,f9999ff
466,,mari,Mari,,,173,Finno-Ugric,f99ffff
467,,mordvin,Mordvin,,,173,Finno-Ugric,faa0000
468,,permic,Permic,,,173,Finno-Ugric,fcccccc
469,,urarina,Urarina,,,174,,fdd0000
470,,uruchipaya,Uru-Chipaya,,,175,,fff4400
471,,corachol,Corachol,,,176,,fff6600
472,,tubar,Tubar,,,176,,fff66ff
473,,hopi,Hopi,,,176,,fffcc00
475,,cahita,Cahita,,,176,,fffffcc
476,,aztecan,Aztecan,,,176,,fffffff
477,,numic,Numic,,,176,,s000000
478,,tepiman,Tepiman,,,176,,s0000dd
479,,tarahumaran,Tarahumaran,,,176,,s009900
481,,southernwakashan,Southern Wakashan,,,178,,s990099
482,,northernwakashan,Northern Wakashan,,,178,,s9999ff
483,,waorani,Waorani,,,179,,s99ffff
484,,yukian,Yukian,,,180,,saa0000
485,,wappo,Wappo,,,180,,scccccc
486,,warao,Warao,,,181,,sdd0000
487,,washo,Washo,,,182,,sff4400
488,,westbomberai,West Bomberai,,,183,,sff6600
489,,westbougainville,West Bougainville,,,184,,sff66ff
490,,westernfly,Western Fly,,,186,,sffcc00
491,,westbirdshead,West Bird's Head,,,185,,sffff00
492,,kebar,Kebar,,,185,,sffffcc
493,,northcentralbirdshead,North-Central Bird's Head,,,185,,sffffff
494,,northhalmaheran,North Halmaheran,,,185,,t000000
495,,hatam,Hatam,,,185,,t0000dd
496,,yale,Yale,,,187,,t009900
497,,yamana,Yámana,,,188,,t66ff33
498,,yanomam,Yanomam,,,189,,t990099
499,,yareban,Yareban,,,190,,t9999ff
500,,yaruro,Yaruro,,,191,,t99ffff
501,,yawa,Yawa,,,192,,taa0000
502,,yele,Yele,,,193,,tcccccc
503,,yeniseian,Yeniseian,,,194,,tdd0000
504,,yuchi,Yuchi,,,195,,tff4400
505,,yukaghir,Yukaghir,,,196,,tff6600
506,,yuracare,Yuracare,,,197,,tff66ff
507,,yurimangi,Yurimangí,,,198,,tffcc00
508,,zamucoan,Zamucoan,,,199,,tffff00
509,,zaparoan,Zaparoan,,,200,,tffffcc
510,,zuni,Zuni,,,201,,tffffff
377,,jinghpo,Jingpho,,,145,Tibeto-Burman,f009900
461,,upperyuat,Piawi,,,172,,f0000dd
511,,dhimalic,Dhimalic,,,145,Tibeto-Burman,c000000
512,,mahakiranti,Mahakiranti,,,145,Tibeto-Burman,c0000dd
513,,greatercentralphilippine,Greater Central Philippine,,,15,,cffffcc
514,,northernluzon,Northern Luzon,,,15,,cffffff
515,,centralluzon,Central Luzon,,,15,,d000000
516,,batanic,Batanic,,,15,,d0000dd
517,,bilic,Bilic,,,15,,d009900
518,,northborneo,North Borneo,,,15,,d66ff33
519,,malayosumbawan,Malayo-Sumbawan,,,15,,d990099
520,,enggano,Enggano,,,15,,d9999ff
521,,northwestsumatrabarrierislands,Northwest Sumatra-Barrier Islands,,,15,,d99ffff
522,,rukai,Rukai,,,15,,daa0000
523,,minahasan,Minahasan,,,15,,dcccccc
524,,sangiric,Sangiric,,,15,,ddd0000
525,,southsulawesi,South Sulawesi,,,15,,dff4400
526,,celebic,Celebic,,,15,,dff6600
527,,moraori,Moraori,,,213,,c000000
528,,aikana,Aikaná,,,214,,c000000
529,,iranxe,Iranxe,,,215,,c000000
532,,centralarawakan,Central Arawakan,,,11,,c009900
533,,easternarawakan,Eastern Arawakan,,,11,,c66ff33
534,,purus,Purus,,,11,,c990099
535,,boliviaparana,Bolivia-Parana,,,11,,c9999ff
536,,preandinearawakan,Pre-Andine Arawakan,,,11,,c99ffff
537,,gbayamanzangbaka,Gbaya-Manza-Ngbaka,,,123,,c000000
531,,westernarawakan,Yanesha',,,11,,c0000dd
594,,dizoid,Dizoid,,,1,Omotic,tdd0000
595,,eastformosan,East Formosan,,,15,,fdd0000
596,,westernplainsaustronesian,Western Plains Austronesian,,,15,,f0000dd
291,,southernatlantic,Mel,,,123,Atlantic,f0000dd
694,,nuristani,Nuristani,,,70,,c009900
695,,kadiweu,Kadiwéu,,,61,,t009900
696,,southguaicuruan,South Guaicuruan,,,61,,tff6600
697,,highlandeastcushitic,Highland East Cushitic,,,1,Cushitic,c009900
698,,lowlandeastcushitic,Lowland East Cushitic,,,1,Cushitic,cff6600
699,,dahalo,Dahalo,,,1,Cushitic,ccccccc
751,,rajiraute,Raji-Raute,,,145,Tibeto-Burman,tffff00
212,,northernkhoisan,Ju-Kung,,,375,,faa0000
210,,centralkhoisan,Khoe-Kwadi,,,376,,f9999ff
213,,hoan,=|Hoan,,,375,,fcccccc
317,,kunama,Kunama,,,378,,sff4400
211,,southernkhoisan,Tu,,,374,,f99ffff
308,,songhay,Songhay,,,379,,s0000dd
321,,gumuz,Gumuz,,,380,,sffff00
300,,koman,Koman,,,381,,fff4400
310,,shabo,Shabo,,,382,,s66ff33
313,,maban,Maban,,,384,,s99ffff
306,,fur,Fur,,,385,,fffffff
312,,easternsaharan,Eastern Saharan,,,386,Saharan,s9999ff
309,,westernsaharan,Western Saharan,,,386,Saharan,s009900
299,,lendu,Lendu,,,387,,fdd0000
301,,kresh,Kresh,,,387,,fff6600
303,,mangbutuefe,Mangbutu-Efe,,,387,,fffcc00
304,,morumadi,Moru-Ma'di,,,387,,fffff00
305,,bongobagirmi,Bongo-Bagirmi,,,387,,fffffcc
315,,mangbetu,Mangbetu,,,387,,scccccc
297,,temein,Temein,,,388,,faa0000
298,,easternjebel,Eastern Jebel,,,388,,fcccccc
302,,nyimang,Nyimang,,,388,,fff66ff
307,,nubian,Nubian,,,388,,s000000
311,,taman,Taman,,,388,,s990099
314,,nara,Nara,,,388,,saa0000
318,,daju,Daju,,,388,,sff6600
320,,nilotic,Nilotic,,,388,,sffcc00
322,,surmic,Surmic,,,388,,sffffcc
316,,kuliak,Kuliak,,,388,,sdd0000
273,,easternmande,Eastern Mande,,,389,,d000000
292,,westernmande,Western Mande,,,389,,f009900
282,,rashad,Rashad,,,390,,ddd0000
284,,katlatima,Katla-Tima,,,390,,dff6600
285,,heiban,Heiban,,,390,,dff66ff
280,,tegem,Lafofa,,,390,,daa0000
281,,talodiproper,Talodi,,,390,,dcccccc
296,,dogon,Dogon,,,391,,f99ffff
288,,ijoid,Ijoid,,,392,,dffffcc
780,,matlatzincan,Matlatzincan,,,131,,t9999ff
781,,inlandnorthernarawakan,Inland Northern Arawakan,,,11,,cdd0000
782,,caribbeanarawakan,Caribbean Arawakan,,,11,,cffcc00
783,,wapishanan,Wapishanan,,,11,,cffff00
784,,bahuanic,Bahuanic,,,11,,cff6600
785,,altoorinoco,Alto-Orinoco,,,11,,cffffcc
788,,warndarang,Warndarang,,,414,,scccccc
789,,mara,Mara,,,414,,saa0000
790,,alawa,Alawa,,,414,,sffffcc
61,,wagiman,Wagiman,,,416,Gunwinyguan,sdd0000
51,,northerndaly,Northern Daly,,,417,Daly,fffffff
47,,garrwan,Garrwan,,,418,,fff66ff
791,,southeasternpamanyungan,Southeastern Pama-Nyungan,,,419,,tffffcc
792,,centralpamanyungan,Central Pama-Nyungan,,,419,,tcccccc
793,,westernpamanyungan,Western Pama-Nyungan,,,419,,t99ffff
794,,northernpamanyungan,Northern Pama-Nyungan,,,419,,taa0000
43,,ansonbay,Anson Bay,,,420,Daly,fcccccc
39,,jaminjungan,Jaminjungan,,,421,,f990099
795,,wambayan,Wambayan,,,421,,faa0000
796,,djingili,Djingili,,,421,,fffffcc
57,,waray,Warayic,,,422,Gunwinyguan,s9999ff
48,,nunggubuyu,Nunggubuyu,,,422,Gunwinyguan,fffcc00
34,,ngalakan,Ngalakan,,,422,Gunwinyguan,dffffff
41,,anindilyakwa,Anindilyakwa,,,422,Gunwinyguan,f99ffff
44,,gunwinygic,Gunwinygic,,,422,Gunwinyguan,fdd0000
40,,rembarnga,Rembarnga,,,422,Gunwinyguan,f9999ff
32,,ngandi,Ngandi,,,422,Gunwinyguan,dffff00
37,,murrinhpatha,Murrinh-Patha,,,423,Daly,f009900
797,,ngankikurungkurr,Ngankikurungkurr,,,423,,fffffcc
53,,tiwian,Tiwian,,,424,,s0000dd
798,,wagaydy,Wagaydy,,,425,,fffffcc
799,,bringen,Bringen,,,425,,faa0000
29,,wororan,Worrorran,,,426,,dff6600
31,,burarran,Burarran,,,427,,dffcc00
35,,ndjebbana,Ndjébbana,,,427,,f000000
36,,nakkara,Nakkara,,,427,,f0000dd
52,,tangkic,Tangkic,,,428,,s000000
30,,bunuban,Bunuban,,,429,,dff66ff
56,,djeragan,Jarrakan,,,430,,s990099
54,,easterndaly,Eastern Daly,,,431,Daly,s009900
33,,yangmanic,Yangmanic,,,432,Gunwinyguan,dffffcc
49,,gaagudju,Gaagudju,,,433,,fffff00
800,,californiautoaztecan,California Uto-Aztecan,,,176,,fffff00
122,,guaymi,Guaymiic,,,35,,f009900
130,,aruak,Arhuacic,,,35,,fff4400
801,,chibchaduit,Chibcha-Duit,,,35,,fffff00
802,,tunebo,Tunebo,,,35,,fffcc00
803,,catawban,Catawban,,,146,,fffcc00
391,,siouan,Core Siouan,,,146,,fffffff
804,,ega,Ega,,,123,,f009900
805,,opataeudeve,Opata-Eudeve,,,176,,f222222
806,,senufo,Senufo,,,123,,fcccccc
807,,tusia,Tusia,,,123,Gur,f323232
808,,northerncentralgur,Northern-Central Gur,,,123,Gur,f646464
809,,southerncentralgur,Southern-Central Gur,,,123,Gur,f101010
810,,palaungic,Palaungic,,,14,Mon-Khmer,fcccccc
811,,khmuic,Khmuic,,,14,Mon-Khmer,t000000
812,,day,Day,,,123,Adamawa-Ubangi,t161616
813,,bua,Bua,,,123,Adamawa-Ubangi,t323232
814,,kim,Kim,,,123,Adamawa-Ubangi,t646464
815,,sambaduru,Samba-Duru,,,123,Adamawa-Ubangi,t969696
816,,mumuyeyandang,Mumuye-Yandang,,,123,Adamawa-Ubangi,ta2a2a2
817,,mbumic,Mbumic,,,123,Adamawa-Ubangi,tb6b6b6
818,,bak,Bak,,,123,Atlantic,f000000
819,,tenda,Tenda,,,123,Atlantic,f222222
820,,biafada,Biafada,,,123,Atlantic,f444444
821,,peulserer,Peul-Serer,,,123,Atlantic,f666666
822,,cangin,Cangin,,,123,Atlantic,f888888
823,,wolof,Wolof,,,123,Atlantic,faaaaaa
824,,baibaifas,Baibai-Fas,,,436,,fcccccc
825,,nukuma,Nukuma,,,144,,dff4400
826,,ndu,Ndu,,,144,,fcccccc
827,,inanwatan,Inanwatan,,,437,,fcccccc
828,,southbirdsheadproper,South Bird's Head Proper,,,437,,fcccccc
829,,marind,Marind,,,438,,fcccccc
830,,inlandnorthernmaipuran,Inland Northern Maipuran,,,11,,fcccccc
