id,name,dbpedia_url
khb,Lü,http://dbpedia.org/resource/Tai_L%C3%BC_language
khc,Tukang Besi North,
khd,"Kanum, Bädi",
khe,Korowai,
kha,Khasi,http://dbpedia.org/resource/Khasi_language
khk,"Mongolian, Halh",
khl,Lusi,
xuo,Kuo,
khq,"Songhay, Koyra Chiini",http://dbpedia.org/resource/Koyra_Chiini
khr,Kharia,http://dbpedia.org/resource/Kharia_language
khv,Khvarshi,http://dbpedia.org/resource/Khwarshi_language
khw,Khowar,http://dbpedia.org/resource/Khowar_language
kia,Kim,
kic,Kickapoo,
kig,Kimaghima,
kii,Kitsai,
kij,Kilivila,
kam,Kamba,http://dbpedia.org/resource/Kamba_language
kim,Karagas,http://dbpedia.org/resource/Tofa_language
xte,Ketengban,
kio,Kiowa,http://dbpedia.org/resource/Kiowa_language
hbb,Huba,
kik,Gikuyu,http://dbpedia.org/resource/Gikuyu_language
kiw,"Kiwai, Northeast",
kiy,Kirikiri,
kjb,"Q'anjob'al, Eastern",http://dbpedia.org/resource/Q%27anjob%27al_language
kjc,"Konjo, Coastal",
kjd,"Kiwai, Southern",
kje,Kisar,
kjg,Khmu,
kjh,Khakas,http://dbpedia.org/resource/Khakas_language
kjj,Khinalugh,http://dbpedia.org/resource/Khinalug_language
kjn,Kunjen,http://dbpedia.org/resource/Kunjen_language
kjp,"Karen, Pwo Eastern",
kjq,"Keres, Western",
kjs,"Kewa, East",
kju,Kashaya,http://dbpedia.org/resource/Kashaya_language
kan,Kannada,http://dbpedia.org/resource/Kannada_language
kki,Kagulu,
kkk,Kokota,
kkl,"Yale, Kosarek",
kor,Korean,http://dbpedia.org/resource/Korean_language
kkw,Teke-Kukuya,
kky,Guguyimidjir,http://dbpedia.org/resource/Guugu_Yimithirr_language
kla,Klamath-Modoc,http://dbpedia.org/resource/Klamath-Modoc_language
klb,Kiliwa,
kld,Gamilaraay,http://dbpedia.org/resource/Gamilaraay_language
kle,Kulung,http://dbpedia.org/resource/Kulung
klj,"Khalaj, Turkic",http://dbpedia.org/resource/Khalaj_language
kln,Kalenjin,http://dbpedia.org/resource/Kalenjin_language
klq,Rumu,
klr,Khaling,http://dbpedia.org/resource/Khaling_language
kls,Kalasha,http://dbpedia.org/resource/Kalash_language
klu,Klao,
kma,Konni,
kmc,"Dong, Southern",
kmg,Kâte,http://dbpedia.org/resource/K%C3%A2te_language
kmh,Kalam,
kmj,Kumarbhag Paharia,http://dbpedia.org/resource/Kumarbhag_Paharia_language
kmn,Awtuw,
kmo,Kwoma,
khm,"Khmer, Central",http://dbpedia.org/resource/Khmer_language
kmt,Kemtuik,
kmz,Khorasani Turkish,http://dbpedia.org/resource/Khorasani_Turkic_language
kna,Dera,
kzh,Kenuzi-Dongola,
kne,Kankanaey,http://dbpedia.org/resource/Kankana-ey_language
knj,Akateko,http://dbpedia.org/resource/Akatek_language
knn,Konkani,
knm,Kanamarí,http://dbpedia.org/resource/Kanamar%C3%AD_language
knw,Kung-Ekoka,
kny,Kanyok,
koe,Kacipo-Balesi,http://dbpedia.org/resource/Kacipo-Balesi_language
kog,Kogi,
koi,Komi-Permyak,http://dbpedia.org/resource/Komi-Yodzyak_language
xom,Komo,http://dbpedia.org/resource/Komo_language
kng,Koongo,
ksh,Kölsch,http://dbpedia.org/resource/K%C3%B6lsch_dialect
xon,Konkomba,
kot,Lagwan,http://dbpedia.org/resource/Lagwan_language
koy,Koyukon,http://dbpedia.org/resource/Koyukon_language
kpc,Curripaco,
xpe,"Kpelle, Liberia",
kpg,Kapingamarangi,
knc,"Kanuri, Central",
kpj,Karajá,http://dbpedia.org/resource/Karaj%C3%A1_language
kpk,Kpan,
kpm,Koho,
kpo,Ikposo,
kpr,Korafe-Yegha,
kps,Tehit,
kpt,Karata,
kpv,Komi-Zyrian,
kpw,Kobon,http://dbpedia.org/resource/Kobon_language
kpx,"Koiali, Mountain",
kpy,Koryak,http://dbpedia.org/resource/Koryak_language
kpz,Kupsabiny,
kqi,Koitabu,
kqs,"Kissi, Northern",
kqy,Koorete,
kqz,Korana,
krc,Balkar,http://dbpedia.org/resource/Karachay-Balkar_language
krk,Kerek,http://dbpedia.org/resource/Kerek_language
krl,Karelian,http://dbpedia.org/resource/Karelian_language
ksi,Isaka,http://dbpedia.org/resource/I%27saka_language
krs,Gbaya,
kry,Kryts,
ksb,Shambala,http://dbpedia.org/resource/Shambala_language
ksd,Kuanua,http://dbpedia.org/resource/Kuanua_language
ksf,Bafia,
kas,Kashmiri,http://dbpedia.org/resource/Kashmiri_language
kos,Kosraean,http://dbpedia.org/resource/Kosraean_language
kum,Kumyk,http://dbpedia.org/resource/Kumyk_language
ksq,Kwaami,
kss,"Kisi, Southern",
kst,Winyé,
ksw,"Karen, S'gaw",
ksx,Kedang,
ktd,Kokata,
ktg,Kalkutung,http://dbpedia.org/resource/Kalkatungu_language
ktn,Karitiâna,http://dbpedia.org/resource/Kariti%C3%A2na_language
kto,Kuot,http://dbpedia.org/resource/Kuot_language
ktu,Kituba,
ktv,"Katu, Eastern",
ktw,Kato,http://dbpedia.org/resource/Kato_language
ktz,Ju|'hoan,http://dbpedia.org/resource/Ju%C7%80%CA%BChoan_language
kvn,"Kuna, Border",
gwi,Gwich'in,http://dbpedia.org/resource/Gwich%E2%80%99in_language
kue,Kuman,http://dbpedia.org/resource/Kuman_language_%28New_Guinea%29
kuf,"Katu, Western",
kun,Kunama,http://dbpedia.org/resource/Kunama_language
kut,Kutenai,
kup,Kunimaipa,
kuq,Karipuna,http://dbpedia.org/resource/Karipun%C3%A1_language
kuu,"Kuskokwim, Upper",http://dbpedia.org/resource/Upper_Kuskokwim_language
kuz,Kunza,http://dbpedia.org/resource/Kunza_language
kva,Bagvalal,
kvc,Kove,
kvd,Kui,
kvg,Kuni-Boazi,
kvk,Korean Sign Language,
kru,Kurux,http://dbpedia.org/resource/Kurukh_language
kvo,Dobel,
kvv,Kola,
kvw,Wersing,
kwa,Dâw,
kwd,Kwaio,
kwe,Kwerba,
kwi,Awa-Cuaiquer,http://dbpedia.org/resource/Awa-Cuaiquer_language
kwk,Kwakiutl,http://dbpedia.org/resource/Kwak%27wala
kwn,Kwangali,
kxa,Kairiru,http://dbpedia.org/resource/Kairiru_language
kxu,Kui,http://dbpedia.org/resource/Kui_language_%28Dravidian%29
kxv,Kuvi,
kyc,Kyaka,
kyh,Karok,http://dbpedia.org/resource/Karuk_language
kyj,Karao,
kab,Kabyle,http://dbpedia.org/resource/Kabyle_language
kyq,Kenga,
kys,"Kayan, Baram",
kyx,Rapoisi,
kza,"Karaboro, Western",
kzf,"Kaili, Da'a",
kzi,Kelabit,http://dbpedia.org/resource/Kelabit_language
kzj,"Kadazan, Coastal",http://dbpedia.org/resource/Coastal_Kadazan_language
kzw,Karirí-Xocó,http://dbpedia.org/resource/Kariri_languages
lam,Lamba,
lac,Lacandon,http://dbpedia.org/resource/Lacandon_language
lae,Pattani,
laf,Lafofa,
lag,Langi,
lhu,Lahu,http://dbpedia.org/resource/Lahu_language
laj,Lango,http://dbpedia.org/resource/Lango_language_%28Uganda%29
lug,Ganda,http://dbpedia.org/resource/Luganda_language
lav,Latvian,http://dbpedia.org/resource/Latvian_language
law,Lauje,
laz,Aribwatsa,
lbc,Lakkia,
lbe,Lak,http://dbpedia.org/resource/Lak_language
lbf,Tinani,
lbj,Ladakhi,http://dbpedia.org/resource/Ladakhi_language
lbo,Laven,
lbt,Lachi,
lby,Lamu-Lamu,
lbz,Lardil,http://dbpedia.org/resource/Lardil_language
lch,Lucazi,
lcm,Tungag,
lea,Lega-Shabunda,
led,Lendu,
lee,Lyélé,
lef,Lelemi,
leg,Lengua,
lep,Lepcha,http://dbpedia.org/resource/Lepcha_language
les,Lese,
leu,Kara,http://dbpedia.org/resource/Kara_language_%28Papua_New_Guinea%29
lew,"Kaili, Ledo",
lex,Luang,
lez,Lezgi,http://dbpedia.org/resource/Lezgian_language
lgm,Lega-Mwenga,
lgu,Longgu,
lha,Laha,
lhm,Lhomi,
lif,Limbu,http://dbpedia.org/resource/Limbu_language
lij,Ligurian,http://dbpedia.org/resource/Ligurian_language_%28Romance%29
lil,Lillooet,http://dbpedia.org/resource/St%27at%27imcets_language
lin,Lingala,http://dbpedia.org/resource/Lingala_language
lis,Lisu,http://dbpedia.org/resource/Lisu_language
lit,Lithuanian,http://dbpedia.org/resource/Lithuanian_language
liv,Liv,http://dbpedia.org/resource/Livonian_language
liy,Banda-Bambari,
ljp,Lampung Api,http://dbpedia.org/resource/Lampung_language
lkr,Päri,
lkt,Lakota,http://dbpedia.org/resource/Lakota_language
lld,Ladin,http://dbpedia.org/resource/Ladin
lln,Lele,
llp,"Efate, North",http://dbpedia.org/resource/North_Efate_language
llu,Lau,http://dbpedia.org/resource/Lau_language_%28Malaita%29
lmc,Limilngan,
lme,Pévé,
lml,Hano,http://dbpedia.org/resource/Raga_language
lmn,Lambadi,http://dbpedia.org/resource/Lambadi_language
lmw,"Miwok, Lake",
lnb,Mbalanhu,
oci,Occitan,http://dbpedia.org/resource/Auvergnat_%28dialect%29
lnd,Lun Bawang,http://dbpedia.org/resource/Lun_Bawang_language
lob,Lobi,
log,Logo,http://dbpedia.org/resource/Logo_language
loj,Lou,
lok,Loko,
lom,Loma,
los,Loniu,
loz,Lozi,http://dbpedia.org/resource/Lozi_language
sma,"Saami, South",http://dbpedia.org/resource/Southern_Sami
sjd,"Saami, Kildin",http://dbpedia.org/resource/Kildin_Sami
sme,"Saami, North",http://dbpedia.org/resource/Northern_Sami
lrg,Laragia,http://dbpedia.org/resource/Laragiya_language
lus,Mizo,http://dbpedia.org/resource/Mizo_language
lti,Leti,http://dbpedia.org/resource/Leti_language
lua,Luba-Kasai,http://dbpedia.org/resource/Tshiluba_language
lue,Luvale,
lgg,Lugbara,http://dbpedia.org/resource/Lugbara_language
lub,Luba-Katanga,http://dbpedia.org/resource/Luba-Katanga_language
lui,Luiseño,http://dbpedia.org/resource/Luise%C3%B1o_language
ojv,Ontong Java,
luo,Dholuo,http://dbpedia.org/resource/Dholuo_language
lut,Lushootseed,
ltz,Luxembourgeois,http://dbpedia.org/resource/Luxembourgish_language
luy,Oluluyia,http://dbpedia.org/resource/Luhya_languages
lvk,Lavukaleve,http://dbpedia.org/resource/Lavukaleve_language
lun,Lunda,http://dbpedia.org/resource/Lunda_language
lwo,Luwo,http://dbpedia.org/resource/Luwo_language
lww,Lewo,
lzz,Laz,http://dbpedia.org/resource/Laz_language
pqm,Malecite-Passamaquoddy,http://dbpedia.org/resource/Malecite-Passamaquoddy_language
mjd,"Maidu, Northwest",http://dbpedia.org/resource/Konkow_language
mhr,"Mari, Meadow",
knf,Mankanya,http://dbpedia.org/resource/Mankanya_language
maq,"Mazatec, Chiquihuitlán",
mrt,Marghi Central,
jle,Ngile,
mau,"Mazatec, Huautla",
maw,Mampruli,
mfy,Mayo,http://dbpedia.org/resource/Mayo_language
maz,"Mazahua, Central",
mbb,"Manobo, Western Bukidnon",
mbc,Macushi,http://dbpedia.org/resource/Macushi_language
mbe,Molale,
mri,Maori,http://dbpedia.org/resource/M%C4%81ori_language
mbj,Nadëb,
mbl,Maxakalí,http://dbpedia.org/resource/Maxakal%C3%AD
mbn,Macaguán,http://dbpedia.org/resource/Macagu%C3%A1n_language
mbp,Malayo,
mbq,Maisin,http://dbpedia.org/resource/Maisin_language
mbr,Nukak Makú,http://dbpedia.org/resource/Nukak_language
mbt,"Manobo, Matigsalug",
mbw,Maring,
mca,Maka,http://dbpedia.org/resource/Mak%C3%A1_language
mcb,Machiguenga,
mcd,Sharanahua,
mcf,Matsés,http://dbpedia.org/resource/Mats%C3%A9s_language
mcg,Mapoyo,http://dbpedia.org/resource/Mapoyo_language
mch,Maquiritari,
mcm,Malaccan Creole Portuguese,http://dbpedia.org/resource/Kristang_language
mcn,Masana,http://dbpedia.org/resource/Massa_language
mco,"Mixe, Coatlán",http://dbpedia.org/resource/Coatl%C3%A1n_Mixe
mcp,Makaa,
mcr,Menya,
mda,Mada,
mdd,Mbum,
mde,Maba,
mdf,Moksha,http://dbpedia.org/resource/Moksha_language
mdh,Maguindanao,http://dbpedia.org/resource/Maguindanao_language
mdi,Mamvu,
mdj,Mangbetu,
gmm,Gbaya-Mbodomo,
mdq,Mbole,
mdt,Mbere,
mdx,Dizi,http://dbpedia.org/resource/Dizin_language
mdy,Male,http://dbpedia.org/resource/Male_language_%28Ethiopia%29
mec,Mara,
mei,Midob,
mej,Meyah,
mek,Mekeo,
mel,"Melanau, Central",http://dbpedia.org/resource/Melanau_language
mep,Miriwung,http://dbpedia.org/resource/Miriwoong_language
mas,Maasai,http://dbpedia.org/resource/Maasai_language
meu,Motu,http://dbpedia.org/resource/Motu_language
mev,Mann,
mey,Hassaniyya,http://dbpedia.org/resource/Hass%C4%81n%C4%ABya_Arabic
mez,Menominee,http://dbpedia.org/resource/Menominee_language
mfc,Mba,
mfe,Morisyen,http://dbpedia.org/resource/Mauritian_Creole
mfi,Wandala,
mfr,Marithiel,
mfv,Mandjak,
men,Mende,http://dbpedia.org/resource/Mende_language
mgd,Moru,
mgf,Maklew,
mgl,Maleu-Kilenge,http://dbpedia.org/resource/Maleu-Kilenge_language
mgp,"Magar, Eastern",http://dbpedia.org/resource/Magar_language
mgr,Mambwe-Lungu,
mgu,Mailu,http://dbpedia.org/resource/Mailu_language
mgw,Matumbi,http://dbpedia.org/resource/Kimatuumbi_language
mhd,Mbugu,http://dbpedia.org/resource/Mbugu_language
mhe,Mah Meri,
mhi,Ma'di,http://dbpedia.org/resource/Madi_language_%28Sudan_and_Uganda%29
mad,Madura,http://dbpedia.org/resource/Madurese_language
mhk,Mungaka,
mos,Mòoré,http://dbpedia.org/resource/M%C3%B2or%C3%A9_language
mdr,Mandar,http://dbpedia.org/resource/Mandar_language
mhq,Mandan,http://dbpedia.org/resource/Mandan_language
mhs,Buru,
mhu,Digaro-Mishmi,
mhv,Identifier mhv has been changed,
mhx,Lhao Vo,
mhy,Ma'anyan,
mhz,Mor,
mia,Miami,http://dbpedia.org/resource/Miami-Illinois_language
mib,"Mixtec, Atatláhuca",
mic,Micmac,http://dbpedia.org/resource/M%C3%ADkmaq_language
mid,Mandaic,http://dbpedia.org/resource/Neo-Mandaic
mie,"Mixtec, Ocotepec",
mif,Mofu-Gudur,http://dbpedia.org/resource/Mofu-Gudur_language
mig,"Mixtec, San Miguel el Grande",
mih,"Mixtec, Chayuco",
mik,Mikasuki,http://dbpedia.org/resource/Mikasuki_language
mil,"Mixtec, Peñoles",
mim,"Mixtec, Alacatlatzala",
mio,"Mixtec, Pinotepa Nacional",
miq,Mískito,http://dbpedia.org/resource/Miskito_language
miy,"Mixtec, Ayutla",
miz,"Mixtec, Coatzospan",
mjc,"Mixtec, San Juan Colorado",
glv,Manx,http://dbpedia.org/resource/Manx_language
mnc,Manchu,http://dbpedia.org/resource/Manchu_language
mjg,Tu,http://dbpedia.org/resource/Monguor_language
mji,Kim Mun,
mjk,Matukar,http://dbpedia.org/resource/Matukar_language
mal,Malayalam,http://dbpedia.org/resource/Malayalam_language
mjw,Karbi,
swv,Shekhawati,http://dbpedia.org/resource/Shekhawati_language
mke,Mawchi,
mkf,Miya,http://dbpedia.org/resource/Miya_language
mkd,Macedonian,http://dbpedia.org/resource/Macedonian_language
mai,Maithili,http://dbpedia.org/resource/Maithili_language
mks,"Mixtec, Silacayoapan",
mky,"Makian, East",http://dbpedia.org/resource/Taba_language
mla,Malo,http://dbpedia.org/resource/Tamambo_language
mle,Manambu,
mhj,Mogholi,http://dbpedia.org/resource/Moghol_language
zlm,Malay,
zsm,"Malay, Standard",
mlm,Mulam,
mlp,Bargam,
mlq,"Maninkakan, Western",
mlt,Maltese,http://dbpedia.org/resource/Maltese_language
mlu,To'abaita,
mlv,Motlav,http://dbpedia.org/resource/Mwotlap
nna,Nyangumarta,http://dbpedia.org/resource/Nyangumarta_language
mme,Mae,
mmn,Mamanwa,
mms,"Mam, Southern",
mmy,Migaama,http://dbpedia.org/resource/Migaama_language
mna,Mbula,http://dbpedia.org/resource/Mbula_language
umb,Umbundu,http://dbpedia.org/resource/Ovimbundu
mng,"Mnong, Eastern",
emk,"Maninkakan, Eastern",
mnk,Mandinka,http://dbpedia.org/resource/Mandinka_language
mkj,Mokilese,http://dbpedia.org/resource/Mokilese_language
mni,Meitei,http://dbpedia.org/resource/Meitei_language
mns,Mansi,http://dbpedia.org/resource/Mansi_language
mnv,Rennell-Bellona,
mnw,Mon,http://dbpedia.org/resource/Mon_language
mnx,Manikion,
mnz,Moni,
moc,Mocoví,http://dbpedia.org/resource/Mocov%C3%AD_language
moe,Montagnais,http://dbpedia.org/resource/Innu-aimun
mof,Mohegan-Montauk-Narragansett,http://dbpedia.org/resource/Mohegan-Montauk-Narragansett_language
mog,Mongondow,http://dbpedia.org/resource/Bolaang_Mongondow_language
moh,Mohawk,http://dbpedia.org/resource/Mohawk_language
mok,Morori,
lol,Mongo-Nkundu,http://dbpedia.org/resource/Mongo_language
mnr,Mono,http://dbpedia.org/resource/Mono_language_%28Native_American%29
mop,"Maya, Mopán",http://dbpedia.org/resource/Mopan_language
mor,Moro,
mot,Barí,http://dbpedia.org/resource/Bar%C3%AD_language
mov,Mohave,http://dbpedia.org/resource/Mojave_language
moy,Shekkacho,
moz,Mukulu,http://dbpedia.org/resource/Mukulu_language
mpb,Mullukmulluk,http://dbpedia.org/resource/Malak-Malak_language
mpc,Mangarayi,
mpe,Majang,http://dbpedia.org/resource/Majang_language
mph,Maung,
mpj,Martu Wangka,
mpk,Mbara,
mpm,"Mixtec, Yosondúa",
mpq,Matís,
mps,Dadibi,http://dbpedia.org/resource/Dadibi_language
min,Minangkabau,http://dbpedia.org/resource/Minangkabau_language
mqj,Mamasa,
mag,Magahi,http://dbpedia.org/resource/Magahi_language
mqs,"Makian, West",
mqy,Manggarai,
mra,Mlabri,http://dbpedia.org/resource/Mlabri_language
mrc,Maricopa,http://dbpedia.org/resource/Maricopa_language
mrd,"Magar, Western",
mrf,Elseng,http://dbpedia.org/resource/Elseng_language
mrg,Miri,
mrh,"Chin, Mara",http://dbpedia.org/resource/Mara_language
mrj,"Mari, Hill",
mrn,Cheke Holo,
mrq,"Marquesan, North",
mar,Marathi,http://dbpedia.org/resource/Marathi_language
mrw,Maranao,http://dbpedia.org/resource/Maranao_language
mrz,Marind,
mls,Masalit,http://dbpedia.org/resource/Masalit_language
msj,Ma,
mso,Mombum,
mak,Makasar,http://dbpedia.org/resource/Makassarese_language
msu,Musom,
msy,Aruamu,
mte,Mono,
mtf,Murik,
mtg,Una,
mtk,Mbo’,
mto,"Mixe, Totontepec",http://dbpedia.org/resource/Totontepec_Mixe
mtq,Muong,
mua,Mundang,
mug,Musgu,
muh,Mündü,
mzm,Mumuye,
mnf,Mundani,
mur,Murle,
unr,Mundari,http://dbpedia.org/resource/Mandari_language
muz,Mursi,
mva,Manam,http://dbpedia.org/resource/Manam_language
mvb,Mattole,http://dbpedia.org/resource/Mattole_language
mvc,"Mam, Central",
mvf,"Mongolian, Peripheral",
mvn,Minaveha,
mwd,Mudbura,
mwe,Mwera,
mwf,Murrinh-Patha,http://dbpedia.org/resource/Murrinh-patha_language
mwp,Kala Lagaw Ya,http://dbpedia.org/resource/Kala_Lagaw_Ya
mwv,Mentawai,http://dbpedia.org/resource/Mentawai_language
mww,"Miao, White",
mxj,Miju-Mishmi,
mxk,Monumbo,
mxp,"Mixe, Tlahuitoltepec",http://dbpedia.org/resource/Tlahuitoltepec_Mixe
mxt,"Mixtec, Jamiltepec",
mxu,Mada,http://dbpedia.org/resource/Mada_language_%28Cameroon%29
mxx,Mahou,
mcu,"Mambila, Cameroon",
myb,Mbay,
mye,Myene,http://dbpedia.org/resource/Myene_language
myh,Makah,http://dbpedia.org/resource/Makah_language
mym,Me'en,http://dbpedia.org/resource/Me%27en_language
mnb,Muna,
myp,Pirahã,http://dbpedia.org/resource/Pirah%C3%A3_language
myu,Mundurukú,
myv,Erzya,http://dbpedia.org/resource/Erzya_language
myw,Muyuw,
myy,Macuna,
mzb,Tumzabt,http://dbpedia.org/resource/Mozabite_language
mzh,Wichí Lhamtés Güisnay,http://dbpedia.org/resource/Wich%C3%AD_Lhamt%C3%A9s_G%C3%BCisnay
mzk,"Mambila, Nigeria",
mah,Marshallese,http://dbpedia.org/resource/Marshallese_language
mzn,Mazanderani,http://dbpedia.org/resource/Gorgani_dialect
mzp,Movima,http://dbpedia.org/resource/Movima_language
nab,"Nambikuára, Southern",http://dbpedia.org/resource/Nambikwara_language
naf,Nabak,
nag,Naga Pidgin,http://dbpedia.org/resource/Nagamese
ngu,"Nahuatl, Guerrero",
nhe,"Nahuatl, Eastern Huasteca",http://dbpedia.org/resource/Eastern_Huasteca_Nahuatl
nak,Nakanai,http://dbpedia.org/resource/Nakanai_language
nal,Nalik,http://dbpedia.org/resource/Nalik_language
nam,Nangikurrunggurr,http://dbpedia.org/resource/Ngan%27gityemerri_language
npy,Napu,
naq,Nama,
nas,Naasioi,http://dbpedia.org/resource/Naasioi_language
nhx,"Nahuatl, Isthmus-Mecayapan",http://dbpedia.org/resource/Isthmus-Mecayapan_Nahuatl
nav,Navajo,http://dbpedia.org/resource/Navajo_language
nay,Narrinyeri,http://dbpedia.org/resource/Yaralde_language
nbc,"Naga, Chang",
nbf,Naxi,http://dbpedia.org/resource/Naxi_language
nbi,"Naga, Mao",
nbj,Ngarinman,
nbw,"Ngbandi, Southern",
nbx,Ngura,http://dbpedia.org/resource/Wangkumara_%28language%29
