id,name,dbpedia_url
ncb,"Nicobarese, Central",
nce,Yale,http://dbpedia.org/resource/Yal%C3%AB_language
ncg,Nisga'a,http://dbpedia.org/resource/Nisga%27a_language
ncj,"Nahuatl, Northern Puebla",
nck,Nakara,
ncl,"Nahuatl, Michoacán",
ncu,Chumburung,
ncz,Natchez,
ndo,Ndonga,http://dbpedia.org/resource/Ndonga_language
ndi,Samba Leko,
ndt,Ndunga,
ndv,Ndut,
ndz,Ndogo,
nee,Nêlêmwa-Nixumwak,
neg,Negidal,http://dbpedia.org/resource/Negidal_language
nbl,Ndebele,http://dbpedia.org/resource/Southern_Ndebele_language
nen,Nengone,
nep,Nepali,http://dbpedia.org/resource/Nepali_language
new,Newar,http://dbpedia.org/resource/Nepal_Bhasa
nez,Nez Perce,http://dbpedia.org/resource/Nez_Perce_language
nfl,Äiwoo,http://dbpedia.org/resource/%C3%84iwoo_language
nfr,Nafaanra,http://dbpedia.org/resource/Nafaanra
nga,Ngbaka,
ngb,"Ngbandi, Northern",
ngc,Ngombe,
nge,Ngemba,
ngi,Ngizim,http://dbpedia.org/resource/Ngizim_language
ngk,Ngalkbun,http://dbpedia.org/resource/Dalabon_language
ngo,Ngoni,
pcc,Bouyei,
nhb,Beng,
nhg,"Nahuatl, Tetelcingo",http://dbpedia.org/resource/Tetelcingo_Nahuatl
nlx,Nahali,http://dbpedia.org/resource/Nahali_language
nhn,"Nahuatl, Central",
nhp,"Nahuatl, Isthmus-Pajapan",http://dbpedia.org/resource/Pajapan_Nahuatl
nhr,Naro,
nhu,Noone,
nhw,"Nahuatl, Western Huasteca",
nid,Ngandi,
nie,Niellim,http://dbpedia.org/resource/Niellim_language
nig,Ngalakan,http://dbpedia.org/resource/Ngalakan_language
nih,"Nyiha, Tanzania",
nij,Ngaju,http://dbpedia.org/resource/Ngaju_language
nio,Nganasan,http://dbpedia.org/resource/Nganasan_language
nia,Nias,http://dbpedia.org/resource/Nias_language
niu,Niue,http://dbpedia.org/resource/Niuean_language
nir,Nimboran,
nit,"Kolami, Southeastern",
niv,Gilyak,http://dbpedia.org/resource/Nivkh_language
niy,Ngiti,
niz,Ningil,
njb,"Naga, Nocte",
njh,"Naga, Lotha",http://dbpedia.org/resource/Lotha_language
njm,"Naga, Angami",http://dbpedia.org/resource/Angami_language
njo,"Naga, Ao",http://dbpedia.org/resource/Mongsen_Ao_language
nju,Ngadjunmaya,
nkf,"Naga, Inpui",
nko,Nkonya,
nkr,Nukuoro,http://dbpedia.org/resource/Nukuoro_language
nlg,Gela,http://dbpedia.org/resource/Gela_language
nmb,"Nambas, Big",http://dbpedia.org/resource/Big_Nambas_language
nmd,Ndumu,
nmf,"Naga, Tangkhul",
nmg,Kwasio,http://dbpedia.org/resource/Ngumba_language
nmn,!Xóõ,http://dbpedia.org/resource/Taa_language
nmu,"Maidu, Northeast",http://dbpedia.org/resource/Maidu_language
nnb,Nande,
nni,"Nuaulu, North",
nnk,Nankina,
nnm,Namia,
nnt,Nanticoke,http://dbpedia.org/resource/Nanticoke_language
noa,Woun Meu,http://dbpedia.org/resource/Noanam%C3%A1
nog,Nogai,http://dbpedia.org/resource/Nogai_language
lao,Lao,http://dbpedia.org/resource/Lao_language
noo,Nootka,http://dbpedia.org/resource/Nuu-chah-nulth_language
not,Nomatsiguenga,
npa,Nar Phu,http://dbpedia.org/resource/Nar_Phu_language
nap,Napoletano-Calabrese,http://dbpedia.org/resource/Neapolitan_language
nrb,Nara,http://dbpedia.org/resource/Nara_language
nri,"Naga, Chokri",
nrl,Ngarluma,
nrm,Narom,http://dbpedia.org/resource/Narom_language
nau,Nauruan,http://dbpedia.org/resource/Nauruan_language
nrz,Lala,
nse,Nsenga,
nsk,Naskapi,http://dbpedia.org/resource/Naskapi_language
nsl,Norwegian Sign Language,http://dbpedia.org/resource/Norwegian_Sign_Language
nsm,"Naga, Sumi",
nsn,Nehan,
lns,Lamnso',
nsq,"Miwok, Northern Sierra",
nst,"Naga, Tase",
nsz,Nisenan,http://dbpedia.org/resource/Nisenan_language
ntj,Ngaanyatjarra,http://dbpedia.org/resource/Ngaatjatjarra
ntm,Nateni,
nto,Ntomba,
ntp,"Tepehuan, Northern",http://dbpedia.org/resource/Tepehu%C3%A1n_language
nuf,Nusu,
num,Niuafo'ou,http://dbpedia.org/resource/Niuafo%27ou_language
nun,Nung,http://dbpedia.org/resource/Anung_language
nup,Nupe-Nupe-Tako,
nus,Nuer,http://dbpedia.org/resource/Nuer_language
nut,Nung,
nuv,"Nuni, Northern",
nux,Mehek,
nuy,Nunggubuyu,http://dbpedia.org/resource/Nunggubuyu_language
nwi,"Tanna, Southwest",
nxg,Ngad'a,http://dbpedia.org/resource/Ngadha_language
nxl,"Nuaulu, South",
nxn,Ngawun,http://dbpedia.org/resource/Ngawun_language
nyj,Nyanga,http://dbpedia.org/resource/Nyanga_language
nyh,Nyigina,http://dbpedia.org/resource/Nyigina_language
nyi,Ama,
nya,Nyanja,http://dbpedia.org/resource/Chichewa_language
now,Nyambo,
nyn,Nyankore,
nyp,Nyang'i,
nyo,Nyoro,
nys,Nyunga,http://dbpedia.org/resource/Noongar
nyt,Nyawaygi,
nyv,Nyulnyul,http://dbpedia.org/resource/Nyulnyul_language
nym,Nyamwezi,
nzk,Nzakara,
nzm,"Naga, Zeme",
nzs,New Zealand Sign Language,http://dbpedia.org/resource/New_Zealand_Sign_Language
oaa,Orok,http://dbpedia.org/resource/Orok_language
oac,Oroch,http://dbpedia.org/resource/Oroch_language
oca,Ocaina,http://dbpedia.org/resource/Ocaina_language
ocu,"Matlatzinca, Atzingo",
ogb,Ogbia,
ogu,Ogbronuagum,
ojg,"Ojibwa, Eastern",http://dbpedia.org/resource/Eastern_Ojibwa_language
ojs,"Ojibwa, Severn",http://dbpedia.org/resource/Oji-Cree_language
oka,Okanagan,http://dbpedia.org/resource/Okanagan_language
oku,Oku,
oma,Omaha-Ponca,http://dbpedia.org/resource/Omaha-Ponca_language
omb,"Ambae, East",http://dbpedia.org/resource/East_Ambae_language
omg,Omagua,
ona,Ona,http://dbpedia.org/resource/Ona_language
one,Oneida,http://dbpedia.org/resource/Oneida_language
ong,Olo,
ono,Onondaga,http://dbpedia.org/resource/Onondaga_language
ons,Ono,
oon,Öñge,http://dbpedia.org/resource/%C3%96nge_language
opm,Oksapmin,http://dbpedia.org/resource/Oksapmin_language
ore,Orejón,
okv,Orokaiva,
oro,Orokolo,http://dbpedia.org/resource/Orokolo
ort,"Oriya, Adivasi",
oru,Ormuri,
ori,Oriya,http://dbpedia.org/resource/Morphemes_in_Oriya
osa,Osage,http://dbpedia.org/resource/Osage_language
oss,Osetin,http://dbpedia.org/resource/Ossetic_language
otz,"Otomi, Ixtenco",
ote,"Otomi, Mezquital",http://dbpedia.org/resource/Mezquital_Otomi
otm,"Otomi, Eastern Highland",http://dbpedia.org/resource/Highland_Otomi
otq,"Otomi, Querétaro",
otr,Otoro,
oua,Tagargrent,
oym,Wayampi,
oyb,Oy,
pab,Parecís,
pac,Pacoh,
pad,Paumarí,
pap,Papiamentu,http://dbpedia.org/resource/Papiamento
plu,Palikúr,
pao,"Paiute, Northern",http://dbpedia.org/resource/Northern_Paiute_language
ood,Tohono O’odham,http://dbpedia.org/resource/O%27odham_language
par,Timbisha,
bvz,Bauzi,
pav,Pakaásnovos,http://dbpedia.org/resource/Wari%E2%80%99_language
paw,Pawnee,http://dbpedia.org/resource/Pawnee_language
pay,Pech,
rap,Rapa Nui,http://dbpedia.org/resource/Rapa_Nui_language
pbb,Páez,http://dbpedia.org/resource/P%C3%A1ez_language
pbe,"Popoloca, Mezontla",
pbf,"Popoloca, Coyotepec",
pbh,E’ñapa Woromaipu,http://dbpedia.org/resource/Panare
pbi,Parkwa,
pbr,Pangwa,
pbs,"Pame, Central",
pce,"Palaung, Ruching",
pci,Duruwa,
pck,"Chin, Paite",
pcm,"Pidgin, Nigerian",http://dbpedia.org/resource/Nigerian_Pidgin
tpi,Tok Pisin,http://dbpedia.org/resource/Tok_Pisin
pdo,Padoe,
peb,"Pomo, Eastern",http://dbpedia.org/resource/Eastern_Pomo_language
peg,Pengo,
peh,Bonan,http://dbpedia.org/resource/Bonan_language
pei,Chichimeca-Jonaz,
pej,"Pomo, Northern",
pom,"Pomo, Southeastern",
pes,"Farsi, Western",
tgk,Tajiki,http://dbpedia.org/resource/Tajik_Persian
pgu,Pagu,
pia,Pima Bajo,http://dbpedia.org/resource/Pima_Bajo
pib,Yine,
pid,Piaroa,
pif,Pingelapese,http://dbpedia.org/resource/Pingelapese_language
pim,Powhatan,http://dbpedia.org/resource/Powhatan_language
pio,Piapoco,
pip,Pero,
pir,Piratapuyo,
pit,Pitta Pitta,http://dbpedia.org/resource/Pitta_Pitta_language
piu,Pintupi-Luritja,http://dbpedia.org/resource/Pintupi_language
piv,Vaeakau-Taumako,http://dbpedia.org/resource/Pileni_language
pjt,Pitjantjatjara,http://dbpedia.org/resource/Pitjantjatjara_language
pkn,Pakanha,
pko,Pökoot,http://dbpedia.org/resource/P%C3%B6koot_language
pks,Pakistan Sign Language,
plg,Pilagá,http://dbpedia.org/resource/Pilag%C3%A1_language
plh,Paulohi,
plo,"Popoluca, Oluta",
pau,Palauan,http://dbpedia.org/resource/Palauan_language
pma,Paama,http://dbpedia.org/resource/Paama_language
pmi,"Pumi, Northern",
pam,Pampangan,http://dbpedia.org/resource/Kapampangan_language
pms,Piemontese,http://dbpedia.org/resource/Piedmontese_language
pmt,Tuamotuan,http://dbpedia.org/resource/Tuamotuan_language
pmw,"Miwok, Plains",
pon,Pohnpeian,http://dbpedia.org/resource/Pohnpeian_language
pag,Pangasinan,http://dbpedia.org/resource/Pangasinan_language
pan,"Panjabi, Eastern",http://dbpedia.org/resource/Punjabi_language
pnw,Panytyima,http://dbpedia.org/resource/Panyjima_language
poa,"Poqomam, Eastern",
pob,"Poqomchi', Western",
poc,"Poqomam, Central",
poe,"Popoloca, San Juan Atzingo",
poh,"Poqomchi', Eastern",
poi,"Popoluca, Highland",http://dbpedia.org/resource/Sierra_Popoluca
png,Pongu,http://dbpedia.org/resource/Pongu_language
poo,"Pomo, Central",
por,Portuguese,http://dbpedia.org/resource/Portuguese_language
pos,"Popoluca, Sayula",http://dbpedia.org/resource/Sayula_Popoluca
pot,Potawatomi,http://dbpedia.org/resource/Potawatomi_language
pov,"Crioulo, Upper Guinea",http://dbpedia.org/resource/Guinea-Bissau_Creole
pox,Polabian,http://dbpedia.org/resource/Polabian_language
poy,Pogolo,
ppk,Uma,
sdo,"Bidayuh, Bukar-Sadong",
ppl,Pipil,http://dbpedia.org/resource/Pipil_language
ppo,Folopa,
pol,Polish,http://dbpedia.org/resource/Polish_language
pre,Principense,http://dbpedia.org/resource/Principense_language
prk,"Wa, Parauk",
prn,Prasuni,http://dbpedia.org/resource/Vasi-vari_language
prs,"Farsi, Eastern",
psa,"Awyu, Asue",
psd,Plains Indian Sign Language,http://dbpedia.org/resource/Plains_Indian_Sign_Language
psr,Portuguese Sign Language,
pss,Kaulong,http://dbpedia.org/resource/Kaulong_language
pst,"Pashto, Central",
ptp,Patep,
ptu,Bambam,
pue,Puelche,http://dbpedia.org/resource/Puelche_language
pui,Puinave,
puo,Puoc,
pmj,"Pumi, Southern",
puw,Puluwatese,
pwa,Pawaia,
pwg,Gapapaiwa,
pwn,Paiwan,http://dbpedia.org/resource/Paiwan_language
pwo,"Karen, Pwo Western",
pww,"Karen, Pwo Northern",
pym,Fyam,
qxa,"Quechua, Chiquián Ancash",
qvh,"Quechua, Huamalíes-Dos de Mayo Huánuco",
qvi,"Quichua, Imbabura Highland",
ahg,Qimant,http://dbpedia.org/resource/Qimant_language
qvn,"Quechua, North Junín",
xac,Kachari,http://dbpedia.org/resource/Kachari_language
kuy,Kuuku-Ya'u,
wdj,Wadjiginy,
xmu,Kamu,
mmc,"Mazahua, Michoacán",
qxs,"Qiang, Southern",http://dbpedia.org/resource/Southern_Qiang_language
mqm,"Marquesan, South",
qvc,"Quechua, Cajamarca",http://dbpedia.org/resource/Cajamarca_Quechua
quc,"K'iche', Central",
qug,"Quichua, Chimborazo Highland",
quh,"Quechua, South Bolivian",http://dbpedia.org/resource/South_Bolivian_Quechua
qui,Quileute,http://dbpedia.org/resource/Quileute_language
qul,"Quechua, North Bolivian",
quy,"Quechua, Ayacucho",http://dbpedia.org/resource/Ayacucho_Quechua
quz,"Quechua, Cusco",http://dbpedia.org/resource/Cusco_Quechua
rab,Camling,http://dbpedia.org/resource/Camling_language
rad,Rade,
ram,Canela,http://dbpedia.org/resource/Canela_language
ran,Riantana,
rao,Rao,
ras,Tegali,
raw,Rawang,
rbb,"Palaung, Rumai",
rej,Rejang,http://dbpedia.org/resource/Rejang_language
rel,Rendille,http://dbpedia.org/resource/Rendille_language
ren,Rengao,
rgr,Resígaro,
roh,Romansch,http://dbpedia.org/resource/Romansh_language
rif,Tarifit,http://dbpedia.org/resource/Tarifit_language
rim,Nyaturu,
rit,Ritarungo,
rma,Rama,
rmb,Rembarunga,
rmn,"Romani, Balkan",
rmo,"Romani, Sinte",
rmt,Domari,http://dbpedia.org/resource/Domari_language
rmw,"Romani, Welsh",http://dbpedia.org/resource/Welsh-Romani_language
rmy,"Romani, Vlax",http://dbpedia.org/resource/Vlax_Romani_language
rog,"Roglai, Northern",
rml,"Romani, Baltic",
rng,Ronga,
roo,Rotokas,http://dbpedia.org/resource/Rotokas_language
rop,Kriol,http://dbpedia.org/resource/Australian_Kriol_language
rou,Runga,
rro,Waima,
rsl,Russian Sign Language,http://dbpedia.org/resource/Russian_Sign_Language
rth,Ratahan,
rtm,Rotuman,http://dbpedia.org/resource/Rotuman_language
kin,Rwanda,http://dbpedia.org/resource/Kinyarwanda
run,Rundi,http://dbpedia.org/resource/Kirundi
rug,Roviana,http://dbpedia.org/resource/Roviana_language
ron,Romanian,http://dbpedia.org/resource/Romanian_language
rus,Russian,http://dbpedia.org/resource/Russian_language
rut,Rutul,http://dbpedia.org/resource/Rutul_language
bel,Belarusan,http://dbpedia.org/resource/Belarusian_language
rwa,Rawo,
rwo,Rawa,
sab,Buglere,
sac,Meskwaki,
sag,Sango,http://dbpedia.org/resource/Sango_language
sel,Selkup,http://dbpedia.org/resource/Selkup_language
sln,Salinan,http://dbpedia.org/resource/Salinan_language
xsu,Sanumá,http://dbpedia.org/resource/Sanum%C3%A1_language
sxn,Sangir,http://dbpedia.org/resource/Sangir_language
sba,Ngambay,http://dbpedia.org/resource/Ngambay_language
sbc,Kele,http://dbpedia.org/resource/Kele_language
sbe,Saliba,
sbf,Shabo,http://dbpedia.org/resource/Shabo_language
sad,Sandawe,http://dbpedia.org/resource/Sandawe_language
sbs,Kuhane,
sbu,Stod Bhoti,
sce,Dongxiang,http://dbpedia.org/resource/Dongxiang_language
scl,Shina,http://dbpedia.org/resource/Shina_language
xsr,Sherpa,http://dbpedia.org/resource/Sherpa_language
scs,"Slavey, North",
sda,Toraja-Sa'dan,
sdg,Savi,
sdm,Semandang,
sdp,Sherdukpen,
sea,Semai,http://dbpedia.org/resource/Semai_language
sed,Sedang,http://dbpedia.org/resource/Sedang_language
see,Seneca,http://dbpedia.org/resource/Seneca_language
sef,"Senoufo, Cebaara",
seh,Sena,
sei,Seri,http://dbpedia.org/resource/Seri_language
spl,Selepet,
ser,Serrano,
set,Sentani,http://dbpedia.org/resource/Sentani_language
sey,Secoya,
sgh,Shughni,http://dbpedia.org/resource/Shughni_language
sgl,Sanglechi-Ishkashimi,
sgz,Sursurunga,
shb,Ninam,
sna,Shona,http://dbpedia.org/resource/Shona_language
shh,Shoshoni,http://dbpedia.org/resource/Shoshone_language
shi,Tachelhit,http://dbpedia.org/resource/Tashelhiyt_language
shj,Shatt,http://dbpedia.org/resource/Shatt_language
shk,Shilluk,
shm,Shahrudi,
shp,Shipibo-Conibo,http://dbpedia.org/resource/Shipibo_language
shs,Shuswap,http://dbpedia.org/resource/Shuswap_language
sht,Shasta,http://dbpedia.org/resource/Shasta_language
shu,"Arabic, Chadian Spoken",http://dbpedia.org/resource/Chadian_Arabic
shv,Shehri,http://dbpedia.org/resource/Shehri_language
shy,Tachawit,http://dbpedia.org/resource/Chaouia_language
sif,Siamou,
snn,Siona,
xsi,Sio,http://dbpedia.org/resource/Sio_language
sip,Sikkimese,http://dbpedia.org/resource/Sikkimese_Tibetan_language
sis,Siuslaw,
ssb,"Sama, Southern",
siw,Siwai,
siz,Siwi,http://dbpedia.org/resource/Siwi_language
sja,Epena,
shn,Shan,http://dbpedia.org/resource/Shan_language
sjr,Siar-Lak,
sjw,Shawnee,http://dbpedia.org/resource/Shawnee_language
skb,Saek,http://dbpedia.org/resource/Saek_language
skd,"Miwok, Southern Sierra",
skh,Sikule,http://dbpedia.org/resource/Sikule_language
ski,Sika,http://dbpedia.org/resource/Sika_language
sku,Sakao,
skv,Skou,
xsl,"Slavey, South",
slc,Sáliba,
slh,"Salish, Southern Puget Sound",
sua,Sulka,
sll,Salt-Yui,
slk,Slovak,http://dbpedia.org/resource/Slovak_language
slp,Lamaholot,
slr,Salar,http://dbpedia.org/resource/Salar_language
slu,Selaru,
slv,Slovene,http://dbpedia.org/resource/Slovene_language
sly,Selayar,http://dbpedia.org/resource/Selayar_language
slz,Ma'ya,
xbr,Kambera,http://dbpedia.org/resource/Kambera_language
smk,Bolinao,http://dbpedia.org/resource/Bolinao_language
smq,Samo,
smr,Simeulue,http://dbpedia.org/resource/Simeulue_language
smo,Samoan,http://dbpedia.org/resource/Samoan_language
snc,Sinaugoro,
snd,Sindhi,http://dbpedia.org/resource/Sindhi_language
snf,Noon,
sin,Sinhala,http://dbpedia.org/resource/Sinhala_language
div,Maldivian,http://dbpedia.org/resource/Mahl_language
snk,Soninke,http://dbpedia.org/resource/Soninke_language
snp,Siane,
snq,Sangu,
sat,Santali,http://dbpedia.org/resource/Santali_language
snv,Sa'ban,
sob,Sobei,http://dbpedia.org/resource/Sobei_language
som,Somali,http://dbpedia.org/resource/Somali_language
ses,"Songhay, Koyraboro Senni",
sop,Songe,
sov,Sonsorol,http://dbpedia.org/resource/Sonsorolese_language
lad,Ladino,http://dbpedia.org/resource/Judaeo-Spanish
spa,Spanish,http://dbpedia.org/resource/Spanish_language
spo,Spokane,
spp,"Senoufo, Supyire",http://dbpedia.org/resource/Supyire_language
sps,Saposa,
spu,Sapuan,
sqt,Soqotri,http://dbpedia.org/resource/Soqotri_language
squ,Squamish,http://dbpedia.org/resource/S%E1%B8%B5wx%CC%B1w%C3%BA7mesh_language
srb,Sora,http://dbpedia.org/resource/Sora_language
sri,Siriano,
srl,Isirawa,http://dbpedia.org/resource/Isirawa_language
srm,Saramaccan,http://dbpedia.org/resource/Saramaccan_language
srn,Sranan,http://dbpedia.org/resource/Sranan_Tongo
sro,"Sardinian, Campidanese",
srq,Sirionó,
srs,Sarsi,http://dbpedia.org/resource/Tsuut%E2%80%99ina_language
nso,"Sotho, Northern",http://dbpedia.org/resource/Northern_Sotho_language
ssd,Siroi,
sse,Balangingi,
ssf,Thao,http://dbpedia.org/resource/Thao_language
ssl,"Sisaala, Western",http://dbpedia.org/resource/Western_Sisaala
ssn,Waata,
sot,"Sotho, Southern",
ssp,Spanish Sign Language,http://dbpedia.org/resource/Spanish_Sign_language
sst,Sinasina,
ssy,Saho,http://dbpedia.org/resource/Saho_language
stc,Natügu,http://dbpedia.org/resource/Santa_Cruz_language
sti,"Stieng, Bulo",
sto,Stoney,
stp,"Tepehuan, Southeastern",http://dbpedia.org/resource/Tepehu%C3%A1n_language
str,"Salish, Straits",http://dbpedia.org/resource/North_Straits_Salish_languages
stt,"Stieng, Budeh",
suk,Sukuma,
sus,Susu,http://dbpedia.org/resource/Susu_language
sue,Suena,
sui,Suki,http://dbpedia.org/resource/Suki_language
sum,Sumo-Mayangna,http://dbpedia.org/resource/Sumo_language
sjg,Assangori,http://dbpedia.org/resource/Sungor_language
sun,Sunda,http://dbpedia.org/resource/Sundanese_language
suq,Suri,
sur,Mwaghavul,http://dbpedia.org/resource/Mwaghavul_language
suv,Sulung,
saj,Sahu,
sva,Svan,http://dbpedia.org/resource/Svan_language
svs,Savosavo,http://dbpedia.org/resource/Savosavo_language
swh,Swahili,
swb,Maore,http://dbpedia.org/resource/Shimaore_dialect
swe,Swedish,http://dbpedia.org/resource/Swedish_language
swi,Sui,http://dbpedia.org/resource/Sui_language
swl,Swedish Sign Language,
swt,Sawila,
ssw,Swati,http://dbpedia.org/resource/Swati_language
nds,"Saxon, Low",http://dbpedia.org/resource/Low_German
sza,Semelai,
szg,Sengele,
szp,Suabo,
szw,Sawai,
taa,"Tanana, Lower",http://dbpedia.org/resource/Lower_Tanana_language
tab,Tabassaran,http://dbpedia.org/resource/Tabasaran_language
tac,"Tarahumara, Western",
tae,Tariana,http://dbpedia.org/resource/Tariana_language
tpj,Ñandeva,http://dbpedia.org/resource/Tapiet%C3%A9
taj,"Tamang, Eastern",http://dbpedia.org/resource/Tamang_language
tpm,Tampulma,
tan,Tangale,
twf,"Tiwa, Northern",http://dbpedia.org/resource/Taos_language
tap,Taabwa,
