id,name,dbpedia_url
tar,"Tarahumara, Central",http://dbpedia.org/resource/Tarahumara_language
tav,Tatuyo,
tay,Atayal,
tba,Aikanã,http://dbpedia.org/resource/Aikana_language
tbc,Takia,
tbd,Kaki Ae,http://dbpedia.org/resource/Takia_language
tbg,"Tairora, North",
tbh,Thurawal,http://dbpedia.org/resource/Tharawal_language
tbi,Gaam,
tbl,Tboli,
tbo,Tawala,
tbu,Tubar,http://dbpedia.org/resource/Tubar_language
tbw,Tagbanwa,
tby,Tabaru,
tca,Ticuna,http://dbpedia.org/resource/Ticuna_language
tcb,Tanacross,http://dbpedia.org/resource/Tanacross_language
tcc,Datooga,http://dbpedia.org/resource/Datooga_language
tcg,Tamagario,
tuk,Turkmen,http://dbpedia.org/resource/Turkmen_language
tcs,Torres Strait Creole,http://dbpedia.org/resource/Torres_Strait_Creole
tam,Tamil,http://dbpedia.org/resource/Language_demographics_of_Northern_Province%2C_Sri_Lanka
tel,Telugu,http://dbpedia.org/resource/Telugu_language
tcx,Toda,http://dbpedia.org/resource/Toda_language
tcy,Tulu,http://dbpedia.org/resource/Tulu_language
tcz,"Chin, Thado",
tdh,Thulung,http://dbpedia.org/resource/Thulung_language
tdn,Tondano,
tds,Doutai,
ter,Terêna,http://dbpedia.org/resource/Ter%C3%AAna_language
tpt,"Tepehua, Tlachichilco",
teh,Tehuelche,http://dbpedia.org/resource/Tehuelche_language
tem,Themne,http://dbpedia.org/resource/Temne_language
tll,Tetela,http://dbpedia.org/resource/Tetela_language
teo,Teso,http://dbpedia.org/resource/Ateso_language
tep,Tepecano,
teq,Temein,
ttr,Tera,http://dbpedia.org/resource/Tera_language
atj,Atikamekw,http://dbpedia.org/resource/Atikamekw_language
teu,Soo,
tew,Tewa,
tex,Tennet,
tfn,Tanaina,http://dbpedia.org/resource/Dena%E2%80%99ina_language
tfr,Teribe,
tft,Ternate,
tgc,Tigak,http://dbpedia.org/resource/Tigak_language
tge,"Tamang, Eastern Gorkha",
tgg,Tangga,
tgl,Tagalog,http://dbpedia.org/resource/Tagalog_language
tir,Tigrigna,http://dbpedia.org/resource/Tigrinya_language
tgo,Sudest,
thd,Thayore,
thf,Thangmi,
tha,Thai,http://dbpedia.org/resource/Thai_language
thp,Thompson,
ths,Thakali,
tah,Tahitian,http://dbpedia.org/resource/Tahitian_language
thv,"Tamahaq, Tahaggart",http://dbpedia.org/resource/Tamahaq_language
bod,"Tibetan, Central",
tig,Tigré,http://dbpedia.org/resource/Tigre_language
tif,Tifal,http://dbpedia.org/resource/Tifal_language
tih,Timugon Murut,
tik,Tikar,
til,Tillamook,http://dbpedia.org/resource/Tillamook_language
tin,Tindi,http://dbpedia.org/resource/Tindi_language
tio,Teop,
tiv,Tiv,
tiw,Tiwi,http://dbpedia.org/resource/Tiwi_language
tix,"Tiwa, Southern",
tiy,Tiruray,
tkm,Takelma,http://dbpedia.org/resource/Takelma_language
tkr,Tsakhur,http://dbpedia.org/resource/Tsakhur_language
tks,Takestani,
tkw,Teanu,
tlb,Tobelo,http://dbpedia.org/resource/Tobelo_language
tlc,"Totonac, Yecuatla",
tld,Talaud,
tlf,Telefol,http://dbpedia.org/resource/Telefol_language
tli,Tlingit,http://dbpedia.org/resource/Tlingit_language
tlj,Talinga-Bwisi,
tlo,Talodi,
tly,Talysh,http://dbpedia.org/resource/Talysh_language
tma,Tama,http://dbpedia.org/resource/Tama_language
tmc,Tumak,http://dbpedia.org/resource/Tumak_language
tmd,Haruai,http://dbpedia.org/resource/Haruai_language
tea,Temiar,
tml,"Citak, Tamnim",
tmq,Tumleo,
aoz,Uab Meto,
tmu,Iau,
tna,Tacana,
tnc,Tanimuca-Retuarã,
tnd,"Tunebo, Angosturas",
tnk,Kwamera,
tnl,Lenakel,
tnm,Tabla,
tnt,Tontemboan,
tob,Toba,http://dbpedia.org/resource/Toba_Qom_language
toi,Tonga,http://dbpedia.org/resource/Tonga_language_%28Zambia%29
toj,Tojolabal,http://dbpedia.org/resource/Tojolab%27al_language
tkl,Tokelauan,http://dbpedia.org/resource/Tokelauan_language
tqw,Tonkawa,http://dbpedia.org/resource/Tonkawa_language
too,"Totonac, Xicotepec de Juárez",
top,"Totonac, Papantla",
tos,"Totonac, Highland",http://dbpedia.org/resource/Highland_Totonac
ton,Tongan,http://dbpedia.org/resource/Tongan_language
tow,Jemez,
tqo,Toaripi,
tpq,Tukpa,
tpx,"Me’phaa, Acatepec",
tpy,Trumai,
trc,"Triqui, Copala",
trg,Lishán Didán,http://dbpedia.org/resource/Lish%C3%A1n_Did%C3%A1n
tri,Trió,http://dbpedia.org/resource/Tiriy%C3%B3_language
tur,Turkish,http://dbpedia.org/resource/Turkish_language
tro,"Naga, Tarao",
trp,Kok Borok,http://dbpedia.org/resource/Kokborok_language
trr,Taushiro,
trs,"Triqui, Chicahuaxtla",
chk,Chuukese,http://dbpedia.org/resource/Chuukese_language
trv,Taroko,http://dbpedia.org/resource/Seediq_language
trw,Torwali,
tsg,Tausug,http://dbpedia.org/resource/Tausug_language
tsi,Tsimshian,http://dbpedia.org/resource/Coast_Tsimshian
tsj,Tshangla,http://dbpedia.org/resource/Tshangla_language
tsm,Turkish Sign Language,http://dbpedia.org/resource/Turkish_Sign_Language
tso,Tsonga,http://dbpedia.org/resource/Tsonga_language
tsp,"Toussian, Northern",
tsq,Thai Sign Language,http://dbpedia.org/resource/Thai_Sign_Language
tss,Taiwan Sign Language,http://dbpedia.org/resource/Taiwanese_Sign_Language
tsv,Tsogo,
tsn,Tswana,http://dbpedia.org/resource/Tswana_language
tsu,Tsou,http://dbpedia.org/resource/Tsou_language
tsz,Purepecha,http://dbpedia.org/resource/P%27urh%C3%A9pecha_language
tta,Tutelo,
ttc,Tektiteko,http://dbpedia.org/resource/Tektitek_language
tti,Tobati,
tet,Tetun,http://dbpedia.org/resource/Tetum
tat,Tatar,http://dbpedia.org/resource/Baraba_language
ttt,"Tat, Muslim",
tty,Sikaritai,
tub,Tübatulabal,http://dbpedia.org/resource/T%C3%BCbatulabal_language
tue,Tuyuca,
tuh,Taulil,
tui,Tupuri,http://dbpedia.org/resource/Tupuri_language
tun,Tunica,http://dbpedia.org/resource/Tunica_language
tyv,Tuva,http://dbpedia.org/resource/Tuvan_language
tuo,Tucano,http://dbpedia.org/resource/Tucano_language
tuq,Tedaga,http://dbpedia.org/resource/Tedaga_language
xed,Hdi,
tus,Tuscarora,
ttm,"Tutchone, Northern",
tuv,Turkana,http://dbpedia.org/resource/Turkana_language
tvk,"Ambrym, Southeast",
tvo,Tidore,http://dbpedia.org/resource/Tidore_language
twa,Twana,
aka,Akan,http://dbpedia.org/resource/Akan_language
txn,"Tarangan, West",
txu,Kayapó,
txx,Tatana,
tya,Tauya,
typ,Thaypan,http://dbpedia.org/resource/Kuku-Thaypan_language
tza,Tanzanian Sign Language,
tzb,"Tzeltal, Bachajón",
tzc,"Tzotzil, Chamula",http://dbpedia.org/resource/Chamula_Tzotzil
tzh,"Tzeltal, Oxchuc",
tzj,"Tz’utujil, Eastern",
tzm,"Tamazight, Central Atlas",http://dbpedia.org/resource/Central_Morocco_Tamazight
tzn,Tugun,
tzs,"Tzotzil, San Andrés Larrainzar",
tzt,"Tz’utujil, Western",
tzz,"Tzotzil, Zinacantán",
uby,Ubykh,http://dbpedia.org/resource/Ubykh_language
ude,Udihe,http://dbpedia.org/resource/Udege_language
udi,Udi,http://dbpedia.org/resource/Udi_language
udl,Wuzlam,http://dbpedia.org/resource/Wuzlam_language
udm,Udmurt,http://dbpedia.org/resource/Udmurt_language
ugn,Ugandan Sign Language,
uig,Uyghur,http://dbpedia.org/resource/Lop_language
ukr,Ukrainian,http://dbpedia.org/resource/Ukrainian_language
uks,Kaapor Sign Language,http://dbpedia.org/resource/Urub%C3%BA_Sign_Language
sah,Yakut,http://dbpedia.org/resource/Sakha_language
ulc,Ulch,http://dbpedia.org/resource/Ulch_language
uli,Ulithian,http://dbpedia.org/resource/Ulithian_language
ulk,Meriam,http://dbpedia.org/resource/Meriam_language
uma,Umatilla,http://dbpedia.org/resource/Umatilla_language
ubu,Umbu-Ungu,
umu,Munsee,http://dbpedia.org/resource/Munsee_language
ung,Ngarinyin,http://dbpedia.org/resource/Ngarinyin_language
unp,Worora,
upv,Uripiv-Wala-Rano-Atchin,http://dbpedia.org/resource/Uripiv-Wala-Rano-Atchin
ura,Urarina,
urb,Kaapor,
urd,Urdu,http://dbpedia.org/resource/Urdu
ure,Uru,
urf,Uradhi,http://dbpedia.org/resource/Uradhi_language
urh,Urhobo,
uri,Urim,
urk,Urak Lawoi',
ury,Orya,
usa,Usarufa,
ute,Ute-Southern Paiute,
uum,Urum,http://dbpedia.org/resource/Urum_language
uur,Ura,
uwa,Kuku-Uwanh,http://dbpedia.org/resource/Kugu_Uwanh
uzn,"Uzbek, Northern",http://dbpedia.org/resource/Northern_Uzbek_language
uzs,"Uzbek, Southern",http://dbpedia.org/resource/Southern_Uzbek_language
vaf,Vafsi,
vag,Vagla,
vai,Vai,
vam,Vanimo,
van,Valman,
var,Huarijío,http://dbpedia.org/resource/Guarijio_language
vas,Vasavi,
vay,Wayu,http://dbpedia.org/resource/Wayu_language
ved,Veddah,http://dbpedia.org/resource/Vedda_language
ven,Venda,http://dbpedia.org/resource/Venda_language
vep,Veps,http://dbpedia.org/resource/Veps_language
vie,Vietnamese,http://dbpedia.org/resource/Vietnamese_language
viv,Iduna,
vkt,"Malay, Tenggarong Kutai",
kge,Komering,
vma,Martuyhunira,http://dbpedia.org/resource/Martuthunira_language
vmw,Makhuwa,http://dbpedia.org/resource/Makhuwa_language
vot,Vod,http://dbpedia.org/resource/Votic_language
waa,Walla Walla,
wac,Wasco-Wishram,
wgi,Wahgi,
wls,Wallisian,http://dbpedia.org/resource/Wallisian_language
wam,Wampanoag,
wao,Wappo,http://dbpedia.org/resource/Wappo_language
wap,Wapishana,
waq,Wageman,http://dbpedia.org/resource/Wagiman
was,Washo,http://dbpedia.org/resource/Washo_language
wau,Waurá,
waw,Waiwai,
wax,Marangis,
way,Wayana,
wba,Warao,
wal,Wolaytta,http://dbpedia.org/resource/Wolaytta_language
wbj,Alagwa,http://dbpedia.org/resource/Alagwa_language
wbk,Waigali,http://dbpedia.org/resource/Waigali_language
wbl,Wakhi,http://dbpedia.org/resource/Wakhi_language
wbp,Warlpiri,http://dbpedia.org/resource/Warlpiri_language
wbv,Wajarri,http://dbpedia.org/resource/Wajarri_language
wca,Yanomámi,
wec,Wè Western,
wed,Wedau,
dsb,"Sorbian, Lower",http://dbpedia.org/resource/Lower_Sorbian_language
wem,"Gbe, Weme",
hsb,"Sorbian, Upper",http://dbpedia.org/resource/Upper_Sorbian_language
wep,Westphalien,http://dbpedia.org/resource/Westphalian_language
wer,Weri,
wgy,Warrgamay,
whg,"Wahgi, North",
wib,"Toussian, Southern",
wic,Wichita,http://dbpedia.org/resource/Wichita_language
wig,Wik-Ngathana,http://dbpedia.org/resource/Wik_Ngathan
wim,Wik-Mungkan,http://dbpedia.org/resource/Wik-Mungkan_language
win,Ho-Chunk,http://dbpedia.org/resource/Winnebago_language
wit,Wintu,http://dbpedia.org/resource/Wintu_language
wiv,Muduapa,http://dbpedia.org/resource/Vitu_language
wiw,Wirangu,http://dbpedia.org/resource/Wirangu_language
wiy,Wiyot,
wlg,Kunbarlang,
wlo,Wolio,http://dbpedia.org/resource/Wolio_language
cym,Welsh,http://dbpedia.org/resource/Welsh_language
wmb,Wambaya,http://dbpedia.org/resource/Wambaya_language
wms,Wambon,http://dbpedia.org/resource/Wambon_language
wmt,Walmajarri,http://dbpedia.org/resource/Walmajarri_language
wnc,Wantoat,
wnd,Wandarang,
wnu,Usan,
woa,Tyaraity,
wob,Wè Northern,
woe,Woleaian,
wog,Wogamusin,http://dbpedia.org/resource/Wogamusin_language
woi,Kamang,
wol,Wolof,http://dbpedia.org/resource/Wolof_language
wos,Hanga Hundi,
wrb,Warluwara,http://dbpedia.org/resource/Warluwara_language
wrg,Warungu,
wrp,Waropen,
wrr,Wardaman,http://dbpedia.org/resource/Wardaman_language
wrs,Waris,http://dbpedia.org/resource/Waris_language
war,Waray-Waray,http://dbpedia.org/resource/Waray-Waray
wrz,Waray,http://dbpedia.org/resource/Waray_language_%28Australia%29
wsa,Warembori,http://dbpedia.org/resource/Warembori_language
wsk,Waskia,
wti,Berta,http://dbpedia.org/resource/Berta_language
wuu,"Chinese, Wu",http://dbpedia.org/resource/Wu_Chinese
wya,Wyandot,http://dbpedia.org/resource/Wyandot_language
wyb,Wangaaybuwan-Ngiyambaa,http://dbpedia.org/resource/Ngiyambaa_language
wyy,"Fijian, Western",http://dbpedia.org/resource/Western_Fijian_language
xam,|Xam,
xas,Kamas,http://dbpedia.org/resource/Kamassian_language
xav,Xavánte,http://dbpedia.org/resource/Xavante_language
xer,Xerénte,
xki,Kenyan Sign Language,http://dbpedia.org/resource/Kenyan_Sign_Language
xkp,Kabatei,
skf,Sakirabiá,
xmf,Mingrelian,http://dbpedia.org/resource/Mingrelian_language
xmm,"Malay, Manado",http://dbpedia.org/resource/Manado_Malay
xok,Xokleng,
xho,Xhosa,http://dbpedia.org/resource/Xhosa_language
xra,Krahô,
xuu,Khwe,
xxk,Ke'o,
yaa,Yaminahua,
yad,Yagua,
yae,Pumé,
yaf,Yaka,
yag,Yámana,http://dbpedia.org/resource/Yaghan_language
yah,Yazgulyam,http://dbpedia.org/resource/Yazgulyam_language
yai,Yagnobi,http://dbpedia.org/resource/Yaghnobi_language
yak,Yakima,
yam,Yamba,
yao,Yao,
yaq,Yaqui,http://dbpedia.org/resource/Yaqui_language
yas,Nugunu,
ybe,"Yugur, West",http://dbpedia.org/resource/Western_Yugur_language
ycn,Yucuna,
ydd,"Yiddish, Eastern",
yee,Yimas,http://dbpedia.org/resource/Yimas_language
yer,Tarok,
yey,Yeyi,
ygr,Yagaria,
yia,Yinggarda,http://dbpedia.org/resource/Yinggarda_language
xwg,Kwegu,
yih,"Yiddish, Western",
yii,Yidiny,http://dbpedia.org/resource/Yidiny_language
yij,Yindjibarndi,
yiy,Yir Yoront,http://dbpedia.org/resource/Yir-Yoront_language
yka,Yakan,
ykg,"Yukaghir, Northern",http://dbpedia.org/resource/Northern_Yukaghir_language
yky,Yakoma,
yle,Yele,
yli,"Yali, Angguruk",
yll,Yil,
yly,Nyâlayu,
tao,Yami,http://dbpedia.org/resource/Yami_language
ynk,"Yupik, Naukan",http://dbpedia.org/resource/Naukan_language
ynn,Yana,http://dbpedia.org/resource/Yahi_language
yns,Yansi,
yok,Yokuts,
yon,Yonggom,
yor,Yoruba,http://dbpedia.org/resource/Yoruba_language
yap,Yapese,http://dbpedia.org/resource/Yapese_language
yrb,Yareba,
yrk,Nenets,http://dbpedia.org/resource/Nenets_language
ysr,"Yupik, Sirenik",http://dbpedia.org/resource/Sireniki_Eskimo_language
yss,Yessan-Mayo,
yua,"Maya, Yucatán",http://dbpedia.org/resource/Yucatec_Maya_language
yuc,Yuchi,http://dbpedia.org/resource/Yuchi_language
yuz,Yuracare,
yuf,Havasupai-Walapai-Yavapai,
yue,"Chinese, Yue",http://dbpedia.org/resource/Yue_Chinese
yui,Wajiara,
yuj,Karkar-Yuri,http://dbpedia.org/resource/Yuri_language_%28New_Guinea%29
yuk,Yuki,http://dbpedia.org/resource/Yuki_language
yul,Yulu,
yum,Quechan,http://dbpedia.org/resource/Quechan_language
yup,Yukpa,
yur,Yurok,http://dbpedia.org/resource/Yurok_language
yuu,Yugh,http://dbpedia.org/resource/Yugh_language
yux,"Yukaghir, Southern",http://dbpedia.org/resource/Southern_Yukaghir_language
yuy,"Yugur, East",http://dbpedia.org/resource/Eastern_Yugur_language
yva,Yawa,
ywr,Yawuru,
zaa,"Zapotec, Sierra de Juárez",
zab,"Zapotec, San Juan Guelavía",
zai,"Zapotec, Isthmus",http://dbpedia.org/resource/Isthmus_Zapotec
zne,Zande,http://dbpedia.org/resource/Zande_language
zav,"Zapotec, Yatzachi",
zaw,"Zapotec, Mitla",
zay,Zaysete,
zen,Zenaga,http://dbpedia.org/resource/Zenaga_language
zik,Zimakani,http://dbpedia.org/resource/Zimakani_language
zmc,Margany,
zmi,Negeri Sembilan Malay,http://dbpedia.org/resource/Negeri_Sembilan_Malay_language
zml,Madngele,http://dbpedia.org/resource/Matngele_language
zmq,Mituku,
zmr,Maranunggu,
zmt,Maringarr,
zmu,Muruwari,http://dbpedia.org/resource/Kullili_language
zoc,"Zoque, Copainalá",
zoh,"Zoque, Chimalapa",
zor,"Zoque, Rayón",
zos,"Zoque, Francisco León",
zpd,"Zapotec, Southeastern Ixtlán",
zpi,"Zapotec, Santa María Quiegolani",
zpm,"Zapotec, Mixtepec",
zpq,"Zapotec, Zoogocho",
zpz,"Zapotec, Texmelucan",
zro,Záparo,http://dbpedia.org/resource/Z%C3%A1paro
zun,Zuni,http://dbpedia.org/resource/Zuni_language
zul,Zulu,http://dbpedia.org/resource/Zulu_language
diq,Dimli,
jua,Júma,
bos,Bosnian,http://dbpedia.org/resource/Bosnian_language
hrv,Croatian,http://dbpedia.org/resource/Croatian_language
srp,Serbian,http://dbpedia.org/resource/Serbian_language
bbb,Barai,
nvm,Namiae,
dbq,Daba,http://dbpedia.org/resource/Daba_language
dkx,Mazagway,http://dbpedia.org/resource/Mazagway_language
dts,"Dogon, Toro So",
zea,Zeeuws,http://dbpedia.org/resource/Zeelandic
dba,Bangi Me,
dgo,Dogri,
xnr,Kangri,
gcf,Guadeloupean Creole French,
acf,Saint Lucian Creole French,
enf,"Enets, Forest",
enh,"Enets, Tundra",
jmc,Machame,
old,Mochi,
ogo,Khana,
tkq,Tee,http://dbpedia.org/resource/Tee_language
tyn,Kombai,
wng,Wanggom,
gmx,Magoma,
zga,Kinga,
gio,Gelao,http://dbpedia.org/resource/Gelao_language
lrc,"Luri, Northern",
plt,"Malagasy, Plateau",
bhm,Bathari,http://dbpedia.org/resource/Bathari_language
gdq,Mehri,http://dbpedia.org/resource/Mehri_language
bca,"Bai, Central",
twu,Termanu,
ycl,Lolopo,
yik,"Lalo, Dongshanba",
ywt,"Lalo, Xishanba",
axb,Abipon,http://dbpedia.org/resource/Abip%C3%B3n_language
gdb,"Gadaba, Pottangi Ollar",
iii,Nuosu,http://dbpedia.org/resource/Nuosu_language
lnj,Leningitij,http://dbpedia.org/resource/Linngithigh_dialect
rnp,Rongpo,
wwr,Warrwa,
opt,Opata,http://dbpedia.org/resource/Opata_language
zkk,,
xcw,,http://dbpedia.org/resource/Coahuilteco_language
tjm,,http://dbpedia.org/resource/Timucua_language
xch,,
xcm,,
agb,Legbo,
clh,Chilisso,
dds,Donno So Dogon,
csk,Jola-Kasa,
nll,Nihali,http://dbpedia.org/resource/Kalto_language
moj,Monzombo,
owi,Owiniga,
sub,Suku,
taq,Tamasheq,
adn,Adang,
wme,Wambule,http://dbpedia.org/resource/Wambule_language
skj,Seke,
amm,Ama,
kui,Kuikúro-Kalapálo,
mpt,Mian,
bio,Nai,http://dbpedia.org/resource/Nai_language
mxe,Mele-Fila,
psw,Port Sandwich,
eme,Emerillon,http://dbpedia.org/resource/Emerillon_language
guw,Gun,
fqs,Fas,
tvt,"Naga, Tutsa",
tee,"Tepehua, Huehuetla",
wwa,Waama,
mdw,Mbosi,
buu,Budu,
bdw,Baham,
abz,Abui,http://dbpedia.org/resource/Abui_language
ney,Neyo,
kms,Kamasau,
ajg,Aja,http://dbpedia.org/resource/Aja_language_%28Niger-Congo%29
lec,Leco,http://dbpedia.org/resource/Leco_language
lmu,Lamenu,
bdr,"Bajau, West Coast",
mcs,Mambai,
nmm,Manangba,
qum,Sipakapense,http://dbpedia.org/resource/Sipakapense_language
xns,Kanashi,
bdg,Bonggi,
vif,Vili,
zag,Zaghawa,http://dbpedia.org/resource/Zaghawa_language
wra,Warapu,http://dbpedia.org/resource/Barupu_language
kwo,Kwomtari,
kwy,"Kongo, San Salvador",
mkz,Makasae,http://dbpedia.org/resource/Makasae
kre,Panará,
wan,Wan,
kgy,Kyerung,
djm,"Dogon, Jamsay",
sen,"Sénoufo, Nanerigé",
bud,Ntcham,
rji,Raji,
ybi,Yamphu,http://dbpedia.org/resource/Yamphu_language
erk,"Efate, South",http://dbpedia.org/resource/South_Efate_language
mqf,Momuna,
ral,Ralte,
kyz,Kayabí,
ynd,Yandruwandha,
kkh,Khün,http://dbpedia.org/resource/Kh%C3%BCn_language
avi,Avikam,http://dbpedia.org/resource/Avikam_language
khg,"Tibetan, Khams",http://dbpedia.org/resource/Khams_Tibetan_language
mdm,Mayogo,
kqq,Krenak,
lic,Hlai,http://dbpedia.org/resource/Hlai_language
sid,Sidamo,http://dbpedia.org/resource/Sidamo_language
ryu,"Okinawan, Central",
tms,Tima,
xub,"Kurumba, Betta",
vnm,Vinmavis,
aoj,Mufian,
lbu,Labu,http://dbpedia.org/resource/Labu_language
hna,Mina,http://dbpedia.org/resource/Mina_language_%28Cameroon%29
duo,"Agta, Dupaninan",
mge,Mango,
urt,Urat,
cap,Chipaya,
xbi,Kombio,
huc,‡Hua,http://dbpedia.org/resource/%C7%82H%C3%B5%C3%A3_language
pmy,"Malay, Papuan",
nad,Nijadali,
bxj,Bayungu,
dhl,Dhalandji,
ggd,Gugadj,
guf,Gupapuyngu,
vka,Kariyarra,
gbb,Kaytetye,
nlr,Ngarla,http://dbpedia.org/resource/Ngarla_language
nly,Nyamal,
ump,Umpila,
wkw,Wakawaka,
wgg,Wangganguru,
wbt,Wanman,
wrm,Warumungu,
ylr,Yalarnnga,http://dbpedia.org/resource/Yalarnnga_language
nob,,
