language_id,relation,isolanguage_id
tsl,,tza
unm,,unm
kus,,kgg
buj,,nmg
taq,,nan
bam,,bam
gpz,,gsw
ktu,,ktv
ktu,,kuf
ige,,ige
bgv,,kva
krd,,kmr
bsk,,bak
bdk,,bdk
gll,,gbi
mcs,,csm
gjj,,gub
bqh,,eus
jiv,,jiv
cti,,ctd
ang,,agg
kwb,,kwe
knk,,kna
gah,,gah
tic,,tca
crj,,cbd
qia,,cng
qia,,qxs
bhu,,unr
gil,,glk
syg,,ybe
toa,,tqo
cup,,cup
war,,pav
wps,,wap
gay,,gay
nze,,nzm
ath,,aph
orw,,ssn
tsr,,trr
khw,,khw
hmb,,hub
thn,,thf
yok,,yok
nak,,nak
amz,,amu
qim,,qvi
nng,,nyj
ant,,agm
awi,,awi
bum,,tkw
abz,,abq
sah,,saj
abu,,kgr
kbi,,nkf
pag,,pgu
mhi,,mar
bnt,,bnq
ord,,mvf
sud,,tgo
tsz,,ddo
liv,,liv
brb,,bba
nub,,kcn
kom,,xom
klm,,kla
gum,,kgs
alu,,alr
mmb,,mna
lok,,lok
mbo,,mxk
cec,,cob
bik,,bhw
nga,,nio
beo,,bue
dda,,duj
nrm,,nrm
mae,,mme
aro,,aia
pnr,,pbh
alg,,alq
wah,,wgi
wah,,whg
mlc,,mcm
paa,,pqa
grr,,gbc
igs,,tbi
shs,,sht
bin,,bhg
aik,,tba
pre,,asa
ega,,ega
gud,,gde
ars,,ayn
pta,,duf
wly,,wal
lob,,lob
arx,,alu
lov,,lbo
sor,,srb
leb,,agh
usa,,wnu
tem,,kdh
kkl,,bqy
aiz,,ahp
orm,,oru
cah,,chl
pms,,pma
klp,,kyl
slb,,sbe
gba,,bar
ctt,,cta
chz,,nan
apw,,apw
ypk,,esu
nkt,,cbn
bkn,,bdu
paw,,pwa
koo,,kvv
far,,fao
vat,,dic
rlo,,rmy
mig,,mmy
ckh,,mrn
gnn,,gww
lii,,ise
tso,,tsu
mxz,,miz
nim,,nir
zso,,zul
nar,,nrb
bpa,,bwr
hya,,hay
nis,,dap
ble,,bci
bil,,blb
ktl,,kcr
bnq,,nhb
hve,,huv
khr,,khr
kaj,,bpp
lkk,,lbc
ygr,,ygr
kaz,,kaz
ayi,,any
mei,,mni
cac,,cbv
hno,,hdn
guh,,ghs
kwm,,ksq
knp,,kcd
lgp,,psr
iga,,inb
ghr,,bfu
rsu,,roh
rwe,,rmw
ori,,ras
yal,,kkl
oto,,iow
tse,,aoz
csh,,cbs
sir,,sjr
djp,,duj
bbw,,gup
cak,,ckf
plp,,nij
nap,,trg
umu,,cbd
rag,,lml
tbu,,dzg
tbu,,tuq
msk,,jle
ykp,,yup
aym,,ayc
aym,,ayr
bsm,,bis
lla,,lby
skl,,skh
bir,,bom
ksg,,ksw
ind,,ind
mru,,mhx
bae,,bae
npn,,nag
qbo,,quh
qbo,,qul
ael,,ayl
pnu,,buh
qca,,qvc
kko,,knk
kbu,,kbl
trc,,trs
bdc,,brc
lua,,nie
mli,,gcc
gir,,glj
teh,,teh
tay,,cks
swa,,swh
nen,,yrk
arn,,shu
cos,,css
cos,,cst
sak,,sku
ics,,icl
mii,,tma
chl,,cjh
poh,,pon
ymd,,jmd
tbb,,tub
zqr,,zor
soo,,str
jia,,jya
eja,,etu
ctw,,chc
ptw,,wit
kak,,kbq
ktc,,xtc
wwy,,war
anl,,apc
nmd,,smq
kuu,,kuy
baf,,bfd
nku,,kzh
klt,,kzi
myr,,mcf
occ,,oci
arp,,ape
bra,,brb
chm,,cji
syu,,sll
ntn,,ntm
kol,,kfb
kol,,nit
kma,,kay
ing,,inh
lao,,lao
kln,,kvw
kla,,klu
sed,,sed
skp,,sel
yaq,,yaq
mar,,mrc
jaq,,jqr
cha,,cha
mus,,emi
nuu,,noo
mau,,mph
mda,,mxu
wrm,,wsa
tel,,tel
tng,,ton
aji,,aji
orl,,oro
heh,,heh
ccm,,cco
noc,,njb
ths,,tsq
eip,,eip
mui,,bmr
beg,,dbj
tuv,,tyv
bnw,,bwi
hix,,hix
gon,,ggo
gon,,gno
pal,,pau
dak,,dak
sap,,spu
png,,pbr
gla,,gio
chb,,can
crg,,gui
awa,,awb
itz,,itz
lga,,ojv
dmi,,dus
hre,,hre
ann,,aoi
blg,,blw
tsp,,tam
hum,,huu
pga,,plg
cyv,,cyb
niu,,niu
kyl,,eky
bkl,,bcl
wam,,wmb
mea,,mej
tbe,,tig
djr,,ddj
kpn,,kpg
nez,,nez
chx,,clo
nse,,nse
bej,,bej
ipi,,ins
nup,,nup
dob,,kvo
aht,,aht
fij,,fij
rnd,,run
emb,,emp
kni,,kma
yba,,yam
rnn,,mnv
sub,,sbs
tmr,,tea
ham,,hmt
orb,,gax
mgk,,mhk
kuz,,mbt
bel,,byw
fum,,ffm
hnd,,hke
ygn,,yai
mov,,mzp
jah,,jhi
kkp,,kaa
bul,,bul
swt,,ssw
kgu,,ktg
ese,,ese
khl,,klj
mbz,,mtk
thk,,ths
acg,,aca
mud,,mnf
den,,dny
cul,,cul
krm,,kdr
lcr,,gcf
lcr,,acf
ets,,ets
lon,,los
chk,,ckt
iba,,iba
api,,apn
nau,,nau
mdg,,mua
mas,,mcn
npu,,npy
hok,,nan
daw,,kwa
hwc,,hwc
chs,,csy
mba,,mfc
mwa,,mpj
ice,,isl
crl,,cal
brj,,bji
gau,,bar
luy,,luy
bsh,,buf
kpe,,xpe
wir,,wiw
gid,,bdy
gso,,kal
abw,,abe
dut,,nld
tan,,tan
wol,,woe
rad,,rad
nob,,fia
pow,,pim
kit,,kii
sel,,ona
goj,,gju
slg,,suv
ntu,,yrk
cly,,clw
yes,,yss
lnd,,liy
zpi,,zpd
amn,,amn
chr,,crw
pat,,ptp
lag,,kot
squ,,squ
byu,,bdy
bri,,bzd
naa,,cld
lmp,,ljp
wet,,lex
fus,,fuc
kin,,kin
lim,,lif
may,,ayz
mxt,,miy
els,,mrf
zfl,,zos
tug,,thv
grg,,gge
ndo,,ndo
dms,,dis
luo,,luo
kkn,,knn
sti,,sti
sti,,stt
cbo,,cao
coa,,xcw
klr,,shm
bui,,bzq
coe,,crd
tsg,,tsg
kiu,,kvd
mxj,,mio
pia,,pid
dim,,dim
win,,wit
sus,,sus
blq,,bol
run,,rou
miz,,lus
ivs,,ivv
tld,,tld
cze,,ces
tkm,,tuk
tnb,,tnd
dhb,,bjy
oma,,omg
tht,,kps
mqc,,gcf
boa,,kvg
mit,,zmq
uru,,ure
eng,,eng
awp,,kwi
baq,,brg
arg,,afb
hzb,,huz
bka,,bdh
pap,,pap
ain,,ain
gbe,,gsw
tzb,,tzb
lu,,khb
amq,,amk
rap,,rap
mxa,,mib
kxo,,xuu
hmr,,amf
kch,,khq
yrt,,yui
vag,,vag
mme,,mhr
yim,,yee
snc,,see
ldn,,lld
dts,,dts
dli,,nld
ydb,,ydd
skr,,tty
bql,,eus
tap,,gpn
lui,,lui
mhk,,nux
tzt,,tzh
swr,,shh
pir,,pib
mny,,zmc
mgu,,mug
url,,urk
sna,,scl
qaf,,aar
klg,,kle
aga,,agd
dyu,,dyu
kut,,kut
son,,sov
wch,,mzh
mta,,sdo
gro,,goa
hol,,hoo
mmp,,maw
nnk,,nnk
sin,,snn
ngg,,nam
snd,,sef
mmv,,mdi
trm,,suq
dca,,dgc
agm,,njm
agm,,nri
lak,,lbe
slv,,xsl
skk,,sip
muu,,myu
bee,,beq
kda,,kfc
jam,,djd
awe,,are
rik,,rkb
kmj,,kdj
itu,,pms
fli,,fuh
nev,,ood
ark,,akr
mnc,,mnc
nbr,,gym
ria,,ran
bzi,,bvz
ada,,ads
bos,,bos
juh,,ktz
mrr,,zmt
kem,,ahg
apa,,ajp
pit,,pjt
kur,,kru
qui,,qui
wrw,,wwr
tag,,tgl
cur,,kpc
skn,,guh
irm,,gle
bnr,,nbj
mpy,,mcg
ven,,ven
emm,,amy
kug,,cmn
nyi,,nyi
sgu,,snq
cmn,,com
wlo,,wlo
wer,,wer
wiy,,wiy
mij,,mxj
cnl,,ram
cam,,kbh
gdb,,gbj
mem,,jet
kli,,lew
shh,,mcd
iwm,,iwm
had,,hts
ati,,atj
ngl,,nig
kmb,,tyn
kmb,,wng
ogb,,ogb
tmg,,tcg
mhc,,mof
beb,,bef
ksh,,kju
ysl,,ess
nke,,isi
jug,,nst
iri,,gle
gus,,guz
cme,,cjm
abd,,abi
mut,,css
snt,,set
tvo,,tat
sly,,sly
giz,,gis
giz,,giz
msh,,mah
tne,,tem
bnb,,bck
mbr,,mpk
psj,,poe
kwn,,kwn
ixi,,ixi
ixi,,ixl
nti,,niy
bso,,eus
bnd,,bza
alx,,btz
sko,,skv
fbf,,fuh
nma,,nbi
npa,,nhp
sil,,dau
bmr,,bmu
mzh,,mau
jib,,shv
arz,,hye
khu,,cnk
knb,,khd
heb,,heb
ctc,,cut
ctc,,cux
trb,,tfr
kwe,,knj
fsl,,fse
twn,,twf
niv,,niv
lsf,,fsl
goo,,gni
grw,,kal
lse,,ssp
pno,,pao
igb,,ibo
tnd,,tin
rej,,rej
ins,,ike
oi,,oyb
klb,,hbb
til,,til
hop,,hop
ibn,,ibg
ssl,,kvk
tkl,,tkm
cuu,,chk
pol,,pol
sst,,str
wrk,,gae
mab,,mde
sra,,srn
zap,,zaw
alk,,apr
gwo,,kcg
cre,,crk
guu,,kky
nyh,,nih
yav,,yuf
mbm,,mdd
cjo,,pei
obo,,ann
gut,,gux
boq,,adi
zan,,zne
tgl,,tsj
kyp,,txu
gdk,,gdb
mxl,,mim
bto,,bbc
lum,,str
gha,,deu
ngj,,nju
bas,,bas
tbw,,tap
zpr,,zro
har,,tmd
dnw,,daa
kik,,kik
bnj,,bdy
bsi,,siz
akw,,ake
xas,,kao
qhu,,qvh
mcr,,mfe
cog,,kog
bre,,bre
grp,,ksh
ktp,,zlm
sio,,xsi
zha,,jna
nhn,,ncj
mnx,,glv
lda,,lug
cla,,clm
bkd,,bkd
jrn,,jur
mxu,,mih
ysi,,ysr
plh,,plh
kui,,kxu
tep,,tpt
svk,,slk
one,,aun
ago,,aoa
lrk,,alo
cop,,cop
inu,,esi
lur,,lrc
cic,,nya
cri,,crh
drg,,dar
mrn,,mrw
kap,,kcl
myk,,zlm
nhh,,nhe
nhh,,nhw
ik,,ikx
gmw,,gvs
klh,,kls
kse,,ses
tiw,,tiw
pso,,pom
dan,,daf
uma,,ppk
tpa,,top
cab,,cjp
taw,,tbo
toj,,toj
pna,,pmf
moc,,moy
dum,,vam
xia,,nan
zaq,,zpi
sia,,snp
hat,,had
ptp,,gfk
wmu,,wim
kby,,kbp
yrc,,yuz
pba,,pia
cas,,cbr
wlw,,wrb
tac,,tna
mah,,mrj
aco,,kjq
kdg,,kuq
skm,,suk
ttb,,tat
ptt,,lae
shn,,sna
bia,,bip
bia,,brf
mns,,mns
itn,,nap
khv,,khv
mwe,,mwe
blj,,koe
als,,aes
kdz,,kzj
bkt,,bkk
shb,,sbf
goa,,guc
vla,,bvs
dhi,,div
ssa,,ssl
mtg,,moe
uyg,,uig
kuv,,kxv
mro,,mor
teo,,tio
ory,,ury
lel,,lln
oir,,xal
puk,,prk
hpd,,jup
rbu,,rmn
lep,,lep
dni,,dni
toz,,toi
xok,,xok
dhu,,dhu
lah,,lhu
zaz,,diq
bis,,bib
ndu,,nmd
hmo,,hnj
hmo,,cqd
nwd,,new
sgr,,sxn
khi,,kjj
ifm,,ifm
que,,yum
rit,,rit
tps,,stp
anj,,aty
tnn,,baz
taz,,tly
nkn,,nko
tzu,,tzj
tzu,,tzt
bqb,,eus
pis,,psa
ulc,,ulc
mil,,adi
tlp,,tpx
bem,,bmy
tak,,tbc
mac,,mbc
ald,,ald
krc,,krc
mna,,mnb
tmp,,tpm
csf,,cuc
baa,,bbb
baa,,nvm
hwr,,hac
gmz,,guk
fma,,fuc
zen,,zen
kul,,gmo
acm,,acv
wal,,van
zsq,,zab
fri,,frs
yid,,yii
mkl,,mgf
ifi,,ita
deu,,der
pkm,,pob
pkm,,poh
chc,,che
dgo,,doo
cof,,con
rsc,,roh
aea,,ale
sav,,sdg
eml,,emb
lsa,,aed
zch,,zoh
isa,,ksi
ito,,ito
aln,,alp
prh,,myp
bnk,,abb
rsm,,roh
yuw,,kld
tuk,,bhq
tuk,,khc
mdn,,mhq
dol,,dlg
sml,,sza
pil,,piv
kll,,bco
mlm,,mra
kym,,uzn
shp,,waa
shp,,yak
akr,,ari
tmc,,tjm
mch,,mcb
moe,,myv
kfy,,kir
nsk,,nsk
gdi,,god
kmh,,kgj
yms,,jnj
lrd,,lbz
dig,,mhu
lmn,,lmn
knq,,rop
rga,,rng
tbr,,tby
laa,,gdm
khg,,klr
ama,,aie
cle,,cle
yct,,yua
usl,,uks
nza,,nzk
kyn,,koy
khk,,kjh
kij,,gia
ahs,,mey
nsy,,aii
ldu,,led
ho,,hoc
hau,,hau
nca,,caq
chg,,nbc
jcr,,jam
chv,,chv
saa,,apb
bat,,bya
kgm,,kdm
kta,,kqi
cub,,cub
brn,,bds
brm,,mya
kws,,xaw
dam,,mbp
mlg,,mfi
mgg,,mjg
kls,,fla
bho,,bho
fuz,,cdo
tsn,,tso
bqn,,eus
map,,arn
nkr,,nkr
kyg,,ken
mpu,,akc
lit,,lit
bln,,byn
thw,,ssf
orc,,oac
axv,,akv
kbt,,xkp
mbl,,mdq
srr,,ser
crt,,crq
crt,,crt
mka,,mxx
olo,,ong
xer,,xer
ana,,aro
ams,,arb
tur,,tur
kna,,ktn
nhm,,ncl
wra,,wba
tmo,,bod
uld,,udl
ych,,esu
kyo,,kny
mra,,mec
tgb,,tbw
abh,,abv
pac,,pac
mwo,,mlv
kto,,ktw
csc,,cso
alb,,aln
alb,,als
fiw,,wyy
luv,,lue
rng,,ren
lno,,lad
kms,,xas
mma,,mid
eka,,ekg
pgl,,pif
gnb,,wlg
ill,,mia
arl,,apc
tim,,tih
kbw,,bwe
crp,,cbc
tew,,tew
akh,,ahk
kuk,,bfa
kab,,kbd
bqo,,eus
nel,,nee
def,,afn
mni,,mnz
kba,,kam
ghb,,guh
cve,,cjv
srm,,srm
kra,,leu
brs,,bsn
hma,,hmr
wap,,wao
bao,,peh
boi,,bzf
mup,,sur
sng,,snc
cea,,crj
cea,,crl
oro,,okv
sgs,,str
yrr,,yae
dab,,dbq
dab,,dkx
hoa,,hoa
ach,,guq
kbl,,kab
srb,,dsb
srb,,hsb
wak,,wbl
nia,,nia
kai,,kct
wn,,wig
gho,,aaa
lud,,lnd
kfe,,kfz
ksi,,puo
mkd,,kde
tri,,trc
tgn,,tzn
kek,,kek
kir,,cme
bna,,jaa
awy,,auw
rot,,rtm
yah,,yag
bru,,bru
yao,,yao
san,,sag
jmo,,bex
nom,,not
krw,,khe
cnm,,knm
awt,,kmn
kmo,,kpx
wrl,,wbp
pen,,peg
res,,rgr
sim,,smr
ccp,,coc
ise,,its
srn,,srq
mnu,,mji
fio,,kng
ben,,ben
dym,,dyi
zte,,zpz
rwa,,rwo
cma,,cbg
aus,,asf
nlu,,nrl
yaw,,yva
kio,,kio
sun,,sun
lau,,llu
laf,,laf
lmh,,slp
bku,,bri
bou,,oua
nph,,npa
wgl,,wbk
ork,,oaa
seb,,kpz
acu,,acu
plg,,pce
plg,,rbb
lsq,,fcs
bqz,,eus
way,,oym
tda,,tcx
lnw,,crc
tot,,tlc
kmu,,kjg
mtu,,meu
skw,,swv
cmk,,xch
aly,,aly
cqt,,cax
omh,,oma
ngk,,nam
brh,,brh
gar,,grt
pec,,pay
drm,,drd
laz,,lzz
gan,,apq
kpw,,kjp
kpw,,pwo
tlf,,tlf
tum,,tmq
nne,,nen
ojm,,ciw
tbt,,tti
kbr,,kys
ass,,asm
mop,,mop
agc,,agt
urm,,uum
imo,,imn
meb,,bew
bgr,,fuu
lsb,,bzs
nag,,nce
yun,,esu
lal,,ywt
tig,,tir
edo,,etr
mug,,mlp
gku,,pue
kha,,khk
koe,,xwg
blr,,bel
ard,,jbj
dng,,diz
nbb,,nmb
hem,,hem
uzb,,uzn
uzb,,uzs
klq,,kmh
ksm,,xsm
mxg,,mig
bod,,brx
tid,,tvo
ayn,,aib
tsj,,tew
jng,,kac
kho,,naq
kiw,,kiw
kiw,,kjd
gun,,yas
chq,,chq
obk,,afz
cpl,,cpa
det,,shg
rem,,bfw
sem,,nsm
bth,,bhm
duz,,zea
bok,,bqc
apu,,apu
fue,,fud
gel,,nlg
eud,,opt
tou,,tsp
tou,,wib
mou,,mgd
ong,,oon
ore,,ore
cor,,crn
irs,,isg
cnt,,yue
she,,xsr
brr,,bor
apl,,apy
plb,,pox
psm,,pqm
bau,,bbd
tol,,jic
cku,,wac
noo,,snf
inj,,ind
mle,,mdy
mtt,,wam
mhm,,mhe
lug,,lgg
gwe,,wep
uhi,,urf
mmn,,mmn
bag,,bmi
aze,,azb
aze,,azj
grs,,gyb
amc,,amc
epe,,sja
dgx,,ing
kkb,,xon
ngy,,nbj
ano,,nun
kmp,,kup
kow,,kst
djm,,djr
stl,,sat
jem,,tow
dhm,,dhi
ckl,,chh
cyg,,cay
akc,,aci
rny,,nyn
dok,,ngc
oji,,ojg
rtk,,roo
kyq,,noo
ngz,,ngi
knm,,kun
did,,did
ara,,arw
lez,,lez
dua,,dua
gap,,pwg
atq,,ems
yli,,yli
kot,,kfe
bfi,,ksf
bnn,,bcm
umb,,umb
dul,,duu
pny,,pnw
but,,bxm
tiv,,tiv
gam,,gmo
pla,,gob
tce,,tar
wur,,wau
buw,,bum
bug,,bug
idu,,clk
mdb,,mwd
hup,,hup
tpn,,ntp
urn,,ura
jab,,jae
gul,,glu
mao,,mri
mly,,zsm
kzy,,kpv
ma,,msj
mwl,,lmw
ktb,,ktu
sro,,ssd
lha,,lha
lat,,lav
hdi,,xed
mel,,mel
luc,,lch
psl,,psd
duk,,dud
kgz,,kir
tzs,,tzs
mtb,,mgw
kss,,kss
mam,,mvc
kos,,kos
raw,,raw
hrs,,hss
foe,,foi
nde,,nnb
ifu,,ifb
mey,,mcr
adt,,ady
oko,,ort
mwb,,mbb
myo,,mfy
pui,,pui
svs,,svs
tgr,,tig
bgg,,bgz
cht,,cya
tsi,,tsi
bud,,bdm
mcg,,mbn
ydl,,ydd
cga,,old
kie,,geb
cyn,,chy
hhu,,wos
mdl,,zml
iau,,tmu
sry,,fos
ird,,gle
ses,,sot
ywl,,yok
nue,,nus
trd,,sda
sgl,,szg
urd,,urd
tet,,tll
akn,,aka
osa,,osa
lch,,lbt
kic,,kic
lav,,lvk
cil,,lua
tnl,,taa
bsl,,bfi
kou,,bkm
tbo,,tbl
neh,,nsn
lmb,,lam
ung,,ung
dbr,,nld
ger,,deu
dri,,prs
bet,,bev
bac,,wdj
sva,,sva
scs,,sma
moh,,moh
nok,,nog
mua,,vmw
bob,,bni
kau,,pss
asy,,apc
abi,,axb
psv,,pbf
tpc,,tep
tab,,mky
arb,,arl
koa,,cku
ndg,,ndz
trr,,tbg
egn,,enn
mja,,mxt
kef,,kbr
udh,,ude
mco,,mco
gdl,,gcf
tnc,,tcb
tmk,,tmc
izh,,izh
mad,,mhi
fni,,fuv
nhc,,nhn
lew,,lww
tau,,tya
kga,,zga
wuc,,wuu
neg,,neg
tho,,thp
pop,,pbe
tmu,,ttt
wnt,,wnc
hia,,cbd
mur,,muz
tns,,nwi
bal,,ban
anc,,anc
adk,,ano
ddf,,daj
naf,,nfr
cho,,chd
mom,,mso
hnn,,hnn
ktk,,aal
dag,,dgz
wsk,,wsk
lux,,ltz
otr,,otr
sue,,sue
bad,,bde
lje,,law
zai,,zai
tni,,lbf
kei,,kei
pnn,,pag
ras,,ras
pot,,pot
grm,,gux
qay,,quy
dug,,gwd
fgu,,fuf
nai,,gld
wbn,,wms
dah,,dal
aul,,aul
nkb,,ngk
ktn,,xte
sam,,smo
tgo,,tsv
ror,,rro
kgi,,cou
pra,,prn
thd,,tcz
ful,,fun
bla,,bla
ika,,arh
tor,,rth
auy,,auy
bid,,bid
kag,,kge
yko,,yux
zzo,,zpq
ame,,aey
abb,,shu
yar,,yrb
gwa,,gbr
gwa,,gby
anx,,ani
mbt,,mdj
msy,,mrd
tow,,wib
god,,gdo
yi,,iii
bkr,,btx
mnv,,mvn
sum,,sum
sta,,sce
mrs,,zrs
gno,,gvc
dhw,,tbh
cay,,cbi
bon,,bpu
len,,tnl
zaj,,zaa
iva,,ivv
wlf,,wol
yin,,yij
mgl,,xmf
ser,,sei
lns,,lns
rbg,,rmo
ron,,cla
wan,,nbx
sdh,,snd
