ID,NameOLD,NameNEW,MacroareaOLD,MacroareaNEW,LatitudeOLD,LatitudeNEW,LongitudeOLD,LongitudeNEW,GlottocodeOLD,GlottocodeNEW,ISO639P3code,FamilyOLD,FamilyNEW,SubfamilyOLD,SubfamilyNEW,GenusOLD,GenusNEW,GenusIcon,ISO_codesOLD,ISO_codesNEW,Samples_100,Samples_200,Country_IDOLD,Country_IDNEW,Source
sme,Seme,Seme,Africa,Africa,11,11,-4.916666667,-4.916666667,siam1242,siam1242,sif,Niger-Congo,Siamou,,,Kru,Siamou,d990099,sif,sif,0,0,BF,BF,Prost-1964d
tbl,Tabla,Tabla,Papunesia,Papunesia,-2.45,-2.45,140.4166667,140.4166667,tabl1243,tabl1243,tnm,Sentani,Sentanic,,,Sentani,Sentanic,dcccccc,tnm,tnm,0,0,ID,ID,Abisay-et-al-1983 Collier-and-Collier-1986
snt,Sentani,Sentani,Papunesia,Papunesia,-2.583333333,-2.583333333,140.5833333,140.5833333,nucl1632,nucl1632,set,Sentani,Sentanic,,,Sentani,Sentanic,dcccccc,set,set,0,1,ID,ID,Cowan-1965 Foley-1986 Hartzler-1994 Nichols-1992
kbo,Kambot,Kambot,Papunesia,Papunesia,-4.25,-4.25,144.1333333,144.1333333,apma1241,apma1241,kbx,Lower Sepik-Ramu,Keram,,,Botin,Ap Ma,sff4400,kbx,kbx,0,0,PG,PG,Laycock-and-Zgraggen-1975
rao,Rao,Rao,Papunesia,Papunesia,-4.75,-4.75,144.5,144.5,raoo1244,raoo1244,rao,Lower Sepik-Ramu,Ramu-Lower Sepik,Ramu,Ramu,Annaberg,Rao,sff6600,rao,rao,0,0,PG,PG,Stanhope-1980
kie,Kire,Kire,Papunesia,Papunesia,-4.25,-4.25,144.75,144.75,kire1240,kire1240,geb,Lower Sepik-Ramu,Ramu-Lower Sepik,Ramu,Ramu,Mikarew,Ruboni,sff66ff,geb,geb,0,0,PG,PG,Stanhope-1972
mkr,Mikarew,Mikarew,Papunesia,Papunesia,-4.416666667,-4.416666667,144.9166667,144.9166667,arua1260,arua1260,msy,Lower Sepik-Ramu,Ramu-Lower Sepik,Ramu,Ramu,Mikarew,Ruboni,sff66ff,msy,msy,0,0,PG,PG,ZGraggen-1969
kai,Kaian,Kaian,Papunesia,Papunesia,-4.083333333,-4.083333333,144.75,144.75,kaia1245,kaia1245,kct,Lower Sepik-Ramu,Ramu-Lower Sepik,Ramu,Ramu,Lower Ramu,Lower Ramu,sffcc00,kct,kct,0,0,PG,PG,ZGraggen-1969
wtm,Watam,Watam,Papunesia,Papunesia,-3.916666667,-3.916666667,144.5,144.5,wata1253,wata1253,wax,Lower Sepik-Ramu,Ramu-Lower Sepik,Ramu,Ramu,Lower Ramu,Lower Ramu,sffcc00,wax,wax,0,0,PG,PG,Anonymous-5
chb,Chambri,Chambri,Papunesia,Papunesia,-4.166666667,-4.166666667,143.0833333,143.0833333,cham1313,cham1313,can,Lower Sepik-Ramu,Ramu-Lower Sepik,,,Lower Sepik,Lower Sepik,sdd0000,can,can,0,0,PG,PG,Laycock-and-Zgraggen-1975
mrk,Murik,Murik,Papunesia,Papunesia,-3.833333333,-3.833333333,144.25,144.25,muri1260,muri1260,mtf,Lower Sepik-Ramu,Ramu-Lower Sepik,,,Lower Sepik,Lower Sepik,sdd0000,mtf,mtf,0,0,PG,PG,Abbott-1985
yim,Yimas,Yimas,Papunesia,Papunesia,-4.666666667,-4.666666667,143.55,143.55,yima1243,yima1243,yee,Lower Sepik-Ramu,Ramu-Lower Sepik,,,Lower Sepik,Lower Sepik,sdd0000,yee,yee,0,1,PG,PG,Foley-1991
pnu,Bunu (Younuo),Bunu (Younuo),Eurasia,Eurasia,24,24,107,107,youn1235,youn1235,buh,Hmong-Mien,Hmong-Mien,,,Mienic,Hmongic,tffffcc,buh,buh,0,0,CN,CN,Mao-and-Tsu-yao-1972
mbi,Mbili,Mbili,Africa,Africa,6.116666667,6.116666667,10.2,10.2,bamb1266,bamb1266,baw,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Bantu,Wide Grassfields,d0000dd,baw,baw,0,0,CM,CM,Ayuninjam-1998
mgk,Mungaka,Mungaka,Africa,Africa,5.916666667,5.916666667,10,10,mung1266,mung1266,mhk,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Bantu,Wide Grassfields,d0000dd,mhk,mhk,0,0,CM,CM,Tischhauser-1992
mkq,Mankon,Mankon,Africa,Africa,6,6,10.16666667,10.16666667,ngem1255,ngem1255,nge,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Bantu,Wide Grassfields,d0000dd,nge,nge,0,0,CM,CM,Leroy-2003
nke,Nkem,Nkem,Africa,Africa,6.583333333,6.583333333,8.583333333,8.583333333,nkem1242,nkem1242,isi,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Bantu,Ekoid-Mbe,d0000dd,isi,isi,0,0,NG,NG,Sibomana-1986
non,Noni,Noni,Africa,Africa,6.416666667,6.416666667,10.58333333,10.58333333,noon1243,noon1243,nhu,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Bantu,Beboid,d0000dd,nhu,nhu,0,0,CM,CM,Hyman-1981b
maa,Maasai,Maasai,Africa,Africa,-3,-3,36,36,masa1300,masa1300,mas,Eastern Sudanic,Eastern Sudanic,Nilotic,Nilotic,Nilotic,Eastern Nilotic,sffcc00,mas,mas,0,0,KE TZ,KE TZ,Hollis-1905 Konig-1993 Mol-1995 Nichols-1992 Tucker-and-Bryan-1966 Tucker-and-Mpaayei-1955
kmp,Kunimaipa,Kunimaipa,Papunesia,Papunesia,-8,-8,146.8333333,146.8333333,kuni1267,kuni1267,kup,Trans-New Guinea,Trans-New Guinea,,,Goilalan,Core Goilalan,cdd0000,kup,kup,0,0,PG,PG,Geary-1977 Pence-1966
wer,Weri,Weri,Papunesia,Papunesia,-7.75,-7.75,146.9166667,146.9166667,weri1253,weri1253,wer,Trans-New Guinea,Trans-New Guinea,,,Goilalan,Core Goilalan,cdd0000,wer,wer,0,0,PG,PG,Boxwell-and-Boxwell-1966
amx,Anamuxra,Anamuxra,Papunesia,Papunesia,-4.666666667,-4.666666667,145,145,anam1248,anam1248,imi,Trans-New Guinea,Trans-New Guinea,Madang,Madang,Joseshstaal,Josephstaal,cff6600,imi,imi,0,0,PG,PG,Ingram-2001
tap,Taiap,Taiap,Papunesia,Papunesia,-4.083333333,-4.083333333,144.5,144.5,taia1239,taia1239,gpn,Gapun,Taiap,,,Gapun,Taiap,t99ffff,gpn,gpn,0,0,PG,PG,Kulick-and-Stroud-1992
brj,Burji,Burji,Africa,Africa,5.5,5.5,37.83333333,37.83333333,burj1242,burj1242,bji,Afro-Asiatic,Afro-Asiatic,Cushitic,Cushitic,Lowland East Cushitic,Highland East Cushitic,cff6600,bji,bji,0,0,ET,ET,Hudson-1976c Sasse-1982
gad,Gade,Gade,Africa,Africa,8.666666667,8.666666667,7.416666667,7.416666667,gade1242,gade1242,ged,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Nupoid,Gade,d9999ff,ged,ged,0,0,NG,NG,Sterk-1990 Sterk-1994
jrn,Juruna,Juruna,South America,South America,-5,-5,-54.5,-54.5,juru1256,juru1256,jur,Tupian,Tupian,,,Maweti-Guarani,Yuruna,dffff00,jur,jur,0,0,BR,BR,Rodrigues-1999a
yki,Yuki,Yuki,North America,North America,39.66666667,39.66666667,-123.5,-123.5,yuki1243,yuki1243,yuk,Wappo-Yukian,Wappo-Yukian,,,Yukian,Yuki,saa0000,yuk,yuk,0,0,US,US,Sawyer-and-Schlichter-1984
ewa,Ewe (Anglo),Ewe (Anlo),Africa,Africa,6,6,1,1,ewee1241,angl1262,ewe,Niger-Congo,Niger-Congo,Kwa,Kwa,Tano,Gbe,d009900,ewe,ewe,0,0,GH,GH,Lewis-1985
ewe,Ewe,Ewe,Africa,Africa,6.333333333,6.333333333,0.416666667,0.416666667,ewee1241,ewee1241,ewe,Niger-Congo,Niger-Congo,Kwa,Kwa,Tano,Gbe,d009900,ewe,ewe,0,1,TG GH,TG GH,Agbodjo-and-Litvinov-2001 Ameka-1991 Ameka-1994 Ameka-2001 Duthie-1996 Malherbe-and-Rosenberg-1996 Pasch-1995 Rongier-1988 Schadeberg-1985 Warburton-et-al-1968 Westermann-1907 Westermann-1930 Westermann-1945 Westermann-1961
fon,Fongbe,Fongbe,Africa,Africa,6.416666667,6.416666667,2.166666667,2.166666667,fonn1241,fonn1241,fon,Niger-Congo,Niger-Congo,Kwa,Kwa,Tano,Gbe,d009900,fon,fon,0,0,BJ,BJ,Hoftmann-1993 Lefebvre-and-Brousseau-2002
guw,Gungbe,Gungbe,Africa,Africa,6.5,6.5,2.5,2.5,gunn1250,gunn1250,guw,Niger-Congo,Niger-Congo,Kwa,Kwa,Tano,Gbe,d009900,guw,guw,0,0,BJ,BJ,Hazoume-1979
bnk,Bankon,Bankon,Africa,Africa,4.416666667,4.416666667,9.583333333,9.583333333,bank1256,bank1256,abb,Niger-Congo,Niger-Congo,Benue-Congo,Benue-Congo,Wide Grassfields,Bantu,d0000dd,abb,abb,0,0,CM,CM,Spellenberg-1969
muo,Muong,Muong,Eurasia,Eurasia,20.5,20.5,105.0833333,105.0833333,muon1246,muon1246,mtq,Austro-Asiatic,Austro-Asiatic,Mon-Khmer,Mon-Khmer,Viet-Muong,Vietic,sffffcc,mtq,mtq,0,0,VN,VN,Sokolovskaja-and-Nguyen-1987
vie,Vietnamese,Vietnamese,Eurasia,Eurasia,10.5,10.5,106.5,106.5,viet1252,viet1252,vie,Austro-Asiatic,Austro-Asiatic,Mon-Khmer,Mon-Khmer,Viet-Muong,Vietic,sffffcc,vie,vie,1,1,VN,VN,Binh-1971 Bisang-1991 Bisang-1992 Bystrov-and-Stankevich-2001 Bystrov-and-Stankevich-2007 Emeneau-1951 Hoang-1982 Huffman-and-Hai-1980 Hung-1979 Jones-and-Thong-1960 Malherbe-and-Rosenberg-1996 Nguyen-1966 Nguyen-1974a Nguyen-1974b Nguyen-1975 Nguyen-1990 Nguyen-1997 Nguyen-2001 Solncev-et-al-1960 Thompson-1965 Thompson-1987 Thompson-1991 Van-Chinh-1970 Vu-1998 Vuong-Gia-Thuy-1975
knu,Konua,Konua,Papunesia,Papunesia,-5.833333333,-5.833333333,154.8333333,154.8333333,rapo1238,rapo1238,kyx,West Bougainville,North Bougainville,,,West Bougainville,North Bougainville,sff66ff,kyx,kyx,0,0,PG,PG,Muller-1954 Nichols-1992
rtk,Rotokas,Rotokas,Papunesia,Papunesia,-6,-6,155.1666667,155.1666667,roto1249,roto1249,roo,West Bougainville,North Bougainville,,,West Bougainville,North Bougainville,sff66ff,roo,roo,0,0,PG,PG,Firchow-and-Firchow-1969 Firchow-et-al-1973
bah,Xiriana,Xiriana,,South America,2.666666667,2.666666667,-62.5,-62.5,xiri1243,xiri1243,xir,Arawakan,Arawakan,,,Negro-Roraima+Q284,Negro-Roraima,cff6600,xir,xir,0,0,BR,BR,Ramirez-1992 Stolz-1996
brc,Boruca,Boruca,North America,North America,8.833333333,8.833333333,-83.25,-83.25,boru1252,boru1252,brn,Chibchan,Chibchan,,,Western Isthumus Chibchan,Western Isthmic Chibchan,f66ff33,brn,brn,0,0,CR,CR,Arroyo-1972
bri,Bribri,Bribri,North America,North America,9.416666667,9.416666667,-83,-83,brib1243,brib1243,bzd,Chibchan,Chibchan,,,Western Isthumus Chibchan,Western Isthmic Chibchan,f66ff33,bzd,bzd,0,1,CR,CR,Arroyo-1972 Constenla-Umana-and-Margery-Pena-1979 Constenla-Umana-et-al-1979 Constenla-Umana-et-al-1998 Lehmann-1920 Margery-Pena-1982 Margery-Pena-1996 Pittier-de-Fabrega-1898 Schlablach-and-Levinsohn-1983 Wilson-et-al-1982 Yasugi-1995
cab,Cabécar,Cabécar,North America,North America,9.75,9.75,-83.41666667,-83.41666667,cabe1245,cabe1245,cjp,Chibchan,Chibchan,,,Western Isthumus Chibchan,Western Isthmic Chibchan,f66ff33,cjp,cjp,0,0,CR,CR,Margery-Pena-1989
trb,Teribe,Teribe,North America,North America,9.333333333,9.333333333,-82.66666667,-82.66666667,teri1250,teri1250,tfr,Chibchan,Chibchan,,,Western Isthumus Chibchan,Western Isthmic Chibchan,f66ff33,tfr,tfr,0,0,PA CR,PA CR,Arroyo-1972 Quesada-2000
tga,Tangga,Tangga,Papunesia,Papunesia,-3.466666667,-3.466666667,153.2,153.2,tang1348,tang1348,hrc,Austronesian,Austronesian,Eastern Malayo-Polynesian,Eastern Malayo-Polynesian,Oceanic,Oceanic,c0000dd,tgg,hrc,0,0,PG,PG,Bell-1977 Bybee-et-al-1994
kdz,Kadazan,Kadazan,Papunesia,Papunesia,5.916666667,5.916666667,117.1666667,117.1666667,coas1294,coas1294,kzj,Austronesian,Austronesian,,,North Borneo,North Borneo,d66ff33,kzj,kzj,0,0,MY,MY,Antonissen-1958 Hurlbut-1988
brp,Barupu,Barupu,Papunesia,Papunesia,-3.083333333,-3.083333333,142.0833333,142.0833333,wara1302,wara1302,wra,Skou,Skou,,,Warapu,Warapu,s009900,wra,bpe,0,0,PG,PG,Corris-2005
djp,Djapu,Djapu,Australia,Australia,-12.66666667,-12.66666667,136,136,dhuw1249,djap1238,duj,Pama-Nyungan,Pama-Nyungan,,,Western Pama-Nyungan,Western Pama-Nyungan,t99ffff,duj,dwu,0,0,AU,AU,Fabricius-1998 Morphy-1983 Mushin-1995 Rose-et-al-1982
nax,Naxi,Naxi,Eurasia,Eurasia,27.5,27.5,100,100,naxi1245,naxi1245,nxq,Sino-Tibetan,Sino-Tibetan,Tibeto-Burman,Tibeto-Burman,Naxi,Na-Qiangic,fdd0000,nxq,nxq,0,0,CN,CN,Bradley-1975 He-and-Jiang-1985 Jiang-1980 Jiang-1985
qia,Qiang,Qiang,Eurasia,Eurasia,32,32,102.6666667,102.6666667,qian1264,qian1264,,Sino-Tibetan,Sino-Tibetan,Tibeto-Burman,Tibeto-Burman,Qiangic,Na-Qiangic,fff66ff,cng qxs,cng qxs,0,0,CN,CN,LaPolla-2003b Sun-1981
pum,Pumi,Pumi,Eurasia,Eurasia,28,28,101,101,pumi1242,pumi1242,,Sino-Tibetan,Sino-Tibetan,Tibeto-Burman,Tibeto-Burman,Qiangic,Na-Qiangic,fff66ff,pmi pmj,pmi,0,0,CN,CN,Ding-1998 Lu-1983 Sun-1993
jia,Jiarong,Jiarong,Eurasia,Eurasia,31.5,31.5,102,102,jiar1239,jiar1239,jya,Sino-Tibetan,Sino-Tibetan,Tibeto-Burman,Tibeto-Burman,rGyalrong,Na-Qiangic,fffffcc,jya,jya,0,0,CN,CN,
gyc,Gyarong (Cogtse),Gyarong (Cogtse),Eurasia,Eurasia,31.5,31.5,102,102,jiar1239,situ1238,jya,Sino-Tibetan,Sino-Tibetan,Tibeto-Burman,Tibeto-Burman,rGyalrong,Na-Qiangic,fffffcc,jya,jya,0,0,CN,CN,Lin-1993 Nagano-2003
rgc,rGyalrong (Caodeng),rGyalrong (Caodeng),Eurasia,Eurasia,31.66666667,31.66666667,101.75,101.75,jiar1239,zbua1234,jya,Sino-Tibetan,Sino-Tibetan,Tibeto-Burman,Tibeto-Burman,rGyalrong,Na-Qiangic,fffffcc,jya,jya,0,0,CN,CN,Sun-2003
slg,Sulung,Sulung,Eurasia,Eurasia,28.33333333,28.33333333,93.25,93.25,sulu1241,sulu1241,suv,,Sino-Tibetan,,Tibeto-Burman,,Kho-Bwa,sdd0000,suv,suv,0,0,IN,IN,Tayeng-1990b
